Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage3_t4_l0p9 seed 42 | T=4, lambda=0.9 | 60 epochs ===
T4 S43 28/60:  41%|████      | 145/352 [00:05<00:06, 29.85it/s]
T4 S43 28/60:  42%|████▏     | 148/352 [00:05<00:06, 29.84it/s]
T4 S43 28/60:  43%|████▎     | 151/352 [00:05<00:06, 29.85it/s]
T4 S43 28/60:  44%|████▍     | 154/352 [00:05<00:06, 29.85it/s]
T4 S43 28/60:  45%|████▍     | 157/352 [00:05<00:06, 29.85it/s]
T4 S43 28/60:  45%|████▌     | 160/352 [00:05<00:06, 29.84it/s]
T4 S43 28/60:  46%|████▋     | 163/352 [00:05<00:06, 29.84it/s]
T4 S43 28/60:  47%|████▋     | 166/352 [00:05<00:06, 29.85it/s]
T4 S43 28/60:  48%|████▊     | 169/352 [00:06<00:06, 29.85it/s]
T4 S43 28/60:  49%|████▉     | 172/352 [00:06<00:06, 29.84it/s]
T4 S43 28/60:  50%|████▉     | 175/352 [00:06<00:05, 29.83it/s]
T4 S43 28/60:  51%|█████     | 178/352 [00:06<00:05, 29.83it/s]
T4 S43 28/60:  51%|█████▏    | 181/352 [00:06<00:05, 29.82it/s]
T4 S43 28/60:  52%|█████▏    | 184/352 [00:06<00:05, 29.84it/s]
T4 S43 28/60:  53%|█████▎    | 187/352 [00:06<00:05, 29.84it/s]
T4 S43 28/60:  54%|█████▍    | 190/352 [00:06<00:05, 29.85it/s]
T4 S43 28/60:  55%|█████▍    | 193/352 [00:06<00:05, 29.78it/s]
T4 S43 28/60:  56%|█████▌    | 196/352 [00:06<00:05, 29.80it/s]
T4 S43 28/60:  57%|█████▋    | 199/352 [00:07<00:05, 29.82it/s]
T4 S43 28/60:  57%|█████▋    | 202/352 [00:07<00:05, 29.83it/s]
T4 S43 28/60:  58%|█████▊    | 205/352 [00:07<00:04, 29.84it/s]
T4 S43 28/60:  59%|█████▉    | 208/352 [00:07<00:04, 29.84it/s]
T4 S43 28/60:  60%|█████▉    | 211/352 [00:07<00:04, 29.85it/s]
T4 S43 28/60:  61%|██████    | 214/352 [00:07<00:04, 29.85it/s]
T4 S43 28/60:  62%|██████▏   | 217/352 [00:07<00:04, 29.85it/s]
T4 S43 28/60:  62%|██████▎   | 220/352 [00:07<00:04, 29.85it/s]
T4 S43 28/60:  63%|██████▎   | 223/352 [00:07<00:04, 29.85it/s]
T4 S43 28/60:  64%|██████▍   | 226/352 [00:07<00:04, 29.87it/s]
T4 S43 28/60:  65%|██████▌   | 229/352 [00:08<00:04, 29.88it/s]
T4 S43 28/60:  66%|██████▌   | 232/352 [00:08<00:04, 29.83it/s]
T4 S43 28/60:  67%|██████▋   | 235/352 [00:08<00:03, 29.83it/s]
T4 S43 28/60:  68%|██████▊   | 238/352 [00:08<00:03, 29.82it/s]
T4 S43 28/60:  68%|██████▊   | 241/352 [00:08<00:03, 29.82it/s]
T4 S43 28/60:  69%|██████▉   | 244/352 [00:08<00:03, 29.83it/s]
T4 S43 28/60:  70%|███████   | 247/352 [00:08<00:03, 29.85it/s]
T4 S43 28/60:  71%|███████   | 250/352 [00:08<00:03, 29.84it/s]
T4 S43 28/60:  72%|███████▏  | 253/352 [00:08<00:03, 29.84it/s]
T4 S43 28/60:  73%|███████▎  | 256/352 [00:08<00:03, 29.83it/s]
T4 S43 28/60:  74%|███████▎  | 259/352 [00:09<00:03, 29.85it/s]
T4 S43 28/60:  74%|███████▍  | 262/352 [00:09<00:03, 29.85it/s]
T4 S43 28/60:  75%|███████▌  | 265/352 [00:09<00:02, 29.85it/s]
T4 S43 28/60:  76%|███████▌  | 268/352 [00:09<00:02, 29.85it/s]
T4 S43 28/60:  77%|███████▋  | 271/352 [00:09<00:02, 29.85it/s]
T4 S43 28/60:  78%|███████▊  | 274/352 [00:09<00:02, 29.84it/s]
T4 S43 28/60:  79%|███████▊  | 277/352 [00:09<00:02, 29.83it/s]
T4 S43 28/60:  80%|███████▉  | 280/352 [00:09<00:02, 29.83it/s]
T4 S43 28/60:  80%|████████  | 283/352 [00:09<00:02, 29.82it/s]
T4 S43 28/60:  81%|████████▏ | 286/352 [00:09<00:02, 29.82it/s]
T4 S43 28/60:  82%|████████▏ | 289/352 [00:10<00:02, 29.85it/s]
T4 S43 28/60:  83%|████████▎ | 292/352 [00:10<00:02, 29.87it/s]
T4 S43 28/60:  84%|████████▍ | 295/352 [00:10<00:01, 29.88it/s]
T4 S43 28/60:  85%|████████▍ | 298/352 [00:10<00:01, 29.88it/s]
T4 S43 28/60:  86%|████████▌ | 301/352 [00:10<00:01, 29.86it/s]
T4 S43 28/60:  86%|████████▋ | 304/352 [00:10<00:01, 29.86it/s]
T4 S43 28/60:  87%|████████▋ | 307/352 [00:10<00:01, 29.86it/s]
T4 S43 28/60:  88%|████████▊ | 310/352 [00:10<00:01, 29.86it/s]
T4 S43 28/60:  89%|████████▉ | 313/352 [00:10<00:01, 29.84it/s]
T4 S43 28/60:  90%|████████▉ | 316/352 [00:10<00:01, 29.83it/s]
T4 S43 28/60:  91%|█████████ | 319/352 [00:11<00:01, 29.82it/s]
T4 S43 28/60:  91%|█████████▏| 322/352 [00:11<00:01, 29.85it/s]
T4 S43 28/60:  92%|█████████▏| 325/352 [00:11<00:00, 29.85it/s]
T4 S43 28/60:  93%|█████████▎| 328/352 [00:11<00:00, 29.86it/s]
T4 S43 28/60:  94%|█████████▍| 331/352 [00:11<00:00, 29.86it/s]
T4 S43 28/60:  95%|█████████▍| 334/352 [00:11<00:00, 29.86it/s]
T4 S43 28/60:  96%|█████████▌| 337/352 [00:11<00:00, 29.85it/s]
T4 S43 28/60:  97%|█████████▋| 340/352 [00:11<00:00, 29.85it/s]
T4 S43 28/60:  97%|█████████▋| 343/352 [00:11<00:00, 29.85it/s]
T4 S43 28/60:  98%|█████████▊| 346/352 [00:11<00:00, 29.77it/s]
T4 S43 28/60:  99%|█████████▉| 349/352 [00:12<00:00, 29.79it/s]
                                                               
S43 E 28/60 total=0.0567 CE=0.5033 KD=0.0071 val=94.50% lr=0.065451

T4 S43 29/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S43 29/60:   1%|          | 2/352 [00:00<00:21, 16.04it/s]
T4 S43 29/60:   1%|▏         | 5/352 [00:00<00:16, 20.90it/s]
T4 S43 29/60:   2%|▏         | 8/352 [00:00<00:15, 21.73it/s]
T4 S43 29/60:   3%|▎         | 11/352 [00:00<00:15, 22.05it/s]
T4 S43 29/60:   4%|▍         | 14/352 [00:00<00:15, 22.10it/s]
T4 S43 29/60:   5%|▍         | 17/352 [00:00<00:15, 22.23it/s]
T4 S43 29/60:   6%|▌         | 20/352 [00:00<00:13, 23.89it/s]
T4 S43 29/60:   7%|▋         | 23/352 [00:00<00:12, 25.49it/s]
T4 S43 29/60:   7%|▋         | 26/352 [00:01<00:12, 26.70it/s]
T4 S43 29/60:   8%|▊         | 29/352 [00:01<00:11, 27.58it/s]
T4 S43 29/60:   9%|▉         | 32/352 [00:01<00:11, 28.23it/s]
T4 S43 29/60:  10%|▉         | 35/352 [00:01<00:11, 28.69it/s]
T4 S43 29/60:  11%|█         | 38/352 [00:01<00:10, 29.00it/s]
T4 S43 29/60:  12%|█▏        | 41/352 [00:01<00:10, 29.22it/s]
T4 S43 29/60:  12%|█▎        | 44/352 [00:01<00:10, 29.37it/s]
T4 S43 29/60:  13%|█▎        | 47/352 [00:01<00:10, 29.49it/s]
T4 S43 29/60:  14%|█▍        | 50/352 [00:01<00:10, 29.56it/s]
T4 S43 29/60:  15%|█▌        | 53/352 [00:01<00:10, 29.62it/s]
T4 S43 29/60:  16%|█▌        | 56/352 [00:02<00:09, 29.67it/s]
T4 S43 29/60:  17%|█▋        | 59/352 [00:02<00:09, 29.73it/s]
T4 S43 29/60:  18%|█▊        | 62/352 [00:02<00:09, 29.75it/s]
T4 S43 29/60:  18%|█▊        | 65/352 [00:02<00:09, 29.74it/s]
T4 S43 29/60:  19%|█▉        | 68/352 [00:02<00:09, 29.69it/s]
T4 S43 29/60:  20%|██        | 71/352 [00:02<00:09, 29.67it/s]
T4 S43 29/60:  21%|██        | 74/352 [00:02<00:09, 29.69it/s]
T4 S43 29/60:  22%|██▏       | 77/352 [00:02<00:09, 29.74it/s]
T4 S43 29/60:  23%|██▎       | 80/352 [00:02<00:09, 29.76it/s]
T4 S43 29/60:  24%|██▎       | 83/352 [00:03<00:09, 29.77it/s]
T4 S43 29/60:  24%|██▍       | 86/352 [00:03<00:08, 29.78it/s]
T4 S43 29/60:  25%|██▌       | 89/352 [00:03<00:08, 29.78it/s]
T4 S43 29/60:  26%|██▌       | 92/352 [00:03<00:08, 29.77it/s]
T4 S43 29/60:  27%|██▋       | 95/352 [00:03<00:08, 29.76it/s]
T4 S43 29/60:  28%|██▊       | 98/352 [00:03<00:08, 29.73it/s]
T4 S43 29/60:  29%|██▊       | 101/352 [00:03<00:08, 29.72it/s]
T4 S43 29/60:  30%|██▉       | 104/352 [00:03<00:08, 29.74it/s]
T4 S43 29/60:  30%|███       | 107/352 [00:03<00:08, 29.78it/s]
T4 S43 29/60:  31%|███▏      | 110/352 [00:03<00:08, 29.80it/s]
T4 S43 29/60:  32%|███▏      | 113/352 [00:04<00:08, 29.81it/s]
T4 S43 29/60:  33%|███▎      | 116/352 [00:04<00:07, 29.81it/s]
T4 S43 29/60:  34%|███▍      | 119/352 [00:04<00:07, 29.80it/s]
T4 S43 29/60:  35%|███▍      | 122/352 [00:04<00:07, 29.80it/s]
T4 S43 29/60:  36%|███▌      | 125/352 [00:04<00:07, 29.80it/s]
T4 S43 29/60:  36%|███▋      | 128/352 [00:04<00:07, 29.80it/s]
T4 S43 29/60:  37%|███▋      | 131/352 [00:04<00:07, 29.81it/s]
T4 S43 29/60:  38%|███▊      | 134/352 [00:04<00:07, 29.80it/s]
T4 S43 29/60:  39%|███▉      | 137/352 [00:04<00:07, 29.78it/s]
T4 S43 29/60:  40%|███▉      | 140/352 [00:04<00:07, 29.78it/s]
T4 S43 29/60:  41%|████      | 143/352 [00:05<00:07, 29.77it/s]
T4 S43 29/60:  41%|████▏     | 146/352 [00:05<00:06, 29.78it/s]
T4 S43 29/60:  42%|████▏     | 149/352 [00:05<00:06, 29.79it/s]
T4 S43 29/60:  43%|████▎     | 152/352 [00:05<00:06, 29.79it/s]
T4 S43 29/60:  44%|████▍     | 155/352 [00:05<00:06, 29.79it/s]
T4 S43 29/60:  45%|████▍     | 158/352 [00:05<00:06, 29.80it/s]
T4 S43 29/60:  46%|████▌     | 161/352 [00:05<00:06, 29.80it/s]
T4 S43 29/60:  47%|████▋     | 164/352 [00:05<00:06, 28.03it/s]
T4 S43 29/60:  47%|████▋     | 167/352 [00:05<00:06, 27.07it/s]
T4 S43 29/60:  48%|████▊     | 170/352 [00:05<00:07, 25.96it/s]
T4 S43 29/60:  49%|████▉     | 173/352 [00:06<00:07, 24.96it/s]
T4 S43 29/60:  50%|█████     | 176/352 [00:06<00:07, 24.12it/s]
T4 S43 29/60:  51%|█████     | 179/352 [00:06<00:07, 23.76it/s]
T4 S43 29/60:  52%|█████▏    | 182/352 [00:06<00:07, 23.60it/s]
T4 S43 29/60:  53%|█████▎    | 185/352 [00:06<00:07, 23.53it/s]
T4 S43 29/60:  53%|█████▎    | 188/352 [00:06<00:07, 22.67it/s]
T4 S43 29/60:  54%|█████▍    | 191/352 [00:06<00:07, 22.42it/s]
T4 S43 29/60:  55%|█████▌    | 194/352 [00:07<00:07, 22.40it/s]
T4 S43 29/60:  56%|█████▌    | 197/352 [00:07<00:06, 22.64it/s]
T4 S43 29/60:  57%|█████▋    | 200/352 [00:07<00:06, 22.71it/s]
T4 S43 29/60:  58%|█████▊    | 203/352 [00:07<00:06, 22.75it/s]
T4 S43 29/60:  59%|█████▊    | 206/352 [00:07<00:06, 22.72it/s]
T4 S43 29/60:  59%|█████▉    | 209/352 [00:07<00:06, 23.65it/s]
T4 S43 29/60:  60%|██████    | 212/352 [00:07<00:05, 24.95it/s]
T4 S43 29/60:  61%|██████    | 215/352 [00:07<00:05, 25.85it/s]
T4 S43 29/60:  62%|██████▏   | 218/352 [00:08<00:05, 26.67it/s]
T4 S43 29/60:  63%|██████▎   | 221/352 [00:08<00:04, 27.33it/s]
T4 S43 29/60:  64%|██████▎   | 224/352 [00:08<00:04, 27.80it/s]
T4 S43 29/60:  64%|██████▍   | 227/352 [00:08<00:04, 28.12it/s]
T4 S43 29/60:  65%|██████▌   | 230/352 [00:08<00:04, 28.35it/s]
T4 S43 29/60:  66%|██████▌   | 233/352 [00:08<00:04, 28.48it/s]
T4 S43 29/60:  67%|██████▋   | 236/352 [00:08<00:04, 28.62it/s]
T4 S43 29/60:  68%|██████▊   | 239/352 [00:08<00:03, 28.88it/s]
T4 S43 29/60:  69%|██████▉   | 242/352 [00:08<00:03, 29.14it/s]
T4 S43 29/60:  70%|██████▉   | 245/352 [00:08<00:03, 29.27it/s]
T4 S43 29/60:  70%|███████   | 248/352 [00:09<00:03, 29.41it/s]
T4 S43 29/60:  71%|███████▏  | 251/352 [00:09<00:03, 29.53it/s]
T4 S43 29/60:  72%|███████▏  | 254/352 [00:09<00:03, 29.62it/s]
T4 S43 29/60:  73%|███████▎  | 257/352 [00:09<00:03, 29.70it/s]
T4 S43 29/60:  74%|███████▍  | 260/352 [00:09<00:03, 29.61it/s]
T4 S43 29/60:  75%|███████▍  | 263/352 [00:09<00:02, 29.67it/s]
T4 S43 29/60:  76%|███████▌  | 266/352 [00:09<00:02, 29.70it/s]
T4 S43 29/60:  76%|███████▋  | 269/352 [00:09<00:02, 29.72it/s]
T4 S43 29/60:  77%|███████▋  | 272/352 [00:09<00:02, 29.74it/s]
T4 S43 29/60:  78%|███████▊  | 275/352 [00:09<00:02, 29.76it/s]
T4 S43 29/60:  79%|███████▉  | 278/352 [00:10<00:02, 29.77it/s]
T4 S43 29/60:  80%|███████▉  | 281/352 [00:10<00:02, 29.78it/s]
T4 S43 29/60:  81%|████████  | 284/352 [00:10<00:02, 29.79it/s]
T4 S43 29/60:  82%|████████▏ | 287/352 [00:10<00:02, 29.77it/s]
T4 S43 29/60:  82%|████████▏ | 290/352 [00:10<00:02, 29.76it/s]
T4 S43 29/60:  83%|████████▎ | 293/352 [00:10<00:01, 29.77it/s]
T4 S43 29/60:  84%|████████▍ | 296/352 [00:10<00:01, 29.78it/s]
T4 S43 29/60:  85%|████████▍ | 299/352 [00:10<00:01, 29.76it/s]
T4 S43 29/60:  86%|████████▌ | 302/352 [00:10<00:01, 29.76it/s]
T4 S43 29/60:  87%|████████▋ | 305/352 [00:10<00:01, 29.76it/s]
T4 S43 29/60:  88%|████████▊ | 308/352 [00:11<00:01, 29.73it/s]
T4 S43 29/60:  88%|████████▊ | 311/352 [00:11<00:01, 29.72it/s]
T4 S43 29/60:  89%|████████▉ | 314/352 [00:11<00:01, 29.74it/s]
T4 S43 29/60:  90%|█████████ | 317/352 [00:11<00:01, 29.74it/s]
T4 S43 29/60:  91%|█████████ | 320/352 [00:11<00:01, 29.76it/s]
T4 S43 29/60:  92%|█████████▏| 323/352 [00:11<00:00, 29.79it/s]
T4 S43 29/60:  93%|█████████▎| 326/352 [00:11<00:00, 29.81it/s]
T4 S43 29/60:  93%|█████████▎| 329/352 [00:11<00:00, 29.82it/s]
T4 S43 29/60:  94%|█████████▍| 332/352 [00:11<00:00, 29.81it/s]
T4 S43 29/60:  95%|█████████▌| 335/352 [00:11<00:00, 29.78it/s]
T4 S43 29/60:  96%|█████████▌| 338/352 [00:12<00:00, 29.76it/s]
T4 S43 29/60:  97%|█████████▋| 341/352 [00:12<00:00, 29.75it/s]
T4 S43 29/60:  98%|█████████▊| 344/352 [00:12<00:00, 29.69it/s]
T4 S43 29/60:  99%|█████████▊| 347/352 [00:12<00:00, 29.76it/s]
T4 S43 29/60:  99%|█████████▉| 350/352 [00:12<00:00, 29.80it/s]
                                                               
S43 E 29/60 total=0.0555 CE=0.5025 KD=0.0058 val=94.60% lr=0.062711

T4 S43 30/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S43 30/60:   1%|          | 2/352 [00:00<00:19, 18.17it/s]
T4 S43 30/60:   1%|▏         | 5/352 [00:00<00:14, 24.69it/s]
T4 S43 30/60:   2%|▏         | 8/352 [00:00<00:12, 26.95it/s]
T4 S43 30/60:   3%|▎         | 11/352 [00:00<00:12, 28.06it/s]
T4 S43 30/60:   4%|▍         | 14/352 [00:00<00:11, 28.70it/s]
T4 S43 30/60:   5%|▍         | 17/352 [00:00<00:11, 29.09it/s]
T4 S43 30/60:   6%|▌         | 20/352 [00:00<00:11, 29.33it/s]
T4 S43 30/60:   7%|▋         | 23/352 [00:00<00:11, 29.48it/s]
T4 S43 30/60:   7%|▋         | 26/352 [00:00<00:11, 29.59it/s]
T4 S43 30/60:   8%|▊         | 29/352 [00:01<00:10, 29.58it/s]
T4 S43 30/60:   9%|▉         | 32/352 [00:01<00:10, 29.59it/s]
T4 S43 30/60:  10%|▉         | 35/352 [00:01<00:10, 29.62it/s]
T4 S43 30/60:  11%|█         | 38/352 [00:01<00:10, 29.69it/s]
T4 S43 30/60:  12%|█▏        | 41/352 [00:01<00:10, 29.73it/s]
T4 S43 30/60:  12%|█▎        | 44/352 [00:01<00:10, 29.77it/s]
T4 S43 30/60:  13%|█▎        | 47/352 [00:01<00:10, 29.76it/s]
T4 S43 30/60:  14%|█▍        | 50/352 [00:01<00:10, 29.77it/s]
T4 S43 30/60:  15%|█▌        | 53/352 [00:01<00:10, 29.76it/s]
T4 S43 30/60:  16%|█▌        | 56/352 [00:01<00:09, 29.76it/s]
T4 S43 30/60:  17%|█▋        | 59/352 [00:02<00:09, 29.76it/s]
T4 S43 30/60:  18%|█▊        | 62/352 [00:02<00:09, 29.76it/s]
T4 S43 30/60:  18%|█▊        | 65/352 [00:02<00:09, 29.76it/s]
T4 S43 30/60:  19%|█▉        | 68/352 [00:02<00:09, 29.76it/s]
T4 S43 30/60:  20%|██        | 71/352 [00:02<00:09, 29.76it/s]
T4 S43 30/60:  21%|██        | 74/352 [00:02<00:09, 29.78it/s]
T4 S43 30/60:  22%|██▏       | 77/352 [00:02<00:09, 29.80it/s]
T4 S43 30/60:  23%|██▎       | 80/352 [00:02<00:09, 29.80it/s]
T4 S43 30/60:  24%|██▎       | 83/352 [00:02<00:09, 29.80it/s]
T4 S43 30/60:  24%|██▍       | 86/352 [00:02<00:08, 29.79it/s]
T4 S43 30/60:  25%|██▌       | 89/352 [00:03<00:08, 29.79it/s]
T4 S43 30/60:  26%|██▌       | 92/352 [00:03<00:08, 29.79it/s]
T4 S43 30/60:  27%|██▋       | 95/352 [00:03<00:08, 29.79it/s]
T4 S43 30/60:  28%|██▊       | 98/352 [00:03<00:08, 29.77it/s]
T4 S43 30/60:  29%|██▊       | 101/352 [00:03<00:08, 29.77it/s]
T4 S43 30/60:  30%|██▉       | 104/352 [00:03<00:08, 29.78it/s]
T4 S43 30/60:  30%|███       | 107/352 [00:03<00:08, 29.79it/s]
T4 S43 30/60:  31%|███▏      | 110/352 [00:03<00:08, 29.79it/s]
T4 S43 30/60:  32%|███▏      | 113/352 [00:03<00:08, 29.79it/s]
T4 S43 30/60:  33%|███▎      | 116/352 [00:03<00:07, 29.78it/s]
T4 S43 30/60:  34%|███▍      | 119/352 [00:04<00:07, 29.81it/s]
T4 S43 30/60:  35%|███▍      | 122/352 [00:04<00:07, 29.83it/s]
T4 S43 30/60:  36%|███▌      | 125/352 [00:04<00:07, 29.81it/s]
T4 S43 30/60:  36%|███▋      | 128/352 [00:04<00:07, 29.80it/s]
T4 S43 30/60:  37%|███▋      | 131/352 [00:04<00:07, 29.77it/s]
T4 S43 30/60:  38%|███▊      | 134/352 [00:04<00:07, 29.77it/s]
T4 S43 30/60:  39%|███▉      | 137/352 [00:04<00:07, 29.77it/s]
T4 S43 30/60:  40%|███▉      | 140/352 [00:04<00:07, 29.77it/s]
T4 S43 30/60:  41%|████      | 143/352 [00:04<00:07, 29.78it/s]
T4 S43 30/60:  41%|████▏     | 146/352 [00:04<00:06, 29.73it/s]
T4 S43 30/60:  42%|████▏     | 149/352 [00:05<00:06, 29.74it/s]
T4 S43 30/60:  43%|████▎     | 152/352 [00:05<00:06, 29.75it/s]
T4 S43 30/60:  44%|████▍     | 155/352 [00:05<00:06, 29.70it/s]
T4 S43 30/60:  45%|████▍     | 158/352 [00:05<00:06, 29.70it/s]
T4 S43 30/60:  46%|████▌     | 161/352 [00:05<00:06, 29.69it/s]
T4 S43 30/60:  47%|████▋     | 164/352 [00:05<00:06, 29.71it/s]
T4 S43 30/60:  47%|████▋     | 167/352 [00:05<00:06, 29.75it/s]
T4 S43 30/60:  48%|████▊     | 170/352 [00:05<00:06, 29.77it/s]
T4 S43 30/60:  49%|████▉     | 173/352 [00:05<00:06, 29.78it/s]
T4 S43 30/60:  50%|█████     | 176/352 [00:05<00:05, 29.77it/s]
T4 S43 30/60:  51%|█████     | 179/352 [00:06<00:05, 29.76it/s]
T4 S43 30/60:  52%|█████▏    | 182/352 [00:06<00:05, 29.74it/s]
T4 S43 30/60:  53%|█████▎    | 185/352 [00:06<00:05, 29.74it/s]
T4 S43 30/60:  53%|█████▎    | 188/352 [00:06<00:05, 29.75it/s]
T4 S43 30/60:  54%|█████▍    | 191/352 [00:06<00:05, 29.74it/s]
T4 S43 30/60:  55%|█████▌    | 194/352 [00:06<00:05, 29.75it/s]
T4 S43 30/60:  56%|█████▌    | 197/352 [00:06<00:05, 29.75it/s]
T4 S43 30/60:  57%|█████▋    | 200/352 [00:06<00:05, 29.71it/s]
T4 S43 30/60:  58%|█████▊    | 203/352 [00:06<00:05, 29.71it/s]
T4 S43 30/60:  59%|█████▊    | 206/352 [00:06<00:04, 29.71it/s]
T4 S43 30/60:  59%|█████▉    | 209/352 [00:07<00:04, 29.67it/s]
T4 S43 30/60:  60%|██████    | 212/352 [00:07<00:05, 27.47it/s]
T4 S43 30/60:  61%|██████    | 215/352 [00:07<00:05, 25.97it/s]
T4 S43 30/60:  62%|██████▏   | 218/352 [00:07<00:05, 24.90it/s]
T4 S43 30/60:  63%|██████▎   | 221/352 [00:07<00:05, 24.17it/s]
T4 S43 30/60:  64%|██████▎   | 224/352 [00:07<00:05, 24.99it/s]
T4 S43 30/60:  64%|██████▍   | 227/352 [00:07<00:05, 24.44it/s]
T4 S43 30/60:  65%|██████▌   | 230/352 [00:07<00:04, 24.57it/s]
T4 S43 30/60:  66%|██████▌   | 233/352 [00:08<00:04, 25.14it/s]
T4 S43 30/60:  67%|██████▋   | 236/352 [00:08<00:04, 24.84it/s]
T4 S43 30/60:  68%|██████▊   | 239/352 [00:08<00:04, 24.09it/s]
T4 S43 30/60:  69%|██████▉   | 242/352 [00:08<00:04, 23.88it/s]
T4 S43 30/60:  70%|██████▉   | 245/352 [00:08<00:04, 23.25it/s]
T4 S43 30/60:  70%|███████   | 248/352 [00:08<00:04, 22.91it/s]
T4 S43 30/60:  71%|███████▏  | 251/352 [00:08<00:04, 22.80it/s]
T4 S43 30/60:  72%|███████▏  | 254/352 [00:08<00:04, 23.37it/s]
T4 S43 30/60:  73%|███████▎  | 257/352 [00:09<00:04, 22.84it/s]
T4 S43 30/60:  74%|███████▍  | 260/352 [00:09<00:04, 22.83it/s]
T4 S43 30/60:  75%|███████▍  | 263/352 [00:09<00:03, 22.78it/s]
T4 S43 30/60:  76%|███████▌  | 266/352 [00:09<00:03, 23.84it/s]
T4 S43 30/60:  76%|███████▋  | 269/352 [00:09<00:03, 23.46it/s]
T4 S43 30/60:  77%|███████▋  | 272/352 [00:09<00:03, 23.41it/s]
T4 S43 30/60:  78%|███████▊  | 275/352 [00:09<00:03, 23.20it/s]
T4 S43 30/60:  79%|███████▉  | 278/352 [00:10<00:03, 22.87it/s]
T4 S43 30/60:  80%|███████▉  | 281/352 [00:10<00:03, 22.88it/s]
T4 S43 30/60:  81%|████████  | 284/352 [00:10<00:02, 22.99it/s]
T4 S43 30/60:  82%|████████▏ | 287/352 [00:10<00:02, 22.66it/s]
T4 S43 30/60:  82%|████████▏ | 290/352 [00:10<00:02, 22.66it/s]
T4 S43 30/60:  83%|████████▎ | 293/352 [00:10<00:02, 22.92it/s]
T4 S43 30/60:  84%|████████▍ | 296/352 [00:10<00:02, 22.94it/s]
T4 S43 30/60:  85%|████████▍ | 299/352 [00:10<00:02, 22.75it/s]
T4 S43 30/60:  86%|████████▌ | 302/352 [00:11<00:02, 23.47it/s]
T4 S43 30/60:  87%|████████▋ | 305/352 [00:11<00:01, 24.35it/s]
T4 S43 30/60:  88%|████████▊ | 308/352 [00:11<00:01, 25.79it/s]
T4 S43 30/60:  88%|████████▊ | 311/352 [00:11<00:01, 26.91it/s]
T4 S43 30/60:  89%|████████▉ | 314/352 [00:11<00:01, 27.75it/s]
T4 S43 30/60:  90%|█████████ | 317/352 [00:11<00:01, 28.37it/s]
T4 S43 30/60:  91%|█████████ | 320/352 [00:11<00:01, 28.79it/s]
T4 S43 30/60:  92%|█████████▏| 323/352 [00:11<00:00, 29.09it/s]
T4 S43 30/60:  93%|█████████▎| 326/352 [00:11<00:00, 29.32it/s]
T4 S43 30/60:  93%|█████████▎| 329/352 [00:11<00:00, 29.46it/s]
T4 S43 30/60:  94%|█████████▍| 332/352 [00:12<00:00, 29.56it/s]
T4 S43 30/60:  95%|█████████▌| 335/352 [00:12<00:00, 29.63it/s]
T4 S43 30/60:  96%|█████████▌| 338/352 [00:12<00:00, 29.68it/s]
T4 S43 30/60:  97%|█████████▋| 341/352 [00:12<00:00, 29.72it/s]
T4 S43 30/60:  98%|█████████▊| 344/352 [00:12<00:00, 29.69it/s]
T4 S43 30/60:  99%|█████████▊| 347/352 [00:12<00:00, 29.77it/s]
T4 S43 30/60:  99%|█████████▉| 350/352 [00:12<00:00, 29.80it/s]
                                                               
S43 E 30/60 total=0.0557 CE=0.5026 KD=0.0060 val=94.84% lr=0.059930 <-- best

T4 S43 31/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S43 31/60:   0%|          | 1/352 [00:00<01:24,  4.14it/s]
T4 S43 31/60:   1%|          | 4/352 [00:00<00:27, 12.67it/s]
T4 S43 31/60:   2%|▏         | 7/352 [00:00<00:20, 16.65it/s]
T4 S43 31/60:   3%|▎         | 10/352 [00:00<00:18, 18.77it/s]
T4 S43 31/60:   4%|▎         | 13/352 [00:00<00:17, 19.85it/s]
T4 S43 31/60:   5%|▍         | 16/352 [00:00<00:15, 21.73it/s]
T4 S43 31/60:   5%|▌         | 19/352 [00:01<00:15, 22.16it/s]
T4 S43 31/60:   6%|▋         | 22/352 [00:01<00:14, 22.13it/s]
T4 S43 31/60:   7%|▋         | 25/352 [00:01<00:13, 24.00it/s]
T4 S43 31/60:   8%|▊         | 28/352 [00:01<00:12, 25.56it/s]
T4 S43 31/60:   9%|▉         | 31/352 [00:01<00:12, 26.74it/s]
T4 S43 31/60:  10%|▉         | 34/352 [00:01<00:11, 27.61it/s]
T4 S43 31/60:  11%|█         | 37/352 [00:01<00:11, 28.27it/s]
T4 S43 31/60:  11%|█▏        | 40/352 [00:01<00:10, 28.75it/s]
T4 S43 31/60:  12%|█▏        | 43/352 [00:01<00:10, 29.07it/s]
T4 S43 31/60:  13%|█▎        | 46/352 [00:01<00:10, 29.27it/s]
T4 S43 31/60:  14%|█▍        | 49/352 [00:02<00:10, 29.44it/s]
T4 S43 31/60:  15%|█▍        | 52/352 [00:02<00:10, 29.53it/s]
T4 S43 31/60:  16%|█▌        | 55/352 [00:02<00:10, 29.58it/s]
T4 S43 31/60:  16%|█▋        | 58/352 [00:02<00:09, 29.64it/s]
