Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage3_t8_l0p5 seed 42 | T=8, lambda=0.5 | 60 epochs ===
T4 S43 38/60:  36%|███▌      | 125/352 [00:04<00:07, 29.85it/s]
T4 S43 38/60:  36%|███▋      | 128/352 [00:04<00:07, 29.81it/s]
T4 S43 38/60:  37%|███▋      | 131/352 [00:04<00:07, 29.80it/s]
T4 S43 38/60:  38%|███▊      | 134/352 [00:04<00:07, 29.78it/s]
T4 S43 38/60:  39%|███▉      | 137/352 [00:04<00:07, 29.78it/s]
T4 S43 38/60:  40%|███▉      | 140/352 [00:05<00:07, 29.81it/s]
T4 S43 38/60:  41%|████      | 143/352 [00:05<00:07, 29.83it/s]
T4 S43 38/60:  41%|████▏     | 146/352 [00:05<00:06, 29.83it/s]
T4 S43 38/60:  42%|████▏     | 149/352 [00:05<00:06, 29.85it/s]
T4 S43 38/60:  43%|████▎     | 152/352 [00:05<00:06, 29.64it/s]
T4 S43 38/60:  44%|████▍     | 155/352 [00:05<00:07, 26.72it/s]
T4 S43 38/60:  45%|████▍     | 158/352 [00:05<00:07, 24.73it/s]
T4 S43 38/60:  46%|████▌     | 161/352 [00:05<00:08, 23.70it/s]
T4 S43 38/60:  47%|████▋     | 164/352 [00:06<00:08, 23.21it/s]
T4 S43 38/60:  47%|████▋     | 167/352 [00:06<00:08, 22.88it/s]
T4 S43 38/60:  48%|████▊     | 170/352 [00:06<00:07, 22.89it/s]
T4 S43 38/60:  49%|████▉     | 173/352 [00:06<00:07, 22.51it/s]
T4 S43 38/60:  50%|█████     | 176/352 [00:06<00:07, 22.47it/s]
T4 S43 38/60:  51%|█████     | 179/352 [00:06<00:07, 22.46it/s]
T4 S43 38/60:  52%|█████▏    | 182/352 [00:06<00:07, 22.61it/s]
T4 S43 38/60:  53%|█████▎    | 185/352 [00:06<00:07, 22.49it/s]
T4 S43 38/60:  53%|█████▎    | 188/352 [00:07<00:07, 22.08it/s]
T4 S43 38/60:  54%|█████▍    | 191/352 [00:07<00:07, 22.09it/s]
T4 S43 38/60:  55%|█████▌    | 194/352 [00:07<00:07, 22.24it/s]
T4 S43 38/60:  56%|█████▌    | 197/352 [00:07<00:06, 22.67it/s]
T4 S43 38/60:  57%|█████▋    | 200/352 [00:07<00:06, 22.46it/s]
T4 S43 38/60:  58%|█████▊    | 203/352 [00:07<00:06, 22.32it/s]
T4 S43 38/60:  59%|█████▊    | 206/352 [00:07<00:06, 22.37it/s]
T4 S43 38/60:  59%|█████▉    | 209/352 [00:08<00:06, 22.06it/s]
T4 S43 38/60:  60%|██████    | 212/352 [00:08<00:06, 22.03it/s]
T4 S43 38/60:  61%|██████    | 215/352 [00:08<00:06, 22.04it/s]
T4 S43 38/60:  62%|██████▏   | 218/352 [00:08<00:06, 22.18it/s]
T4 S43 38/60:  63%|██████▎   | 221/352 [00:08<00:05, 23.29it/s]
T4 S43 38/60:  64%|██████▎   | 224/352 [00:08<00:05, 22.80it/s]
T4 S43 38/60:  64%|██████▍   | 227/352 [00:08<00:05, 22.97it/s]
T4 S43 38/60:  65%|██████▌   | 230/352 [00:08<00:05, 22.54it/s]
T4 S43 38/60:  66%|██████▌   | 233/352 [00:09<00:05, 22.24it/s]
T4 S43 38/60:  67%|██████▋   | 236/352 [00:09<00:04, 23.64it/s]
T4 S43 38/60:  68%|██████▊   | 239/352 [00:09<00:04, 25.22it/s]
T4 S43 38/60:  69%|██████▉   | 242/352 [00:09<00:04, 26.46it/s]
T4 S43 38/60:  70%|██████▉   | 245/352 [00:09<00:03, 27.40it/s]
T4 S43 38/60:  70%|███████   | 248/352 [00:09<00:03, 28.10it/s]
T4 S43 38/60:  71%|███████▏  | 251/352 [00:09<00:03, 28.60it/s]
T4 S43 38/60:  72%|███████▏  | 254/352 [00:09<00:03, 28.96it/s]
T4 S43 38/60:  73%|███████▎  | 257/352 [00:09<00:03, 29.19it/s]
T4 S43 38/60:  74%|███████▍  | 260/352 [00:10<00:03, 29.37it/s]
T4 S43 38/60:  75%|███████▍  | 263/352 [00:10<00:03, 29.47it/s]
T4 S43 38/60:  76%|███████▌  | 266/352 [00:10<00:02, 29.58it/s]
T4 S43 38/60:  76%|███████▋  | 269/352 [00:10<00:02, 29.65it/s]
T4 S43 38/60:  77%|███████▋  | 272/352 [00:10<00:02, 29.72it/s]
T4 S43 38/60:  78%|███████▊  | 275/352 [00:10<00:02, 29.75it/s]
T4 S43 38/60:  79%|███████▉  | 278/352 [00:10<00:02, 29.77it/s]
T4 S43 38/60:  80%|███████▉  | 281/352 [00:10<00:02, 29.79it/s]
T4 S43 38/60:  81%|████████  | 284/352 [00:10<00:02, 29.79it/s]
T4 S43 38/60:  82%|████████▏ | 287/352 [00:10<00:02, 29.79it/s]
T4 S43 38/60:  82%|████████▏ | 290/352 [00:11<00:02, 29.76it/s]
T4 S43 38/60:  83%|████████▎ | 293/352 [00:11<00:01, 29.77it/s]
T4 S43 38/60:  84%|████████▍ | 296/352 [00:11<00:01, 29.77it/s]
T4 S43 38/60:  85%|████████▍ | 299/352 [00:11<00:01, 29.81it/s]
T4 S43 38/60:  86%|████████▌ | 302/352 [00:11<00:01, 29.81it/s]
T4 S43 38/60:  87%|████████▋ | 305/352 [00:11<00:01, 29.84it/s]
T4 S43 38/60:  88%|████████▊ | 308/352 [00:11<00:01, 29.84it/s]
T4 S43 38/60:  88%|████████▊ | 311/352 [00:11<00:01, 29.84it/s]
T4 S43 38/60:  89%|████████▉ | 314/352 [00:11<00:01, 29.84it/s]
T4 S43 38/60:  90%|█████████ | 317/352 [00:11<00:01, 29.85it/s]
T4 S43 38/60:  91%|█████████ | 320/352 [00:12<00:01, 29.83it/s]
T4 S43 38/60:  92%|█████████▏| 323/352 [00:12<00:00, 29.81it/s]
T4 S43 38/60:  93%|█████████▎| 326/352 [00:12<00:00, 29.79it/s]
T4 S43 38/60:  93%|█████████▎| 329/352 [00:12<00:00, 29.80it/s]
T4 S43 38/60:  94%|█████████▍| 332/352 [00:12<00:00, 29.82it/s]
T4 S43 38/60:  95%|█████████▌| 335/352 [00:12<00:00, 29.83it/s]
T4 S43 38/60:  96%|█████████▌| 338/352 [00:12<00:00, 29.83it/s]
T4 S43 38/60:  97%|█████████▋| 341/352 [00:12<00:00, 29.84it/s]
T4 S43 38/60:  98%|█████████▊| 344/352 [00:12<00:00, 29.75it/s]
T4 S43 38/60:  99%|█████████▊| 347/352 [00:12<00:00, 29.78it/s]
T4 S43 38/60:  99%|█████████▉| 350/352 [00:13<00:00, 29.82it/s]
                                                               
S43 E 38/60 total=0.2531 CE=0.5016 KD=0.0046 val=94.28% lr=0.037289

T4 S43 39/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S43 39/60:   1%|          | 2/352 [00:00<00:19, 17.92it/s]
T4 S43 39/60:   1%|▏         | 5/352 [00:00<00:14, 24.59it/s]
T4 S43 39/60:   2%|▏         | 8/352 [00:00<00:12, 26.90it/s]
T4 S43 39/60:   3%|▎         | 11/352 [00:00<00:12, 28.01it/s]
T4 S43 39/60:   4%|▍         | 14/352 [00:00<00:11, 28.65it/s]
T4 S43 39/60:   5%|▍         | 17/352 [00:00<00:11, 29.03it/s]
T4 S43 39/60:   6%|▌         | 20/352 [00:00<00:11, 29.28it/s]
T4 S43 39/60:   7%|▋         | 23/352 [00:00<00:11, 29.44it/s]
T4 S43 39/60:   7%|▋         | 26/352 [00:00<00:11, 29.52it/s]
T4 S43 39/60:   8%|▊         | 29/352 [00:01<00:10, 29.63it/s]
T4 S43 39/60:   9%|▉         | 32/352 [00:01<00:10, 29.68it/s]
T4 S43 39/60:  10%|▉         | 35/352 [00:01<00:10, 29.70it/s]
T4 S43 39/60:  11%|█         | 38/352 [00:01<00:10, 29.73it/s]
T4 S43 39/60:  12%|█▏        | 41/352 [00:01<00:10, 29.74it/s]
T4 S43 39/60:  12%|█▎        | 44/352 [00:01<00:10, 29.75it/s]
T4 S43 39/60:  13%|█▎        | 47/352 [00:01<00:10, 29.78it/s]
T4 S43 39/60:  14%|█▍        | 50/352 [00:01<00:10, 29.80it/s]
T4 S43 39/60:  15%|█▌        | 53/352 [00:01<00:10, 29.79it/s]
T4 S43 39/60:  16%|█▌        | 56/352 [00:01<00:09, 29.77it/s]
T4 S43 39/60:  17%|█▋        | 59/352 [00:02<00:09, 29.73it/s]
T4 S43 39/60:  18%|█▊        | 62/352 [00:02<00:09, 29.73it/s]
T4 S43 39/60:  18%|█▊        | 65/352 [00:02<00:09, 29.75it/s]
T4 S43 39/60:  19%|█▉        | 68/352 [00:02<00:09, 29.75it/s]
T4 S43 39/60:  20%|██        | 71/352 [00:02<00:09, 29.78it/s]
T4 S43 39/60:  21%|██        | 74/352 [00:02<00:09, 29.71it/s]
T4 S43 39/60:  22%|██▏       | 77/352 [00:02<00:09, 29.74it/s]
T4 S43 39/60:  23%|██▎       | 80/352 [00:02<00:09, 29.76it/s]
T4 S43 39/60:  24%|██▎       | 83/352 [00:02<00:09, 29.75it/s]
T4 S43 39/60:  24%|██▍       | 86/352 [00:02<00:08, 29.73it/s]
T4 S43 39/60:  25%|██▌       | 89/352 [00:03<00:08, 29.71it/s]
T4 S43 39/60:  26%|██▌       | 92/352 [00:03<00:08, 29.74it/s]
T4 S43 39/60:  27%|██▋       | 95/352 [00:03<00:08, 29.77it/s]
T4 S43 39/60:  28%|██▊       | 98/352 [00:03<00:08, 29.79it/s]
T4 S43 39/60:  29%|██▊       | 101/352 [00:03<00:08, 29.80it/s]
T4 S43 39/60:  30%|██▉       | 104/352 [00:03<00:08, 29.80it/s]
T4 S43 39/60:  30%|███       | 107/352 [00:03<00:08, 29.78it/s]
T4 S43 39/60:  31%|███▏      | 110/352 [00:03<00:08, 29.79it/s]
T4 S43 39/60:  32%|███▏      | 113/352 [00:03<00:08, 29.79it/s]
T4 S43 39/60:  33%|███▎      | 116/352 [00:03<00:07, 29.75it/s]
T4 S43 39/60:  34%|███▍      | 119/352 [00:04<00:08, 28.28it/s]
T4 S43 39/60:  35%|███▍      | 122/352 [00:04<00:08, 27.64it/s]
T4 S43 39/60:  36%|███▌      | 125/352 [00:04<00:08, 28.23it/s]
T4 S43 39/60:  36%|███▋      | 128/352 [00:04<00:07, 28.68it/s]
T4 S43 39/60:  37%|███▋      | 131/352 [00:04<00:07, 29.02it/s]
T4 S43 39/60:  38%|███▊      | 134/352 [00:04<00:07, 29.24it/s]
T4 S43 39/60:  39%|███▉      | 137/352 [00:04<00:07, 29.41it/s]
T4 S43 39/60:  40%|███▉      | 140/352 [00:04<00:07, 29.44it/s]
T4 S43 39/60:  41%|████      | 143/352 [00:04<00:07, 29.54it/s]
T4 S43 39/60:  41%|████▏     | 146/352 [00:04<00:06, 29.57it/s]
T4 S43 39/60:  42%|████▏     | 149/352 [00:05<00:06, 29.60it/s]
T4 S43 39/60:  43%|████▎     | 152/352 [00:05<00:06, 29.59it/s]
T4 S43 39/60:  44%|████▍     | 155/352 [00:05<00:06, 29.63it/s]
T4 S43 39/60:  45%|████▍     | 158/352 [00:05<00:06, 29.68it/s]
T4 S43 39/60:  46%|████▌     | 161/352 [00:05<00:06, 29.71it/s]
T4 S43 39/60:  47%|████▋     | 164/352 [00:05<00:06, 29.72it/s]
T4 S43 39/60:  47%|████▋     | 167/352 [00:05<00:06, 29.75it/s]
T4 S43 39/60:  48%|████▊     | 170/352 [00:05<00:06, 29.77it/s]
T4 S43 39/60:  49%|████▉     | 173/352 [00:05<00:06, 29.77it/s]
T4 S43 39/60:  50%|█████     | 176/352 [00:05<00:05, 29.72it/s]
T4 S43 39/60:  51%|█████     | 179/352 [00:06<00:05, 29.72it/s]
T4 S43 39/60:  52%|█████▏    | 182/352 [00:06<00:06, 27.88it/s]
T4 S43 39/60:  53%|█████▎    | 185/352 [00:06<00:06, 25.69it/s]
T4 S43 39/60:  53%|█████▎    | 188/352 [00:06<00:06, 25.07it/s]
T4 S43 39/60:  54%|█████▍    | 191/352 [00:06<00:06, 26.21it/s]
T4 S43 39/60:  55%|█████▌    | 194/352 [00:06<00:05, 27.21it/s]
T4 S43 39/60:  56%|█████▌    | 197/352 [00:06<00:05, 27.95it/s]
T4 S43 39/60:  57%|█████▋    | 200/352 [00:06<00:05, 28.51it/s]
T4 S43 39/60:  58%|█████▊    | 203/352 [00:06<00:05, 28.86it/s]
T4 S43 39/60:  59%|█████▊    | 206/352 [00:07<00:05, 29.12it/s]
T4 S43 39/60:  59%|█████▉    | 209/352 [00:07<00:04, 29.23it/s]
T4 S43 39/60:  60%|██████    | 212/352 [00:07<00:04, 29.36it/s]
T4 S43 39/60:  61%|██████    | 215/352 [00:07<00:04, 29.50it/s]
T4 S43 39/60:  62%|██████▏   | 218/352 [00:07<00:04, 29.58it/s]
T4 S43 39/60:  63%|██████▎   | 221/352 [00:07<00:04, 29.65it/s]
T4 S43 39/60:  64%|██████▎   | 224/352 [00:07<00:04, 29.69it/s]
T4 S43 39/60:  64%|██████▍   | 227/352 [00:07<00:04, 29.72it/s]
T4 S43 39/60:  65%|██████▌   | 230/352 [00:07<00:04, 29.74it/s]
T4 S43 39/60:  66%|██████▌   | 233/352 [00:07<00:03, 29.75it/s]
T4 S43 39/60:  67%|██████▋   | 236/352 [00:08<00:03, 29.74it/s]
T4 S43 39/60:  68%|██████▊   | 239/352 [00:08<00:03, 29.73it/s]
T4 S43 39/60:  69%|██████▉   | 242/352 [00:08<00:03, 29.74it/s]
T4 S43 39/60:  70%|██████▉   | 245/352 [00:08<00:03, 29.78it/s]
T4 S43 39/60:  70%|███████   | 248/352 [00:08<00:03, 29.78it/s]
T4 S43 39/60:  71%|███████▏  | 251/352 [00:08<00:03, 29.78it/s]
T4 S43 39/60:  72%|███████▏  | 254/352 [00:08<00:03, 29.79it/s]
T4 S43 39/60:  73%|███████▎  | 257/352 [00:08<00:03, 29.79it/s]
T4 S43 39/60:  74%|███████▍  | 260/352 [00:08<00:03, 29.79it/s]
T4 S43 39/60:  75%|███████▍  | 263/352 [00:08<00:02, 29.78it/s]
T4 S43 39/60:  76%|███████▌  | 266/352 [00:09<00:02, 29.77it/s]
T4 S43 39/60:  76%|███████▋  | 269/352 [00:09<00:02, 29.77it/s]
T4 S43 39/60:  77%|███████▋  | 272/352 [00:09<00:02, 29.77it/s]
T4 S43 39/60:  78%|███████▊  | 275/352 [00:09<00:02, 29.78it/s]
T4 S43 39/60:  79%|███████▉  | 278/352 [00:09<00:02, 29.79it/s]
T4 S43 39/60:  80%|███████▉  | 281/352 [00:09<00:02, 29.79it/s]
T4 S43 39/60:  81%|████████  | 284/352 [00:09<00:02, 29.79it/s]
T4 S43 39/60:  82%|████████▏ | 287/352 [00:09<00:02, 29.79it/s]
T4 S43 39/60:  82%|████████▏ | 290/352 [00:09<00:02, 29.78it/s]
T4 S43 39/60:  83%|████████▎ | 293/352 [00:10<00:01, 29.79it/s]
T4 S43 39/60:  84%|████████▍ | 296/352 [00:10<00:01, 29.79it/s]
T4 S43 39/60:  85%|████████▍ | 299/352 [00:10<00:01, 29.78it/s]
T4 S43 39/60:  86%|████████▌ | 302/352 [00:10<00:01, 29.76it/s]
T4 S43 39/60:  87%|████████▋ | 305/352 [00:10<00:01, 29.74it/s]
T4 S43 39/60:  88%|████████▊ | 308/352 [00:10<00:01, 29.75it/s]
T4 S43 39/60:  88%|████████▊ | 311/352 [00:10<00:01, 29.76it/s]
T4 S43 39/60:  89%|████████▉ | 314/352 [00:10<00:01, 29.77it/s]
T4 S43 39/60:  90%|█████████ | 317/352 [00:10<00:01, 29.78it/s]
T4 S43 39/60:  91%|█████████ | 320/352 [00:10<00:01, 29.79it/s]
T4 S43 39/60:  92%|█████████▏| 323/352 [00:11<00:00, 29.80it/s]
T4 S43 39/60:  93%|█████████▎| 326/352 [00:11<00:00, 29.80it/s]
T4 S43 39/60:  93%|█████████▎| 329/352 [00:11<00:00, 29.77it/s]
T4 S43 39/60:  94%|█████████▍| 332/352 [00:11<00:00, 29.75it/s]
T4 S43 39/60:  95%|█████████▌| 335/352 [00:11<00:00, 29.71it/s]
T4 S43 39/60:  96%|█████████▌| 338/352 [00:11<00:00, 29.73it/s]
T4 S43 39/60:  97%|█████████▋| 341/352 [00:11<00:00, 29.76it/s]
T4 S43 39/60:  98%|█████████▊| 344/352 [00:11<00:00, 29.70it/s]
T4 S43 39/60:  99%|█████████▊| 347/352 [00:11<00:00, 29.76it/s]
T4 S43 39/60:  99%|█████████▉| 350/352 [00:11<00:00, 29.80it/s]
                                                               
S43 E 39/60 total=0.2531 CE=0.5016 KD=0.0046 val=94.88% lr=0.034549 <-- best

T4 S43 40/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S43 40/60:   0%|          | 1/352 [00:00<01:28,  3.96it/s]
T4 S43 40/60:   1%|          | 4/352 [00:00<00:26, 12.92it/s]
T4 S43 40/60:   2%|▏         | 7/352 [00:00<00:20, 16.80it/s]
T4 S43 40/60:   3%|▎         | 10/352 [00:00<00:18, 18.68it/s]
T4 S43 40/60:   4%|▎         | 13/352 [00:00<00:16, 19.94it/s]
T4 S43 40/60:   5%|▍         | 16/352 [00:00<00:16, 20.89it/s]
T4 S43 40/60:   5%|▌         | 19/352 [00:01<00:15, 21.62it/s]
T4 S43 40/60:   6%|▋         | 22/352 [00:01<00:15, 21.98it/s]
T4 S43 40/60:   7%|▋         | 25/352 [00:01<00:14, 22.64it/s]
T4 S43 40/60:   8%|▊         | 28/352 [00:01<00:14, 22.35it/s]
T4 S43 40/60:   9%|▉         | 31/352 [00:01<00:14, 22.25it/s]
T4 S43 40/60:  10%|▉         | 34/352 [00:01<00:14, 22.58it/s]
T4 S43 40/60:  11%|█         | 37/352 [00:01<00:14, 22.43it/s]
T4 S43 40/60:  11%|█▏        | 40/352 [00:01<00:14, 22.16it/s]
T4 S43 40/60:  12%|█▏        | 43/352 [00:02<00:13, 22.92it/s]
T4 S43 40/60:  13%|█▎        | 46/352 [00:02<00:13, 22.88it/s]
T4 S43 40/60:  14%|█▍        | 49/352 [00:02<00:13, 23.19it/s]
T4 S43 40/60:  15%|█▍        | 52/352 [00:02<00:12, 24.08it/s]
T4 S43 40/60:  16%|█▌        | 55/352 [00:02<00:11, 25.55it/s]
T4 S43 40/60:  16%|█▋        | 58/352 [00:02<00:11, 26.69it/s]
T4 S43 40/60:  17%|█▋        | 61/352 [00:02<00:10, 27.55it/s]
T4 S43 40/60:  18%|█▊        | 64/352 [00:02<00:10, 28.18it/s]
T4 S43 40/60:  19%|█▉        | 67/352 [00:02<00:09, 28.57it/s]
T4 S43 40/60:  20%|█▉        | 70/352 [00:03<00:09, 28.94it/s]
T4 S43 40/60:  21%|██        | 73/352 [00:03<00:09, 29.19it/s]
T4 S43 40/60:  22%|██▏       | 76/352 [00:03<00:09, 29.36it/s]
T4 S43 40/60:  22%|██▏       | 79/352 [00:03<00:09, 29.50it/s]
T4 S43 40/60:  23%|██▎       | 82/352 [00:03<00:09, 29.58it/s]
T4 S43 40/60:  24%|██▍       | 85/352 [00:03<00:09, 29.63it/s]
T4 S43 40/60:  25%|██▌       | 88/352 [00:03<00:08, 29.66it/s]
T4 S43 40/60:  26%|██▌       | 91/352 [00:03<00:08, 29.68it/s]
T4 S43 40/60:  27%|██▋       | 94/352 [00:03<00:08, 29.69it/s]
T4 S43 40/60:  28%|██▊       | 97/352 [00:03<00:08, 29.71it/s]
T4 S43 40/60:  28%|██▊       | 100/352 [00:04<00:08, 29.72it/s]
T4 S43 40/60:  29%|██▉       | 103/352 [00:04<00:08, 29.73it/s]
T4 S43 40/60:  30%|███       | 106/352 [00:04<00:08, 29.75it/s]
T4 S43 40/60:  31%|███       | 109/352 [00:04<00:08, 29.77it/s]
T4 S43 40/60:  32%|███▏      | 112/352 [00:04<00:08, 29.78it/s]
T4 S43 40/60:  33%|███▎      | 115/352 [00:04<00:07, 29.77it/s]
T4 S43 40/60:  34%|███▎      | 118/352 [00:04<00:07, 29.77it/s]
T4 S43 40/60:  34%|███▍      | 121/352 [00:04<00:07, 29.79it/s]
T4 S43 40/60:  35%|███▌      | 124/352 [00:04<00:07, 29.78it/s]
T4 S43 40/60:  36%|███▌      | 127/352 [00:04<00:07, 29.79it/s]
T4 S43 40/60:  37%|███▋      | 130/352 [00:05<00:07, 29.76it/s]
T4 S43 40/60:  38%|███▊      | 133/352 [00:05<00:07, 29.76it/s]
T4 S43 40/60:  39%|███▊      | 136/352 [00:05<00:07, 29.77it/s]
T4 S43 40/60:  39%|███▉      | 139/352 [00:05<00:07, 29.78it/s]
T4 S43 40/60:  40%|████      | 142/352 [00:05<00:07, 29.76it/s]
T4 S43 40/60:  41%|████      | 145/352 [00:05<00:06, 29.78it/s]
T4 S43 40/60:  42%|████▏     | 148/352 [00:05<00:06, 29.80it/s]
T4 S43 40/60:  43%|████▎     | 151/352 [00:05<00:06, 29.81it/s]
T4 S43 40/60:  44%|████▍     | 154/352 [00:05<00:06, 29.80it/s]
T4 S43 40/60:  45%|████▍     | 157/352 [00:05<00:06, 29.77it/s]
T4 S43 40/60:  45%|████▌     | 160/352 [00:06<00:06, 29.73it/s]
T4 S43 40/60:  46%|████▋     | 163/352 [00:06<00:06, 29.75it/s]
T4 S43 40/60:  47%|████▋     | 166/352 [00:06<00:06, 29.76it/s]
T4 S43 40/60:  48%|████▊     | 169/352 [00:06<00:06, 29.75it/s]
T4 S43 40/60:  49%|████▉     | 172/352 [00:06<00:06, 29.77it/s]
T4 S43 40/60:  50%|████▉     | 175/352 [00:06<00:05, 29.79it/s]
T4 S43 40/60:  51%|█████     | 178/352 [00:06<00:05, 29.79it/s]
T4 S43 40/60:  51%|█████▏    | 181/352 [00:06<00:05, 29.80it/s]
T4 S43 40/60:  52%|█████▏    | 184/352 [00:06<00:05, 29.80it/s]
T4 S43 40/60:  53%|█████▎    | 187/352 [00:06<00:05, 29.77it/s]
T4 S43 40/60:  54%|█████▍    | 190/352 [00:07<00:05, 29.75it/s]
T4 S43 40/60:  55%|█████▍    | 193/352 [00:07<00:05, 29.75it/s]
T4 S43 40/60:  56%|█████▌    | 196/352 [00:07<00:05, 29.77it/s]
T4 S43 40/60:  57%|█████▋    | 199/352 [00:07<00:05, 29.79it/s]
T4 S43 40/60:  57%|█████▋    | 202/352 [00:07<00:05, 29.80it/s]
T4 S43 40/60:  58%|█████▊    | 205/352 [00:07<00:04, 29.81it/s]
T4 S43 40/60:  59%|█████▉    | 208/352 [00:07<00:04, 29.79it/s]
T4 S43 40/60:  60%|█████▉    | 211/352 [00:07<00:04, 29.77it/s]
T4 S43 40/60:  61%|██████    | 214/352 [00:07<00:04, 29.76it/s]
T4 S43 40/60:  62%|██████▏   | 217/352 [00:07<00:04, 29.73it/s]
T4 S43 40/60:  62%|██████▎   | 220/352 [00:08<00:04, 29.72it/s]
T4 S43 40/60:  63%|██████▎   | 223/352 [00:08<00:04, 29.70it/s]
T4 S43 40/60:  64%|██████▍   | 226/352 [00:08<00:04, 29.65it/s]
T4 S43 40/60:  65%|██████▌   | 229/352 [00:08<00:04, 29.68it/s]
T4 S43 40/60:  66%|██████▌   | 232/352 [00:08<00:04, 29.68it/s]
T4 S43 40/60:  67%|██████▋   | 235/352 [00:08<00:03, 29.67it/s]
T4 S43 40/60:  68%|██████▊   | 238/352 [00:08<00:03, 29.68it/s]
T4 S43 40/60:  68%|██████▊   | 241/352 [00:08<00:03, 29.73it/s]
T4 S43 40/60:  69%|██████▉   | 244/352 [00:08<00:03, 29.75it/s]
T4 S43 40/60:  70%|███████   | 247/352 [00:09<00:03, 29.76it/s]
T4 S43 40/60:  71%|███████   | 250/352 [00:09<00:03, 29.75it/s]
T4 S43 40/60:  72%|███████▏  | 253/352 [00:09<00:03, 29.72it/s]
T4 S43 40/60:  73%|███████▎  | 256/352 [00:09<00:03, 29.73it/s]
T4 S43 40/60:  74%|███████▎  | 259/352 [00:09<00:03, 29.76it/s]
T4 S43 40/60:  74%|███████▍  | 262/352 [00:09<00:03, 29.77it/s]
T4 S43 40/60:  75%|███████▌  | 265/352 [00:09<00:02, 29.79it/s]
T4 S43 40/60:  76%|███████▌  | 268/352 [00:09<00:02, 29.80it/s]
T4 S43 40/60:  77%|███████▋  | 271/352 [00:09<00:02, 29.80it/s]
T4 S43 40/60:  78%|███████▊  | 274/352 [00:09<00:02, 29.78it/s]
T4 S43 40/60:  79%|███████▊  | 277/352 [00:10<00:02, 29.79it/s]
T4 S43 40/60:  80%|███████▉  | 280/352 [00:10<00:02, 29.76it/s]
T4 S43 40/60:  80%|████████  | 283/352 [00:10<00:02, 29.74it/s]
T4 S43 40/60:  81%|████████▏ | 286/352 [00:10<00:02, 29.73it/s]
T4 S43 40/60:  82%|████████▏ | 289/352 [00:10<00:02, 29.75it/s]
T4 S43 40/60:  83%|████████▎ | 292/352 [00:10<00:02, 29.77it/s]
T4 S43 40/60:  84%|████████▍ | 295/352 [00:10<00:01, 29.79it/s]
T4 S43 40/60:  85%|████████▍ | 298/352 [00:10<00:01, 29.79it/s]
T4 S43 40/60:  86%|████████▌ | 301/352 [00:10<00:01, 29.79it/s]
T4 S43 40/60:  86%|████████▋ | 304/352 [00:10<00:01, 29.79it/s]
T4 S43 40/60:  87%|████████▋ | 307/352 [00:11<00:01, 29.78it/s]
T4 S43 40/60:  88%|████████▊ | 310/352 [00:11<00:01, 29.77it/s]
T4 S43 40/60:  89%|████████▉ | 313/352 [00:11<00:01, 29.77it/s]
T4 S43 40/60:  90%|████████▉ | 316/352 [00:11<00:01, 29.76it/s]
T4 S43 40/60:  91%|█████████ | 319/352 [00:11<00:01, 29.76it/s]
T4 S43 40/60:  91%|█████████▏| 322/352 [00:11<00:01, 29.76it/s]
T4 S43 40/60:  92%|█████████▏| 325/352 [00:11<00:00, 29.76it/s]
T4 S43 40/60:  93%|█████████▎| 328/352 [00:11<00:00, 29.74it/s]
T4 S43 40/60:  94%|█████████▍| 331/352 [00:11<00:00, 29.75it/s]
T4 S43 40/60:  95%|█████████▍| 334/352 [00:11<00:00, 29.77it/s]
T4 S43 40/60:  96%|█████████▌| 337/352 [00:12<00:00, 29.80it/s]
T4 S43 40/60:  97%|█████████▋| 340/352 [00:12<00:00, 29.78it/s]
T4 S43 40/60:  97%|█████████▋| 343/352 [00:12<00:00, 29.76it/s]
T4 S43 40/60:  98%|█████████▊| 346/352 [00:12<00:00, 29.69it/s]
T4 S43 40/60:  99%|█████████▉| 349/352 [00:12<00:00, 29.70it/s]
                                                               
S43 E 40/60 total=0.2531 CE=0.5017 KD=0.0046 val=94.46% lr=0.031860

T4 S43 41/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S43 41/60:   0%|          | 1/352 [00:00<00:54,  6.49it/s]
T4 S43 41/60:   1%|          | 4/352 [00:00<00:22, 15.47it/s]
T4 S43 41/60:   2%|▏         | 7/352 [00:00<00:19, 17.81it/s]
T4 S43 41/60:   3%|▎         | 10/352 [00:00<00:17, 19.41it/s]
T4 S43 41/60:   4%|▎         | 13/352 [00:00<00:16, 20.18it/s]
T4 S43 41/60:   5%|▍         | 16/352 [00:00<00:16, 20.58it/s]
T4 S43 41/60:   5%|▌         | 19/352 [00:00<00:16, 20.70it/s]
T4 S43 41/60:   6%|▋         | 22/352 [00:01<00:15, 20.83it/s]
T4 S43 41/60:   7%|▋         | 25/352 [00:01<00:15, 21.06it/s]
T4 S43 41/60:   8%|▊         | 28/352 [00:01<00:15, 21.16it/s]
T4 S43 41/60:   9%|▉         | 31/352 [00:01<00:14, 22.62it/s]
T4 S43 41/60:  10%|▉         | 34/352 [00:01<00:13, 24.43it/s]
T4 S43 41/60:  11%|█         | 37/352 [00:01<00:12, 25.86it/s]
