Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage2_t4_l0p9 seed 42 | T=4, lambda=0.9 | 30 epochs ===
T4 S42 25/30:  74%|███████▍  | 262/352 [00:10<00:03, 27.92it/s]
T4 S42 25/30:  75%|███████▌  | 265/352 [00:10<00:03, 27.79it/s]
T4 S42 25/30:  76%|███████▌  | 268/352 [00:10<00:02, 28.16it/s]
T4 S42 25/30:  77%|███████▋  | 271/352 [00:10<00:02, 28.34it/s]
T4 S42 25/30:  78%|███████▊  | 274/352 [00:10<00:02, 28.07it/s]
T4 S42 25/30:  79%|███████▊  | 277/352 [00:10<00:02, 27.94it/s]
T4 S42 25/30:  80%|███████▉  | 280/352 [00:11<00:02, 28.31it/s]
T4 S42 25/30:  80%|████████  | 283/352 [00:11<00:02, 28.63it/s]
T4 S42 25/30:  81%|████████▏ | 286/352 [00:11<00:02, 28.32it/s]
T4 S42 25/30:  82%|████████▏ | 289/352 [00:11<00:02, 28.07it/s]
T4 S42 25/30:  83%|████████▎ | 292/352 [00:11<00:02, 28.26it/s]
T4 S42 25/30:  84%|████████▍ | 295/352 [00:11<00:01, 28.53it/s]
T4 S42 25/30:  85%|████████▍ | 298/352 [00:11<00:01, 28.38it/s]
T4 S42 25/30:  86%|████████▌ | 301/352 [00:11<00:01, 28.16it/s]
T4 S42 25/30:  86%|████████▋ | 304/352 [00:11<00:01, 28.07it/s]
T4 S42 25/30:  87%|████████▋ | 307/352 [00:11<00:01, 28.41it/s]
T4 S42 25/30:  88%|████████▊ | 310/352 [00:12<00:01, 28.23it/s]
T4 S42 25/30:  89%|████████▉ | 313/352 [00:12<00:01, 28.07it/s]
T4 S42 25/30:  90%|████████▉ | 316/352 [00:12<00:01, 28.04it/s]
T4 S42 25/30:  91%|█████████ | 319/352 [00:12<00:01, 28.42it/s]
T4 S42 25/30:  91%|█████████▏| 322/352 [00:12<00:01, 28.33it/s]
T4 S42 25/30:  92%|█████████▏| 325/352 [00:12<00:00, 28.15it/s]
T4 S42 25/30:  93%|█████████▎| 328/352 [00:12<00:00, 28.30it/s]
T4 S42 25/30:  94%|█████████▍| 331/352 [00:12<00:00, 28.62it/s]
T4 S42 25/30:  95%|█████████▍| 334/352 [00:12<00:00, 28.37it/s]
T4 S42 25/30:  96%|█████████▌| 337/352 [00:13<00:00, 28.06it/s]
T4 S42 25/30:  97%|█████████▋| 340/352 [00:13<00:00, 28.35it/s]
T4 S42 25/30:  97%|█████████▋| 343/352 [00:13<00:00, 28.13it/s]
T4 S42 25/30:  98%|█████████▊| 346/352 [00:13<00:00, 28.18it/s]
T4 S42 25/30:  99%|█████████▉| 349/352 [00:13<00:00, 28.11it/s]
                                                               
S42 E 25/30 total=0.0544 CE=0.5016 KD=0.0047 val=95.06% lr=0.013552 <-- best

T4 S42 26/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 26/30:   1%|          | 2/352 [00:00<00:23, 14.59it/s]
T4 S42 26/30:   1%|▏         | 5/352 [00:00<00:18, 18.73it/s]
T4 S42 26/30:   2%|▏         | 7/352 [00:00<00:17, 19.19it/s]
T4 S42 26/30:   3%|▎         | 10/352 [00:00<00:17, 19.88it/s]
T4 S42 26/30:   4%|▎         | 13/352 [00:00<00:16, 20.24it/s]
T4 S42 26/30:   5%|▍         | 16/352 [00:00<00:17, 18.82it/s]
T4 S42 26/30:   5%|▌         | 19/352 [00:00<00:17, 19.50it/s]
T4 S42 26/30:   6%|▋         | 22/352 [00:01<00:17, 19.20it/s]
T4 S42 26/30:   7%|▋         | 25/352 [00:01<00:16, 19.81it/s]
T4 S42 26/30:   8%|▊         | 27/352 [00:01<00:17, 18.48it/s]
T4 S42 26/30:   9%|▊         | 30/352 [00:01<00:16, 19.61it/s]
T4 S42 26/30:   9%|▉         | 32/352 [00:01<00:16, 19.49it/s]
T4 S42 26/30:  10%|▉         | 34/352 [00:01<00:16, 19.58it/s]
T4 S42 26/30:  11%|█         | 37/352 [00:01<00:15, 20.06it/s]
T4 S42 26/30:  11%|█▏        | 40/352 [00:02<00:15, 20.19it/s]
T4 S42 26/30:  12%|█▏        | 43/352 [00:02<00:14, 21.01it/s]
T4 S42 26/30:  13%|█▎        | 46/352 [00:02<00:14, 21.13it/s]
T4 S42 26/30:  14%|█▍        | 49/352 [00:02<00:14, 21.21it/s]
T4 S42 26/30:  15%|█▍        | 52/352 [00:02<00:13, 21.57it/s]
T4 S42 26/30:  16%|█▌        | 55/352 [00:02<00:13, 21.60it/s]
T4 S42 26/30:  16%|█▋        | 58/352 [00:02<00:13, 21.49it/s]
T4 S42 26/30:  17%|█▋        | 61/352 [00:03<00:13, 21.66it/s]
T4 S42 26/30:  18%|█▊        | 64/352 [00:03<00:13, 21.57it/s]
T4 S42 26/30:  19%|█▉        | 67/352 [00:03<00:13, 21.34it/s]
T4 S42 26/30:  20%|█▉        | 70/352 [00:03<00:13, 21.38it/s]
T4 S42 26/30:  21%|██        | 73/352 [00:03<00:12, 21.47it/s]
T4 S42 26/30:  22%|██▏       | 76/352 [00:03<00:12, 21.34it/s]
T4 S42 26/30:  22%|██▏       | 79/352 [00:03<00:12, 21.31it/s]
T4 S42 26/30:  23%|██▎       | 82/352 [00:04<00:12, 21.10it/s]
T4 S42 26/30:  24%|██▍       | 85/352 [00:04<00:12, 21.02it/s]
T4 S42 26/30:  25%|██▌       | 88/352 [00:04<00:12, 20.90it/s]
T4 S42 26/30:  26%|██▌       | 91/352 [00:04<00:11, 21.77it/s]
T4 S42 26/30:  27%|██▋       | 94/352 [00:04<00:10, 23.58it/s]
T4 S42 26/30:  28%|██▊       | 97/352 [00:04<00:10, 24.37it/s]
T4 S42 26/30:  28%|██▊       | 100/352 [00:04<00:10, 23.55it/s]
T4 S42 26/30:  29%|██▉       | 103/352 [00:04<00:11, 22.42it/s]
T4 S42 26/30:  30%|███       | 106/352 [00:05<00:11, 22.32it/s]
T4 S42 26/30:  31%|███       | 109/352 [00:05<00:11, 20.54it/s]
T4 S42 26/30:  32%|███▏      | 112/352 [00:05<00:11, 20.76it/s]
T4 S42 26/30:  33%|███▎      | 115/352 [00:05<00:11, 20.96it/s]
T4 S42 26/30:  34%|███▎      | 118/352 [00:05<00:11, 21.03it/s]
T4 S42 26/30:  34%|███▍      | 121/352 [00:05<00:10, 21.19it/s]
T4 S42 26/30:  35%|███▌      | 124/352 [00:05<00:10, 21.23it/s]
T4 S42 26/30:  36%|███▌      | 127/352 [00:06<00:10, 21.47it/s]
T4 S42 26/30:  37%|███▋      | 130/352 [00:06<00:10, 21.67it/s]
T4 S42 26/30:  38%|███▊      | 133/352 [00:06<00:10, 21.78it/s]
T4 S42 26/30:  39%|███▊      | 136/352 [00:06<00:09, 21.61it/s]
T4 S42 26/30:  39%|███▉      | 139/352 [00:06<00:09, 21.55it/s]
T4 S42 26/30:  40%|████      | 142/352 [00:06<00:09, 21.62it/s]
T4 S42 26/30:  41%|████      | 145/352 [00:06<00:09, 21.24it/s]
T4 S42 26/30:  42%|████▏     | 148/352 [00:07<00:09, 21.09it/s]
T4 S42 26/30:  43%|████▎     | 151/352 [00:07<00:09, 21.68it/s]
T4 S42 26/30:  44%|████▍     | 154/352 [00:07<00:09, 21.68it/s]
T4 S42 26/30:  45%|████▍     | 157/352 [00:07<00:09, 21.64it/s]
T4 S42 26/30:  45%|████▌     | 160/352 [00:07<00:08, 23.15it/s]
T4 S42 26/30:  46%|████▋     | 163/352 [00:07<00:08, 23.32it/s]
T4 S42 26/30:  47%|████▋     | 166/352 [00:07<00:08, 22.54it/s]
T4 S42 26/30:  48%|████▊     | 169/352 [00:07<00:08, 22.06it/s]
T4 S42 26/30:  49%|████▉     | 172/352 [00:08<00:08, 21.71it/s]
T4 S42 26/30:  50%|████▉     | 175/352 [00:08<00:08, 21.32it/s]
T4 S42 26/30:  51%|█████     | 178/352 [00:08<00:08, 21.21it/s]
T4 S42 26/30:  51%|█████▏    | 181/352 [00:08<00:07, 22.82it/s]
T4 S42 26/30:  52%|█████▏    | 184/352 [00:08<00:06, 24.48it/s]
T4 S42 26/30:  53%|█████▎    | 187/352 [00:08<00:06, 25.81it/s]
T4 S42 26/30:  54%|█████▍    | 190/352 [00:08<00:06, 26.84it/s]
T4 S42 26/30:  55%|█████▍    | 193/352 [00:08<00:05, 27.58it/s]
T4 S42 26/30:  56%|█████▌    | 196/352 [00:09<00:05, 28.13it/s]
T4 S42 26/30:  57%|█████▋    | 199/352 [00:09<00:05, 28.51it/s]
T4 S42 26/30:  57%|█████▋    | 202/352 [00:09<00:05, 28.75it/s]
T4 S42 26/30:  58%|█████▊    | 205/352 [00:09<00:05, 28.94it/s]
T4 S42 26/30:  59%|█████▉    | 208/352 [00:09<00:04, 29.08it/s]
T4 S42 26/30:  60%|█████▉    | 211/352 [00:09<00:04, 29.18it/s]
T4 S42 26/30:  61%|██████    | 214/352 [00:09<00:04, 29.07it/s]
T4 S42 26/30:  62%|██████▏   | 217/352 [00:09<00:04, 28.54it/s]
T4 S42 26/30:  62%|██████▎   | 220/352 [00:09<00:04, 28.18it/s]
T4 S42 26/30:  63%|██████▎   | 223/352 [00:09<00:04, 28.39it/s]
T4 S42 26/30:  64%|██████▍   | 226/352 [00:10<00:04, 28.70it/s]
T4 S42 26/30:  65%|██████▌   | 229/352 [00:10<00:04, 28.90it/s]
T4 S42 26/30:  66%|██████▌   | 232/352 [00:10<00:04, 29.04it/s]
T4 S42 26/30:  67%|██████▋   | 235/352 [00:10<00:04, 29.10it/s]
T4 S42 26/30:  68%|██████▊   | 238/352 [00:10<00:03, 29.20it/s]
T4 S42 26/30:  68%|██████▊   | 241/352 [00:10<00:03, 29.25it/s]
T4 S42 26/30:  69%|██████▉   | 244/352 [00:10<00:03, 29.29it/s]
T4 S42 26/30:  70%|███████   | 247/352 [00:10<00:03, 28.90it/s]
T4 S42 26/30:  71%|███████   | 250/352 [00:10<00:03, 28.50it/s]
T4 S42 26/30:  72%|███████▏  | 253/352 [00:10<00:03, 28.65it/s]
T4 S42 26/30:  73%|███████▎  | 256/352 [00:11<00:03, 28.93it/s]
T4 S42 26/30:  74%|███████▎  | 259/352 [00:11<00:03, 29.06it/s]
T4 S42 26/30:  74%|███████▍  | 262/352 [00:11<00:03, 29.14it/s]
T4 S42 26/30:  75%|███████▌  | 265/352 [00:11<00:02, 29.21it/s]
T4 S42 26/30:  76%|███████▌  | 268/352 [00:11<00:02, 29.26it/s]
T4 S42 26/30:  77%|███████▋  | 271/352 [00:11<00:02, 29.30it/s]
T4 S42 26/30:  78%|███████▊  | 274/352 [00:11<00:02, 29.31it/s]
T4 S42 26/30:  79%|███████▊  | 277/352 [00:11<00:02, 29.31it/s]
T4 S42 26/30:  80%|███████▉  | 280/352 [00:11<00:02, 29.33it/s]
T4 S42 26/30:  80%|████████  | 283/352 [00:12<00:02, 29.35it/s]
T4 S42 26/30:  81%|████████▏ | 286/352 [00:12<00:02, 29.36it/s]
T4 S42 26/30:  82%|████████▏ | 289/352 [00:12<00:02, 29.42it/s]
T4 S42 26/30:  83%|████████▎ | 292/352 [00:12<00:02, 29.44it/s]
T4 S42 26/30:  84%|████████▍ | 295/352 [00:12<00:01, 29.41it/s]
T4 S42 26/30:  85%|████████▍ | 298/352 [00:12<00:01, 27.92it/s]
T4 S42 26/30:  86%|████████▌ | 301/352 [00:12<00:01, 28.32it/s]
T4 S42 26/30:  86%|████████▋ | 304/352 [00:12<00:01, 28.64it/s]
T4 S42 26/30:  87%|████████▋ | 307/352 [00:12<00:01, 28.85it/s]
T4 S42 26/30:  88%|████████▊ | 310/352 [00:12<00:01, 28.98it/s]
T4 S42 26/30:  89%|████████▉ | 313/352 [00:13<00:01, 29.07it/s]
T4 S42 26/30:  90%|████████▉ | 316/352 [00:13<00:01, 29.18it/s]
T4 S42 26/30:  91%|█████████ | 319/352 [00:13<00:01, 29.24it/s]
T4 S42 26/30:  91%|█████████▏| 322/352 [00:13<00:01, 29.33it/s]
T4 S42 26/30:  92%|█████████▏| 325/352 [00:13<00:00, 29.37it/s]
T4 S42 26/30:  93%|█████████▎| 328/352 [00:13<00:00, 29.38it/s]
T4 S42 26/30:  94%|█████████▍| 331/352 [00:13<00:00, 28.86it/s]
T4 S42 26/30:  95%|█████████▍| 334/352 [00:13<00:00, 28.43it/s]
T4 S42 26/30:  96%|█████████▌| 337/352 [00:13<00:00, 28.68it/s]
T4 S42 26/30:  97%|█████████▋| 340/352 [00:13<00:00, 28.89it/s]
T4 S42 26/30:  97%|█████████▋| 343/352 [00:14<00:00, 29.02it/s]
T4 S42 26/30:  98%|█████████▊| 346/352 [00:14<00:00, 29.04it/s]
T4 S42 26/30:  99%|█████████▉| 349/352 [00:14<00:00, 29.15it/s]
                                                               
S42 E 26/30 total=0.0543 CE=0.5015 KD=0.0046 val=95.04% lr=0.009549

T4 S42 27/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 27/30:   1%|          | 2/352 [00:00<00:19, 18.00it/s]
T4 S42 27/30:   1%|▏         | 5/352 [00:00<00:14, 24.46it/s]
T4 S42 27/30:   2%|▏         | 8/352 [00:00<00:12, 26.66it/s]
T4 S42 27/30:   3%|▎         | 11/352 [00:00<00:12, 27.74it/s]
T4 S42 27/30:   4%|▍         | 14/352 [00:00<00:11, 28.35it/s]
T4 S42 27/30:   5%|▍         | 17/352 [00:00<00:11, 28.70it/s]
T4 S42 27/30:   6%|▌         | 20/352 [00:00<00:11, 28.95it/s]
T4 S42 27/30:   7%|▋         | 23/352 [00:00<00:11, 29.11it/s]
T4 S42 27/30:   7%|▋         | 26/352 [00:00<00:11, 29.20it/s]
T4 S42 27/30:   8%|▊         | 29/352 [00:01<00:11, 29.30it/s]
T4 S42 27/30:   9%|▉         | 32/352 [00:01<00:10, 29.35it/s]
T4 S42 27/30:  10%|▉         | 35/352 [00:01<00:10, 29.31it/s]
T4 S42 27/30:  11%|█         | 38/352 [00:01<00:10, 29.02it/s]
T4 S42 27/30:  12%|█▏        | 41/352 [00:01<00:10, 29.12it/s]
T4 S42 27/30:  12%|█▎        | 44/352 [00:01<00:10, 29.15it/s]
T4 S42 27/30:  13%|█▎        | 47/352 [00:01<00:10, 29.00it/s]
T4 S42 27/30:  14%|█▍        | 50/352 [00:01<00:10, 29.11it/s]
T4 S42 27/30:  15%|█▌        | 53/352 [00:01<00:10, 28.96it/s]
T4 S42 27/30:  16%|█▌        | 56/352 [00:01<00:10, 28.98it/s]
T4 S42 27/30:  17%|█▋        | 59/352 [00:02<00:10, 29.04it/s]
T4 S42 27/30:  18%|█▊        | 62/352 [00:02<00:10, 28.83it/s]
T4 S42 27/30:  18%|█▊        | 65/352 [00:02<00:10, 28.38it/s]
T4 S42 27/30:  19%|█▉        | 68/352 [00:02<00:10, 28.10it/s]
T4 S42 27/30:  20%|██        | 71/352 [00:02<00:10, 27.97it/s]
T4 S42 27/30:  21%|██        | 74/352 [00:02<00:09, 27.84it/s]
T4 S42 27/30:  22%|██▏       | 77/352 [00:02<00:09, 27.82it/s]
T4 S42 27/30:  23%|██▎       | 80/352 [00:02<00:09, 27.86it/s]
T4 S42 27/30:  24%|██▎       | 83/352 [00:02<00:09, 27.81it/s]
T4 S42 27/30:  24%|██▍       | 86/352 [00:03<00:09, 27.78it/s]
T4 S42 27/30:  25%|██▌       | 89/352 [00:03<00:09, 27.78it/s]
T4 S42 27/30:  26%|██▌       | 92/352 [00:03<00:09, 27.77it/s]
T4 S42 27/30:  27%|██▋       | 95/352 [00:03<00:09, 28.10it/s]
T4 S42 27/30:  28%|██▊       | 98/352 [00:03<00:08, 28.41it/s]
T4 S42 27/30:  29%|██▊       | 101/352 [00:03<00:08, 28.69it/s]
T4 S42 27/30:  30%|██▉       | 104/352 [00:03<00:08, 28.82it/s]
T4 S42 27/30:  30%|███       | 107/352 [00:03<00:08, 28.79it/s]
T4 S42 27/30:  31%|███▏      | 110/352 [00:03<00:08, 28.68it/s]
T4 S42 27/30:  32%|███▏      | 113/352 [00:03<00:08, 28.66it/s]
T4 S42 27/30:  33%|███▎      | 116/352 [00:04<00:08, 28.54it/s]
T4 S42 27/30:  34%|███▍      | 119/352 [00:04<00:08, 28.78it/s]
T4 S42 27/30:  35%|███▍      | 122/352 [00:04<00:07, 28.89it/s]
T4 S42 27/30:  36%|███▌      | 125/352 [00:04<00:07, 29.04it/s]
T4 S42 27/30:  36%|███▋      | 128/352 [00:04<00:07, 29.16it/s]
T4 S42 27/30:  37%|███▋      | 131/352 [00:04<00:07, 29.15it/s]
T4 S42 27/30:  38%|███▊      | 134/352 [00:04<00:07, 28.94it/s]
T4 S42 27/30:  39%|███▉      | 137/352 [00:04<00:07, 28.65it/s]
T4 S42 27/30:  40%|███▉      | 140/352 [00:04<00:07, 28.76it/s]
T4 S42 27/30:  41%|████      | 143/352 [00:05<00:07, 28.83it/s]
T4 S42 27/30:  41%|████▏     | 146/352 [00:05<00:07, 28.98it/s]
T4 S42 27/30:  42%|████▏     | 149/352 [00:05<00:07, 28.90it/s]
T4 S42 27/30:  43%|████▎     | 152/352 [00:05<00:06, 28.93it/s]
T4 S42 27/30:  44%|████▍     | 155/352 [00:05<00:06, 29.07it/s]
T4 S42 27/30:  45%|████▍     | 158/352 [00:05<00:06, 29.17it/s]
T4 S42 27/30:  46%|████▌     | 161/352 [00:05<00:06, 29.15it/s]
T4 S42 27/30:  47%|████▋     | 164/352 [00:05<00:06, 29.18it/s]
T4 S42 27/30:  47%|████▋     | 167/352 [00:05<00:06, 29.25it/s]
T4 S42 27/30:  48%|████▊     | 170/352 [00:05<00:06, 29.29it/s]
T4 S42 27/30:  49%|████▉     | 173/352 [00:06<00:06, 29.13it/s]
T4 S42 27/30:  50%|█████     | 176/352 [00:06<00:06, 28.65it/s]
T4 S42 27/30:  51%|█████     | 179/352 [00:06<00:06, 28.43it/s]
T4 S42 27/30:  52%|█████▏    | 182/352 [00:06<00:06, 28.22it/s]
T4 S42 27/30:  53%|█████▎    | 185/352 [00:06<00:05, 28.05it/s]
T4 S42 27/30:  53%|█████▎    | 188/352 [00:06<00:05, 27.97it/s]
T4 S42 27/30:  54%|█████▍    | 191/352 [00:06<00:05, 27.93it/s]
T4 S42 27/30:  55%|█████▌    | 194/352 [00:06<00:05, 27.94it/s]
T4 S42 27/30:  56%|█████▌    | 197/352 [00:06<00:05, 27.91it/s]
T4 S42 27/30:  57%|█████▋    | 200/352 [00:07<00:05, 27.84it/s]
T4 S42 27/30:  58%|█████▊    | 203/352 [00:07<00:05, 28.28it/s]
T4 S42 27/30:  59%|█████▊    | 206/352 [00:07<00:05, 28.23it/s]
T4 S42 27/30:  59%|█████▉    | 209/352 [00:07<00:05, 28.13it/s]
T4 S42 27/30:  60%|██████    | 212/352 [00:07<00:04, 28.04it/s]
T4 S42 27/30:  61%|██████    | 215/352 [00:07<00:04, 27.99it/s]
T4 S42 27/30:  62%|██████▏   | 218/352 [00:07<00:04, 28.41it/s]
T4 S42 27/30:  63%|██████▎   | 221/352 [00:07<00:04, 28.56it/s]
T4 S42 27/30:  64%|██████▎   | 224/352 [00:07<00:04, 27.62it/s]
T4 S42 27/30:  64%|██████▍   | 227/352 [00:08<00:04, 25.43it/s]
T4 S42 27/30:  65%|██████▌   | 230/352 [00:08<00:05, 24.15it/s]
T4 S42 27/30:  66%|██████▌   | 233/352 [00:08<00:05, 23.02it/s]
T4 S42 27/30:  67%|██████▋   | 236/352 [00:08<00:05, 22.58it/s]
T4 S42 27/30:  68%|██████▊   | 239/352 [00:08<00:05, 22.40it/s]
T4 S42 27/30:  69%|██████▉   | 242/352 [00:08<00:04, 22.28it/s]
T4 S42 27/30:  70%|██████▉   | 245/352 [00:08<00:04, 22.07it/s]
T4 S42 27/30:  70%|███████   | 248/352 [00:08<00:04, 21.77it/s]
T4 S42 27/30:  71%|███████▏  | 251/352 [00:09<00:04, 23.59it/s]
T4 S42 27/30:  72%|███████▏  | 254/352 [00:09<00:03, 25.09it/s]
T4 S42 27/30:  73%|███████▎  | 257/352 [00:09<00:03, 26.22it/s]
T4 S42 27/30:  74%|███████▍  | 260/352 [00:09<00:03, 27.11it/s]
T4 S42 27/30:  75%|███████▍  | 263/352 [00:09<00:03, 27.77it/s]
T4 S42 27/30:  76%|███████▌  | 266/352 [00:09<00:03, 28.24it/s]
T4 S42 27/30:  76%|███████▋  | 269/352 [00:09<00:02, 28.59it/s]
T4 S42 27/30:  77%|███████▋  | 272/352 [00:09<00:02, 28.83it/s]
T4 S42 27/30:  78%|███████▊  | 275/352 [00:09<00:02, 28.98it/s]
T4 S42 27/30:  79%|███████▉  | 278/352 [00:10<00:02, 29.09it/s]
T4 S42 27/30:  80%|███████▉  | 281/352 [00:10<00:02, 29.17it/s]
T4 S42 27/30:  81%|████████  | 284/352 [00:10<00:02, 27.96it/s]
T4 S42 27/30:  82%|████████▏ | 287/352 [00:10<00:02, 25.63it/s]
T4 S42 27/30:  82%|████████▏ | 290/352 [00:10<00:02, 24.16it/s]
T4 S42 27/30:  83%|████████▎ | 293/352 [00:10<00:02, 23.33it/s]
T4 S42 27/30:  84%|████████▍ | 296/352 [00:10<00:02, 22.40it/s]
T4 S42 27/30:  85%|████████▍ | 299/352 [00:10<00:02, 22.44it/s]
T4 S42 27/30:  86%|████████▌ | 302/352 [00:11<00:02, 22.37it/s]
T4 S42 27/30:  87%|████████▋ | 305/352 [00:11<00:02, 20.61it/s]
T4 S42 27/30:  88%|████████▊ | 308/352 [00:11<00:01, 22.61it/s]
T4 S42 27/30:  88%|████████▊ | 311/352 [00:11<00:01, 23.83it/s]
T4 S42 27/30:  89%|████████▉ | 314/352 [00:11<00:01, 23.28it/s]
T4 S42 27/30:  90%|█████████ | 317/352 [00:11<00:01, 23.02it/s]
T4 S42 27/30:  91%|█████████ | 320/352 [00:11<00:01, 22.87it/s]
T4 S42 27/30:  92%|█████████▏| 323/352 [00:11<00:01, 22.77it/s]
T4 S42 27/30:  93%|█████████▎| 326/352 [00:12<00:01, 22.58it/s]
T4 S42 27/30:  93%|█████████▎| 329/352 [00:12<00:01, 22.16it/s]
T4 S42 27/30:  94%|█████████▍| 332/352 [00:12<00:00, 21.86it/s]
T4 S42 27/30:  95%|█████████▌| 335/352 [00:12<00:00, 21.73it/s]
T4 S42 27/30:  96%|█████████▌| 338/352 [00:12<00:00, 21.55it/s]
T4 S42 27/30:  97%|█████████▋| 341/352 [00:12<00:00, 21.57it/s]
T4 S42 27/30:  98%|█████████▊| 344/352 [00:12<00:00, 20.16it/s]
T4 S42 27/30:  99%|█████████▊| 347/352 [00:13<00:00, 21.21it/s]
T4 S42 27/30:  99%|█████████▉| 350/352 [00:13<00:00, 22.01it/s]
                                                               
S42 E 27/30 total=0.0541 CE=0.5014 KD=0.0044 val=94.84% lr=0.006185

T4 S42 28/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 28/30:   0%|          | 1/352 [00:00<00:46,  7.51it/s]
T4 S42 28/30:   1%|          | 4/352 [00:00<00:18, 18.99it/s]
T4 S42 28/30:   2%|▏         | 7/352 [00:00<00:14, 23.46it/s]
T4 S42 28/30:   3%|▎         | 10/352 [00:00<00:13, 25.75it/s]
T4 S42 28/30:   4%|▎         | 13/352 [00:00<00:12, 27.05it/s]
T4 S42 28/30:   5%|▍         | 16/352 [00:00<00:12, 27.86it/s]
T4 S42 28/30:   5%|▌         | 19/352 [00:00<00:11, 28.38it/s]
T4 S42 28/30:   6%|▋         | 22/352 [00:00<00:11, 28.72it/s]
T4 S42 28/30:   7%|▋         | 25/352 [00:00<00:11, 28.96it/s]
T4 S42 28/30:   8%|▊         | 28/352 [00:01<00:11, 29.12it/s]
T4 S42 28/30:   9%|▉         | 31/352 [00:01<00:10, 29.19it/s]
T4 S42 28/30:  10%|▉         | 34/352 [00:01<00:10, 29.24it/s]
T4 S42 28/30:  11%|█         | 37/352 [00:01<00:10, 29.30it/s]
T4 S42 28/30:  11%|█▏        | 40/352 [00:01<00:10, 29.36it/s]
T4 S42 28/30:  12%|█▏        | 43/352 [00:01<00:10, 29.41it/s]
T4 S42 28/30:  13%|█▎        | 46/352 [00:01<00:10, 29.42it/s]
T4 S42 28/30:  14%|█▍        | 49/352 [00:01<00:10, 29.43it/s]
T4 S42 28/30:  15%|█▍        | 52/352 [00:01<00:10, 29.43it/s]
T4 S42 28/30:  16%|█▌        | 55/352 [00:01<00:10, 29.45it/s]
T4 S42 28/30:  16%|█▋        | 58/352 [00:02<00:09, 29.44it/s]
T4 S42 28/30:  17%|█▋        | 61/352 [00:02<00:09, 29.41it/s]
T4 S42 28/30:  18%|█▊        | 64/352 [00:02<00:09, 29.43it/s]
T4 S42 28/30:  19%|█▉        | 67/352 [00:02<00:09, 29.43it/s]
T4 S42 28/30:  20%|█▉        | 70/352 [00:02<00:09, 29.43it/s]
T4 S42 28/30:  21%|██        | 73/352 [00:02<00:09, 29.44it/s]
T4 S42 28/30:  22%|██▏       | 76/352 [00:02<00:09, 29.48it/s]
T4 S42 28/30:  22%|██▏       | 79/352 [00:02<00:09, 29.49it/s]
T4 S42 28/30:  23%|██▎       | 82/352 [00:02<00:09, 29.47it/s]
T4 S42 28/30:  24%|██▍       | 85/352 [00:02<00:09, 29.46it/s]
T4 S42 28/30:  25%|██▌       | 88/352 [00:03<00:08, 29.45it/s]
T4 S42 28/30:  26%|██▌       | 91/352 [00:03<00:08, 29.46it/s]
T4 S42 28/30:  27%|██▋       | 94/352 [00:03<00:08, 29.46it/s]
T4 S42 28/30:  28%|██▊       | 97/352 [00:03<00:08, 29.45it/s]
T4 S42 28/30:  28%|██▊       | 100/352 [00:03<00:08, 29.47it/s]
T4 S42 28/30:  29%|██▉       | 103/352 [00:03<00:08, 29.47it/s]
T4 S42 28/30:  30%|███       | 106/352 [00:03<00:08, 29.49it/s]
T4 S42 28/30:  31%|███       | 109/352 [00:03<00:08, 29.52it/s]
T4 S42 28/30:  32%|███▏      | 112/352 [00:03<00:08, 29.51it/s]
T4 S42 28/30:  33%|███▎      | 115/352 [00:04<00:08, 29.48it/s]
T4 S42 28/30:  34%|███▎      | 118/352 [00:04<00:07, 29.46it/s]
T4 S42 28/30:  34%|███▍      | 121/352 [00:04<00:07, 29.45it/s]
T4 S42 28/30:  35%|███▌      | 124/352 [00:04<00:07, 29.45it/s]
T4 S42 28/30:  36%|███▌      | 127/352 [00:04<00:07, 29.46it/s]
T4 S42 28/30:  37%|███▋      | 130/352 [00:04<00:07, 29.48it/s]
T4 S42 28/30:  38%|███▊      | 133/352 [00:04<00:07, 29.47it/s]
T4 S42 28/30:  39%|███▊      | 136/352 [00:04<00:07, 29.46it/s]
T4 S42 28/30:  39%|███▉      | 139/352 [00:04<00:07, 29.46it/s]
T4 S42 28/30:  40%|████      | 142/352 [00:04<00:07, 29.50it/s]
T4 S42 28/30:  41%|████      | 145/352 [00:05<00:07, 29.52it/s]
T4 S42 28/30:  42%|████▏     | 148/352 [00:05<00:07, 28.34it/s]
T4 S42 28/30:  43%|████▎     | 151/352 [00:05<00:08, 25.08it/s]
T4 S42 28/30:  44%|████▍     | 154/352 [00:05<00:08, 24.27it/s]
T4 S42 28/30:  45%|████▍     | 157/352 [00:05<00:08, 23.60it/s]
T4 S42 28/30:  45%|████▌     | 160/352 [00:05<00:08, 23.23it/s]
T4 S42 28/30:  46%|████▋     | 163/352 [00:05<00:08, 23.03it/s]
T4 S42 28/30:  47%|████▋     | 166/352 [00:05<00:08, 22.77it/s]
T4 S42 28/30:  48%|████▊     | 169/352 [00:06<00:08, 22.46it/s]
T4 S42 28/30:  49%|████▉     | 172/352 [00:06<00:08, 22.34it/s]
