Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage2_t16_l0p3 seed 42 | T=16, lambda=0.3 | 30 epochs ===
T4 S42 24/30:  43%|████▎     | 153/352 [00:07<00:08, 22.46it/s]
T4 S42 24/30:  44%|████▍     | 156/352 [00:07<00:08, 22.63it/s]
T4 S42 24/30:  45%|████▌     | 159/352 [00:07<00:08, 22.51it/s]
T4 S42 24/30:  46%|████▌     | 162/352 [00:07<00:08, 22.39it/s]
T4 S42 24/30:  47%|████▋     | 165/352 [00:07<00:08, 22.67it/s]
T4 S42 24/30:  48%|████▊     | 168/352 [00:07<00:07, 24.39it/s]
T4 S42 24/30:  49%|████▊     | 171/352 [00:07<00:07, 25.77it/s]
T4 S42 24/30:  49%|████▉     | 174/352 [00:07<00:06, 26.76it/s]
T4 S42 24/30:  50%|█████     | 177/352 [00:08<00:06, 27.47it/s]
T4 S42 24/30:  51%|█████     | 180/352 [00:08<00:06, 28.05it/s]
T4 S42 24/30:  52%|█████▏    | 183/352 [00:08<00:05, 28.47it/s]
T4 S42 24/30:  53%|█████▎    | 186/352 [00:08<00:05, 28.70it/s]
T4 S42 24/30:  54%|█████▎    | 189/352 [00:08<00:05, 28.96it/s]
T4 S42 24/30:  55%|█████▍    | 192/352 [00:08<00:05, 29.11it/s]
T4 S42 24/30:  55%|█████▌    | 195/352 [00:08<00:05, 29.17it/s]
T4 S42 24/30:  56%|█████▋    | 198/352 [00:08<00:05, 29.29it/s]
T4 S42 24/30:  57%|█████▋    | 201/352 [00:08<00:05, 29.27it/s]
T4 S42 24/30:  58%|█████▊    | 204/352 [00:08<00:05, 29.39it/s]
T4 S42 24/30:  59%|█████▉    | 207/352 [00:09<00:04, 29.49it/s]
T4 S42 24/30:  60%|█████▉    | 210/352 [00:09<00:04, 29.53it/s]
T4 S42 24/30:  61%|██████    | 213/352 [00:09<00:04, 29.44it/s]
T4 S42 24/30:  61%|██████▏   | 216/352 [00:09<00:04, 29.39it/s]
T4 S42 24/30:  62%|██████▏   | 219/352 [00:09<00:04, 29.45it/s]
T4 S42 24/30:  63%|██████▎   | 222/352 [00:09<00:04, 29.47it/s]
T4 S42 24/30:  64%|██████▍   | 225/352 [00:09<00:04, 29.48it/s]
T4 S42 24/30:  65%|██████▍   | 228/352 [00:09<00:04, 29.52it/s]
T4 S42 24/30:  66%|██████▌   | 231/352 [00:09<00:04, 29.36it/s]
T4 S42 24/30:  66%|██████▋   | 234/352 [00:09<00:04, 29.42it/s]
T4 S42 24/30:  67%|██████▋   | 237/352 [00:10<00:03, 29.46it/s]
T4 S42 24/30:  68%|██████▊   | 240/352 [00:10<00:03, 29.53it/s]
T4 S42 24/30:  69%|██████▉   | 243/352 [00:10<00:03, 29.54it/s]
T4 S42 24/30:  70%|██████▉   | 246/352 [00:10<00:03, 29.43it/s]
T4 S42 24/30:  71%|███████   | 249/352 [00:10<00:03, 29.40it/s]
T4 S42 24/30:  72%|███████▏  | 252/352 [00:10<00:03, 29.43it/s]
T4 S42 24/30:  72%|███████▏  | 255/352 [00:10<00:03, 29.43it/s]
T4 S42 24/30:  73%|███████▎  | 258/352 [00:10<00:03, 29.45it/s]
T4 S42 24/30:  74%|███████▍  | 261/352 [00:10<00:03, 29.41it/s]
T4 S42 24/30:  75%|███████▌  | 264/352 [00:10<00:02, 29.44it/s]
T4 S42 24/30:  76%|███████▌  | 267/352 [00:11<00:02, 29.39it/s]
T4 S42 24/30:  77%|███████▋  | 270/352 [00:11<00:02, 29.47it/s]
T4 S42 24/30:  78%|███████▊  | 273/352 [00:11<00:02, 29.52it/s]
T4 S42 24/30:  78%|███████▊  | 276/352 [00:11<00:02, 29.46it/s]
T4 S42 24/30:  79%|███████▉  | 279/352 [00:11<00:02, 29.49it/s]
T4 S42 24/30:  80%|████████  | 282/352 [00:11<00:02, 29.51it/s]
T4 S42 24/30:  81%|████████  | 285/352 [00:11<00:02, 29.46it/s]
T4 S42 24/30:  82%|████████▏ | 288/352 [00:11<00:02, 29.48it/s]
T4 S42 24/30:  83%|████████▎ | 291/352 [00:11<00:02, 29.44it/s]
T4 S42 24/30:  84%|████████▎ | 294/352 [00:11<00:01, 29.45it/s]
T4 S42 24/30:  84%|████████▍ | 297/352 [00:12<00:01, 29.44it/s]
T4 S42 24/30:  85%|████████▌ | 300/352 [00:12<00:01, 29.36it/s]
T4 S42 24/30:  86%|████████▌ | 303/352 [00:12<00:01, 29.39it/s]
T4 S42 24/30:  87%|████████▋ | 306/352 [00:12<00:01, 29.35it/s]
T4 S42 24/30:  88%|████████▊ | 309/352 [00:12<00:01, 29.39it/s]
T4 S42 24/30:  89%|████████▊ | 312/352 [00:12<00:01, 29.41it/s]
T4 S42 24/30:  89%|████████▉ | 315/352 [00:12<00:01, 29.39it/s]
T4 S42 24/30:  90%|█████████ | 318/352 [00:12<00:01, 29.33it/s]
T4 S42 24/30:  91%|█████████ | 321/352 [00:12<00:01, 29.29it/s]
T4 S42 24/30:  92%|█████████▏| 324/352 [00:13<00:00, 29.27it/s]
T4 S42 24/30:  93%|█████████▎| 327/352 [00:13<00:00, 29.29it/s]
T4 S42 24/30:  94%|█████████▍| 330/352 [00:13<00:00, 29.33it/s]
T4 S42 24/30:  95%|█████████▍| 333/352 [00:13<00:00, 29.30it/s]
T4 S42 24/30:  95%|█████████▌| 336/352 [00:13<00:00, 29.30it/s]
T4 S42 24/30:  96%|█████████▋| 339/352 [00:13<00:00, 29.41it/s]
T4 S42 24/30:  97%|█████████▋| 342/352 [00:13<00:00, 29.44it/s]
T4 S42 24/30:  98%|█████████▊| 345/352 [00:13<00:00, 29.38it/s]
T4 S42 24/30:  99%|█████████▉| 348/352 [00:13<00:00, 29.34it/s]
T4 S42 24/30: 100%|█████████▉| 351/352 [00:13<00:00, 29.40it/s]
                                                               
S42 E 24/30 total=0.3529 CE=0.5017 KD=0.0057 val=94.48% lr=0.018129

T4 S42 25/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 25/30:   0%|          | 1/352 [00:00<01:27,  4.01it/s]
T4 S42 25/30:   1%|          | 4/352 [00:00<00:29, 11.89it/s]
T4 S42 25/30:   2%|▏         | 7/352 [00:00<00:21, 15.81it/s]
T4 S42 25/30:   3%|▎         | 10/352 [00:00<00:18, 18.10it/s]
T4 S42 25/30:   4%|▎         | 13/352 [00:00<00:17, 19.60it/s]
T4 S42 25/30:   5%|▍         | 16/352 [00:00<00:15, 21.19it/s]
T4 S42 25/30:   5%|▌         | 19/352 [00:01<00:14, 23.16it/s]
T4 S42 25/30:   6%|▋         | 22/352 [00:01<00:14, 23.07it/s]
T4 S42 25/30:   7%|▋         | 25/352 [00:01<00:14, 22.87it/s]
T4 S42 25/30:   8%|▊         | 28/352 [00:01<00:14, 22.84it/s]
T4 S42 25/30:   9%|▉         | 31/352 [00:01<00:13, 22.97it/s]
T4 S42 25/30:  10%|▉         | 34/352 [00:01<00:13, 22.84it/s]
T4 S42 25/30:  11%|█         | 37/352 [00:01<00:13, 22.64it/s]
T4 S42 25/30:  11%|█▏        | 40/352 [00:01<00:13, 22.52it/s]
T4 S42 25/30:  12%|█▏        | 43/352 [00:02<00:13, 22.38it/s]
T4 S42 25/30:  13%|█▎        | 46/352 [00:02<00:13, 22.46it/s]
T4 S42 25/30:  14%|█▍        | 49/352 [00:02<00:13, 22.19it/s]
T4 S42 25/30:  15%|█▍        | 52/352 [00:02<00:13, 22.19it/s]
T4 S42 25/30:  16%|█▌        | 55/352 [00:02<00:13, 22.11it/s]
T4 S42 25/30:  16%|█▋        | 58/352 [00:02<00:13, 22.21it/s]
T4 S42 25/30:  17%|█▋        | 61/352 [00:02<00:13, 21.71it/s]
T4 S42 25/30:  18%|█▊        | 64/352 [00:03<00:13, 21.98it/s]
T4 S42 25/30:  19%|█▉        | 67/352 [00:03<00:12, 22.39it/s]
T4 S42 25/30:  20%|█▉        | 70/352 [00:03<00:12, 22.29it/s]
T4 S42 25/30:  21%|██        | 73/352 [00:03<00:12, 22.50it/s]
T4 S42 25/30:  22%|██▏       | 76/352 [00:03<00:12, 22.62it/s]
T4 S42 25/30:  22%|██▏       | 79/352 [00:03<00:11, 22.80it/s]
T4 S42 25/30:  23%|██▎       | 82/352 [00:03<00:11, 22.73it/s]
T4 S42 25/30:  24%|██▍       | 85/352 [00:03<00:11, 22.93it/s]
T4 S42 25/30:  25%|██▌       | 88/352 [00:04<00:11, 23.19it/s]
T4 S42 25/30:  26%|██▌       | 91/352 [00:04<00:11, 23.03it/s]
T4 S42 25/30:  27%|██▋       | 94/352 [00:04<00:11, 23.13it/s]
T4 S42 25/30:  28%|██▊       | 97/352 [00:04<00:11, 22.52it/s]
T4 S42 25/30:  28%|██▊       | 100/352 [00:04<00:11, 22.38it/s]
T4 S42 25/30:  29%|██▉       | 103/352 [00:04<00:11, 22.61it/s]
T4 S42 25/30:  30%|███       | 106/352 [00:04<00:10, 22.77it/s]
T4 S42 25/30:  31%|███       | 109/352 [00:05<00:10, 22.73it/s]
T4 S42 25/30:  32%|███▏      | 112/352 [00:05<00:10, 22.65it/s]
T4 S42 25/30:  33%|███▎      | 115/352 [00:05<00:10, 22.56it/s]
T4 S42 25/30:  34%|███▎      | 118/352 [00:05<00:10, 22.60it/s]
T4 S42 25/30:  34%|███▍      | 121/352 [00:05<00:10, 22.59it/s]
T4 S42 25/30:  35%|███▌      | 124/352 [00:05<00:10, 22.70it/s]
T4 S42 25/30:  36%|███▌      | 127/352 [00:05<00:09, 24.33it/s]
T4 S42 25/30:  37%|███▋      | 130/352 [00:05<00:08, 25.70it/s]
T4 S42 25/30:  38%|███▊      | 133/352 [00:05<00:08, 26.66it/s]
T4 S42 25/30:  39%|███▊      | 136/352 [00:06<00:07, 27.49it/s]
T4 S42 25/30:  39%|███▉      | 139/352 [00:06<00:07, 28.03it/s]
T4 S42 25/30:  40%|████      | 142/352 [00:06<00:07, 28.47it/s]
T4 S42 25/30:  41%|████      | 145/352 [00:06<00:07, 28.78it/s]
T4 S42 25/30:  42%|████▏     | 148/352 [00:06<00:07, 29.00it/s]
T4 S42 25/30:  43%|████▎     | 151/352 [00:06<00:06, 29.09it/s]
T4 S42 25/30:  44%|████▍     | 154/352 [00:06<00:06, 29.13it/s]
T4 S42 25/30:  45%|████▍     | 157/352 [00:06<00:06, 29.27it/s]
T4 S42 25/30:  45%|████▌     | 160/352 [00:06<00:06, 29.35it/s]
T4 S42 25/30:  46%|████▋     | 163/352 [00:06<00:06, 29.40it/s]
T4 S42 25/30:  47%|████▋     | 166/352 [00:07<00:06, 29.45it/s]
T4 S42 25/30:  48%|████▊     | 169/352 [00:07<00:06, 29.35it/s]
T4 S42 25/30:  49%|████▉     | 172/352 [00:07<00:06, 29.40it/s]
T4 S42 25/30:  50%|████▉     | 175/352 [00:07<00:06, 29.42it/s]
T4 S42 25/30:  51%|█████     | 178/352 [00:07<00:05, 29.43it/s]
T4 S42 25/30:  51%|█████▏    | 181/352 [00:07<00:05, 29.43it/s]
T4 S42 25/30:  52%|█████▏    | 184/352 [00:07<00:05, 29.37it/s]
T4 S42 25/30:  53%|█████▎    | 187/352 [00:07<00:05, 29.36it/s]
T4 S42 25/30:  54%|█████▍    | 190/352 [00:07<00:05, 29.40it/s]
T4 S42 25/30:  55%|█████▍    | 193/352 [00:08<00:05, 29.44it/s]
T4 S42 25/30:  56%|█████▌    | 196/352 [00:08<00:05, 29.44it/s]
T4 S42 25/30:  57%|█████▋    | 199/352 [00:08<00:05, 29.37it/s]
T4 S42 25/30:  57%|█████▋    | 202/352 [00:08<00:05, 29.45it/s]
T4 S42 25/30:  58%|█████▊    | 205/352 [00:08<00:04, 29.41it/s]
T4 S42 25/30:  59%|█████▉    | 208/352 [00:08<00:04, 29.45it/s]
T4 S42 25/30:  60%|█████▉    | 211/352 [00:08<00:04, 29.47it/s]
T4 S42 25/30:  61%|██████    | 214/352 [00:08<00:04, 29.36it/s]
T4 S42 25/30:  62%|██████▏   | 217/352 [00:08<00:04, 29.34it/s]
T4 S42 25/30:  62%|██████▎   | 220/352 [00:08<00:04, 29.38it/s]
T4 S42 25/30:  63%|██████▎   | 223/352 [00:09<00:04, 29.36it/s]
T4 S42 25/30:  64%|██████▍   | 226/352 [00:09<00:04, 29.39it/s]
T4 S42 25/30:  65%|██████▌   | 229/352 [00:09<00:04, 29.34it/s]
T4 S42 25/30:  66%|██████▌   | 232/352 [00:09<00:04, 29.37it/s]
T4 S42 25/30:  67%|██████▋   | 235/352 [00:09<00:03, 29.41it/s]
T4 S42 25/30:  68%|██████▊   | 238/352 [00:09<00:03, 29.42it/s]
T4 S42 25/30:  68%|██████▊   | 241/352 [00:09<00:03, 29.41it/s]
T4 S42 25/30:  69%|██████▉   | 244/352 [00:09<00:03, 29.34it/s]
T4 S42 25/30:  70%|███████   | 247/352 [00:09<00:03, 29.38it/s]
T4 S42 25/30:  71%|███████   | 250/352 [00:09<00:03, 29.43it/s]
T4 S42 25/30:  72%|███████▏  | 253/352 [00:10<00:03, 29.45it/s]
T4 S42 25/30:  73%|███████▎  | 256/352 [00:10<00:03, 29.37it/s]
T4 S42 25/30:  74%|███████▎  | 259/352 [00:10<00:03, 29.34it/s]
T4 S42 25/30:  74%|███████▍  | 262/352 [00:10<00:03, 29.38it/s]
T4 S42 25/30:  75%|███████▌  | 265/352 [00:10<00:02, 29.42it/s]
T4 S42 25/30:  76%|███████▌  | 268/352 [00:10<00:02, 29.48it/s]
T4 S42 25/30:  77%|███████▋  | 271/352 [00:10<00:02, 29.54it/s]
T4 S42 25/30:  78%|███████▊  | 274/352 [00:10<00:02, 29.37it/s]
T4 S42 25/30:  79%|███████▊  | 277/352 [00:10<00:02, 29.42it/s]
T4 S42 25/30:  80%|███████▉  | 280/352 [00:10<00:02, 29.45it/s]
T4 S42 25/30:  80%|████████  | 283/352 [00:11<00:02, 29.48it/s]
T4 S42 25/30:  81%|████████▏ | 286/352 [00:11<00:02, 29.46it/s]
T4 S42 25/30:  82%|████████▏ | 289/352 [00:11<00:02, 29.41it/s]
T4 S42 25/30:  83%|████████▎ | 292/352 [00:11<00:02, 29.38it/s]
T4 S42 25/30:  84%|████████▍ | 295/352 [00:11<00:01, 29.42it/s]
T4 S42 25/30:  85%|████████▍ | 298/352 [00:11<00:01, 29.45it/s]
T4 S42 25/30:  86%|████████▌ | 301/352 [00:11<00:01, 29.41it/s]
T4 S42 25/30:  86%|████████▋ | 304/352 [00:11<00:01, 29.47it/s]
T4 S42 25/30:  87%|████████▋ | 307/352 [00:11<00:01, 29.50it/s]
T4 S42 25/30:  88%|████████▊ | 310/352 [00:11<00:01, 29.41it/s]
T4 S42 25/30:  89%|████████▉ | 313/352 [00:12<00:01, 29.43it/s]
T4 S42 25/30:  90%|████████▉ | 316/352 [00:12<00:01, 29.35it/s]
T4 S42 25/30:  91%|█████████ | 319/352 [00:12<00:01, 29.42it/s]
T4 S42 25/30:  91%|█████████▏| 322/352 [00:12<00:01, 29.46it/s]
T4 S42 25/30:  92%|█████████▏| 325/352 [00:12<00:00, 29.47it/s]
T4 S42 25/30:  93%|█████████▎| 328/352 [00:12<00:00, 29.41it/s]
T4 S42 25/30:  94%|█████████▍| 331/352 [00:12<00:00, 29.37it/s]
T4 S42 25/30:  95%|█████████▍| 334/352 [00:12<00:00, 29.43it/s]
T4 S42 25/30:  96%|█████████▌| 337/352 [00:12<00:00, 29.45it/s]
T4 S42 25/30:  97%|█████████▋| 340/352 [00:13<00:00, 29.48it/s]
T4 S42 25/30:  97%|█████████▋| 343/352 [00:13<00:00, 29.50it/s]
T4 S42 25/30:  98%|█████████▊| 346/352 [00:13<00:00, 29.28it/s]
T4 S42 25/30:  99%|█████████▉| 349/352 [00:13<00:00, 29.37it/s]
                                                               
S42 E 25/30 total=0.3529 CE=0.5017 KD=0.0056 val=94.62% lr=0.013552 <-- best

T4 S42 26/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 26/30:   0%|          | 1/352 [00:00<01:31,  3.85it/s]
T4 S42 26/30:   1%|          | 4/352 [00:00<00:30, 11.45it/s]
T4 S42 26/30:   2%|▏         | 7/352 [00:00<00:22, 15.47it/s]
T4 S42 26/30:   3%|▎         | 10/352 [00:00<00:19, 17.86it/s]
T4 S42 26/30:   4%|▎         | 13/352 [00:00<00:17, 19.36it/s]
T4 S42 26/30:   5%|▍         | 16/352 [00:00<00:16, 19.98it/s]
T4 S42 26/30:   5%|▌         | 19/352 [00:01<00:16, 20.41it/s]
T4 S42 26/30:   6%|▋         | 22/352 [00:01<00:15, 21.24it/s]
T4 S42 26/30:   7%|▋         | 25/352 [00:01<00:15, 21.05it/s]
T4 S42 26/30:   8%|▊         | 28/352 [00:01<00:14, 21.71it/s]
T4 S42 26/30:   9%|▉         | 31/352 [00:01<00:14, 22.31it/s]
T4 S42 26/30:  10%|▉         | 34/352 [00:01<00:14, 21.95it/s]
T4 S42 26/30:  11%|█         | 37/352 [00:01<00:14, 21.14it/s]
T4 S42 26/30:  11%|█▏        | 40/352 [00:02<00:14, 21.35it/s]
T4 S42 26/30:  12%|█▏        | 43/352 [00:02<00:14, 21.46it/s]
T4 S42 26/30:  13%|█▎        | 46/352 [00:02<00:14, 21.68it/s]
T4 S42 26/30:  14%|█▍        | 49/352 [00:02<00:13, 21.95it/s]
T4 S42 26/30:  15%|█▍        | 52/352 [00:02<00:13, 22.09it/s]
T4 S42 26/30:  16%|█▌        | 55/352 [00:02<00:13, 22.09it/s]
T4 S42 26/30:  16%|█▋        | 58/352 [00:02<00:13, 22.18it/s]
T4 S42 26/30:  17%|█▋        | 61/352 [00:02<00:13, 22.02it/s]
T4 S42 26/30:  18%|█▊        | 64/352 [00:03<00:13, 22.12it/s]
T4 S42 26/30:  19%|█▉        | 67/352 [00:03<00:12, 22.18it/s]
T4 S42 26/30:  20%|█▉        | 70/352 [00:03<00:12, 22.14it/s]
T4 S42 26/30:  21%|██        | 73/352 [00:03<00:12, 22.18it/s]
T4 S42 26/30:  22%|██▏       | 76/352 [00:03<00:12, 22.23it/s]
T4 S42 26/30:  22%|██▏       | 79/352 [00:03<00:12, 22.33it/s]
T4 S42 26/30:  23%|██▎       | 82/352 [00:03<00:12, 22.36it/s]
T4 S42 26/30:  24%|██▍       | 85/352 [00:04<00:11, 22.55it/s]
T4 S42 26/30:  25%|██▌       | 88/352 [00:04<00:11, 22.54it/s]
T4 S42 26/30:  26%|██▌       | 91/352 [00:04<00:11, 22.39it/s]
T4 S42 26/30:  27%|██▋       | 94/352 [00:04<00:11, 22.26it/s]
T4 S42 26/30:  28%|██▊       | 97/352 [00:04<00:11, 22.35it/s]
T4 S42 26/30:  28%|██▊       | 100/352 [00:04<00:11, 22.46it/s]
T4 S42 26/30:  29%|██▉       | 103/352 [00:04<00:11, 22.56it/s]
T4 S42 26/30:  30%|███       | 106/352 [00:05<00:10, 22.55it/s]
T4 S42 26/30:  31%|███       | 109/352 [00:05<00:10, 22.56it/s]
T4 S42 26/30:  32%|███▏      | 112/352 [00:05<00:10, 22.46it/s]
T4 S42 26/30:  33%|███▎      | 115/352 [00:05<00:10, 22.36it/s]
T4 S42 26/30:  34%|███▎      | 118/352 [00:05<00:10, 21.74it/s]
T4 S42 26/30:  34%|███▍      | 121/352 [00:05<00:10, 22.17it/s]
T4 S42 26/30:  35%|███▌      | 124/352 [00:05<00:10, 22.22it/s]
T4 S42 26/30:  36%|███▌      | 127/352 [00:05<00:10, 22.36it/s]
T4 S42 26/30:  37%|███▋      | 130/352 [00:06<00:09, 22.46it/s]
T4 S42 26/30:  38%|███▊      | 133/352 [00:06<00:09, 22.49it/s]
T4 S42 26/30:  39%|███▊      | 136/352 [00:06<00:09, 22.47it/s]
T4 S42 26/30:  39%|███▉      | 139/352 [00:06<00:09, 22.56it/s]
T4 S42 26/30:  40%|████      | 142/352 [00:06<00:09, 22.44it/s]
T4 S42 26/30:  41%|████      | 145/352 [00:06<00:09, 22.47it/s]
T4 S42 26/30:  42%|████▏     | 148/352 [00:06<00:09, 22.62it/s]
T4 S42 26/30:  43%|████▎     | 151/352 [00:07<00:08, 22.66it/s]
T4 S42 26/30:  44%|████▍     | 154/352 [00:07<00:08, 22.52it/s]
T4 S42 26/30:  45%|████▍     | 157/352 [00:07<00:08, 23.14it/s]
T4 S42 26/30:  45%|████▌     | 160/352 [00:07<00:08, 22.90it/s]
T4 S42 26/30:  46%|████▋     | 163/352 [00:07<00:08, 22.89it/s]
T4 S42 26/30:  47%|████▋     | 166/352 [00:07<00:08, 22.71it/s]
T4 S42 26/30:  48%|████▊     | 169/352 [00:07<00:08, 22.63it/s]
T4 S42 26/30:  49%|████▉     | 172/352 [00:07<00:07, 23.20it/s]
T4 S42 26/30:  50%|████▉     | 175/352 [00:08<00:07, 23.64it/s]
T4 S42 26/30:  51%|█████     | 178/352 [00:08<00:07, 23.12it/s]
T4 S42 26/30:  51%|█████▏    | 181/352 [00:08<00:07, 22.96it/s]
T4 S42 26/30:  52%|█████▏    | 184/352 [00:08<00:07, 22.96it/s]
T4 S42 26/30:  53%|█████▎    | 187/352 [00:08<00:07, 22.86it/s]
T4 S42 26/30:  54%|█████▍    | 190/352 [00:08<00:07, 22.82it/s]
T4 S42 26/30:  55%|█████▍    | 193/352 [00:08<00:07, 22.64it/s]
T4 S42 26/30:  56%|█████▌    | 196/352 [00:08<00:06, 22.60it/s]
T4 S42 26/30:  57%|█████▋    | 199/352 [00:09<00:06, 22.69it/s]
T4 S42 26/30:  57%|█████▋    | 202/352 [00:09<00:06, 22.79it/s]
T4 S42 26/30:  58%|█████▊    | 205/352 [00:09<00:06, 22.57it/s]
T4 S42 26/30:  59%|█████▉    | 208/352 [00:09<00:06, 22.56it/s]
T4 S42 26/30:  60%|█████▉    | 211/352 [00:09<00:06, 22.66it/s]
T4 S42 26/30:  61%|██████    | 214/352 [00:09<00:05, 23.20it/s]
T4 S42 26/30:  62%|██████▏   | 217/352 [00:09<00:05, 22.82it/s]
T4 S42 26/30:  62%|██████▎   | 220/352 [00:10<00:05, 22.70it/s]
T4 S42 26/30:  63%|██████▎   | 223/352 [00:10<00:05, 22.56it/s]
T4 S42 26/30:  64%|██████▍   | 226/352 [00:10<00:05, 23.14it/s]
T4 S42 26/30:  65%|██████▌   | 229/352 [00:10<00:05, 22.66it/s]
T4 S42 26/30:  66%|██████▌   | 232/352 [00:10<00:05, 22.42it/s]
T4 S42 26/30:  67%|██████▋   | 235/352 [00:10<00:05, 22.03it/s]
T4 S42 26/30:  68%|██████▊   | 238/352 [00:10<00:05, 22.00it/s]
T4 S42 26/30:  68%|██████▊   | 241/352 [00:10<00:05, 22.12it/s]
T4 S42 26/30:  69%|██████▉   | 244/352 [00:11<00:04, 22.32it/s]
T4 S42 26/30:  70%|███████   | 247/352 [00:11<00:04, 22.35it/s]
T4 S42 26/30:  71%|███████   | 250/352 [00:11<00:04, 22.56it/s]
T4 S42 26/30:  72%|███████▏  | 253/352 [00:11<00:04, 22.60it/s]
T4 S42 26/30:  73%|███████▎  | 256/352 [00:11<00:04, 22.39it/s]
T4 S42 26/30:  74%|███████▎  | 259/352 [00:11<00:04, 21.88it/s]
T4 S42 26/30:  74%|███████▍  | 262/352 [00:11<00:04, 21.94it/s]
T4 S42 26/30:  75%|███████▌  | 265/352 [00:12<00:03, 22.11it/s]
T4 S42 26/30:  76%|███████▌  | 268/352 [00:12<00:03, 22.26it/s]
T4 S42 26/30:  77%|███████▋  | 271/352 [00:12<00:03, 22.41it/s]
T4 S42 26/30:  78%|███████▊  | 274/352 [00:12<00:03, 22.17it/s]
T4 S42 26/30:  79%|███████▊  | 277/352 [00:12<00:03, 22.38it/s]
T4 S42 26/30:  80%|███████▉  | 280/352 [00:12<00:03, 22.29it/s]
T4 S42 26/30:  80%|████████  | 283/352 [00:12<00:03, 22.41it/s]
T4 S42 26/30:  81%|████████▏ | 286/352 [00:12<00:02, 22.43it/s]
T4 S42 26/30:  82%|████████▏ | 289/352 [00:13<00:02, 22.51it/s]
T4 S42 26/30:  83%|████████▎ | 292/352 [00:13<00:02, 22.48it/s]
T4 S42 26/30:  84%|████████▍ | 295/352 [00:13<00:02, 22.50it/s]
T4 S42 26/30:  85%|████████▍ | 298/352 [00:13<00:02, 22.29it/s]
T4 S42 26/30:  86%|████████▌ | 301/352 [00:13<00:02, 22.18it/s]
T4 S42 26/30:  86%|████████▋ | 304/352 [00:13<00:02, 22.10it/s]
T4 S42 26/30:  87%|████████▋ | 307/352 [00:13<00:02, 22.15it/s]
T4 S42 26/30:  88%|████████▊ | 310/352 [00:14<00:01, 22.37it/s]
T4 S42 26/30:  89%|████████▉ | 313/352 [00:14<00:01, 22.51it/s]
T4 S42 26/30:  90%|████████▉ | 316/352 [00:14<00:01, 22.46it/s]
T4 S42 26/30:  91%|█████████ | 319/352 [00:14<00:01, 22.00it/s]
T4 S42 26/30:  91%|█████████▏| 322/352 [00:14<00:01, 22.25it/s]
T4 S42 26/30:  92%|█████████▏| 325/352 [00:14<00:01, 21.69it/s]
T4 S42 26/30:  93%|█████████▎| 328/352 [00:14<00:01, 22.00it/s]
T4 S42 26/30:  94%|█████████▍| 331/352 [00:15<00:00, 22.09it/s]
T4 S42 26/30:  95%|█████████▍| 334/352 [00:15<00:00, 22.12it/s]
T4 S42 26/30:  96%|█████████▌| 337/352 [00:15<00:00, 21.54it/s]
T4 S42 26/30:  97%|█████████▋| 340/352 [00:15<00:00, 21.72it/s]
T4 S42 26/30:  97%|█████████▋| 343/352 [00:15<00:00, 21.89it/s]
T4 S42 26/30:  98%|█████████▊| 346/352 [00:15<00:00, 21.79it/s]
T4 S42 26/30:  99%|█████████▉| 349/352 [00:15<00:00, 22.44it/s]
T4 S42 26/30: 100%|██████████| 352/352 [00:15<00:00, 23.36it/s]
                                                               
S42 E 26/30 total=0.3527 CE=0.5015 KD=0.0053 val=94.68% lr=0.009549 <-- best

T4 S42 27/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 27/30:   0%|          | 1/352 [00:00<01:40,  3.49it/s]
T4 S42 27/30:   1%|          | 4/352 [00:00<00:32, 10.76it/s]
T4 S42 27/30:   2%|▏         | 7/352 [00:00<00:23, 14.96it/s]
T4 S42 27/30:   3%|▎         | 9/352 [00:00<00:21, 16.31it/s]
T4 S42 27/30:   3%|▎         | 12/352 [00:00<00:18, 18.35it/s]
T4 S42 27/30:   4%|▍         | 15/352 [00:00<00:17, 19.36it/s]
T4 S42 27/30:   5%|▌         | 18/352 [00:01<00:16, 20.30it/s]
T4 S42 27/30:   6%|▌         | 21/352 [00:01<00:15, 20.86it/s]
T4 S42 27/30:   7%|▋         | 24/352 [00:01<00:15, 21.08it/s]
T4 S42 27/30:   8%|▊         | 27/352 [00:01<00:15, 21.39it/s]
T4 S42 27/30:   9%|▊         | 30/352 [00:01<00:14, 21.54it/s]
T4 S42 27/30:   9%|▉         | 33/352 [00:01<00:14, 21.68it/s]
T4 S42 27/30:  10%|█         | 36/352 [00:01<00:14, 22.06it/s]
T4 S42 27/30:  11%|█         | 39/352 [00:02<00:13, 23.34it/s]
T4 S42 27/30:  12%|█▏        | 42/352 [00:02<00:12, 24.88it/s]
T4 S42 27/30:  13%|█▎        | 45/352 [00:02<00:11, 26.17it/s]
T4 S42 27/30:  14%|█▎        | 48/352 [00:02<00:11, 27.09it/s]
T4 S42 27/30:  14%|█▍        | 51/352 [00:02<00:10, 27.75it/s]
T4 S42 27/30:  15%|█▌        | 54/352 [00:02<00:10, 28.16it/s]
T4 S42 27/30:  16%|█▌        | 57/352 [00:02<00:10, 28.45it/s]
T4 S42 27/30:  17%|█▋        | 60/352 [00:02<00:10, 28.74it/s]
