Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage2_t2_l0p3 seed 42 | T=2, lambda=0.3 | 30 epochs ===
T4 S42 25/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 25/30:   0%|          | 1/352 [00:00<01:24,  4.15it/s]
T4 S42 25/30:   1%|          | 4/352 [00:00<00:26, 13.28it/s]
T4 S42 25/30:   2%|▏         | 7/352 [00:00<00:20, 16.98it/s]
T4 S42 25/30:   3%|▎         | 10/352 [00:00<00:18, 18.63it/s]
T4 S42 25/30:   4%|▎         | 13/352 [00:00<00:16, 20.44it/s]
T4 S42 25/30:   5%|▍         | 16/352 [00:00<00:16, 20.90it/s]
T4 S42 25/30:   5%|▌         | 19/352 [00:01<00:15, 21.24it/s]
T4 S42 25/30:   6%|▋         | 22/352 [00:01<00:15, 21.69it/s]
T4 S42 25/30:   7%|▋         | 25/352 [00:01<00:13, 23.72it/s]
T4 S42 25/30:   8%|▊         | 28/352 [00:01<00:12, 25.28it/s]
T4 S42 25/30:   9%|▉         | 31/352 [00:01<00:12, 26.46it/s]
T4 S42 25/30:  10%|▉         | 34/352 [00:01<00:11, 27.32it/s]
T4 S42 25/30:  11%|█         | 37/352 [00:01<00:11, 27.95it/s]
T4 S42 25/30:  11%|█▏        | 40/352 [00:01<00:10, 28.39it/s]
T4 S42 25/30:  12%|█▏        | 43/352 [00:01<00:10, 28.71it/s]
T4 S42 25/30:  13%|█▎        | 46/352 [00:01<00:10, 28.96it/s]
T4 S42 25/30:  14%|█▍        | 49/352 [00:02<00:10, 29.13it/s]
T4 S42 25/30:  15%|█▍        | 52/352 [00:02<00:10, 29.26it/s]
T4 S42 25/30:  16%|█▌        | 55/352 [00:02<00:10, 29.36it/s]
T4 S42 25/30:  16%|█▋        | 58/352 [00:02<00:09, 29.41it/s]
T4 S42 25/30:  17%|█▋        | 61/352 [00:02<00:09, 29.43it/s]
T4 S42 25/30:  18%|█▊        | 64/352 [00:02<00:09, 29.45it/s]
T4 S42 25/30:  19%|█▉        | 67/352 [00:02<00:09, 29.47it/s]
T4 S42 25/30:  20%|█▉        | 70/352 [00:02<00:09, 29.47it/s]
T4 S42 25/30:  21%|██        | 73/352 [00:02<00:09, 29.48it/s]
T4 S42 25/30:  22%|██▏       | 76/352 [00:02<00:09, 29.47it/s]
T4 S42 25/30:  22%|██▏       | 79/352 [00:03<00:09, 29.48it/s]
T4 S42 25/30:  23%|██▎       | 82/352 [00:03<00:09, 29.49it/s]
T4 S42 25/30:  24%|██▍       | 85/352 [00:03<00:09, 29.56it/s]
T4 S42 25/30:  25%|██▌       | 88/352 [00:03<00:08, 29.56it/s]
T4 S42 25/30:  26%|██▌       | 91/352 [00:03<00:08, 29.55it/s]
T4 S42 25/30:  27%|██▋       | 94/352 [00:03<00:08, 29.53it/s]
T4 S42 25/30:  28%|██▊       | 97/352 [00:03<00:08, 29.53it/s]
T4 S42 25/30:  28%|██▊       | 100/352 [00:03<00:08, 29.53it/s]
T4 S42 25/30:  29%|██▉       | 103/352 [00:03<00:08, 29.54it/s]
T4 S42 25/30:  30%|███       | 106/352 [00:03<00:08, 29.54it/s]
T4 S42 25/30:  31%|███       | 109/352 [00:04<00:08, 29.54it/s]
T4 S42 25/30:  32%|███▏      | 112/352 [00:04<00:08, 29.54it/s]
T4 S42 25/30:  33%|███▎      | 115/352 [00:04<00:08, 29.52it/s]
T4 S42 25/30:  34%|███▎      | 118/352 [00:04<00:07, 29.52it/s]
T4 S42 25/30:  34%|███▍      | 121/352 [00:04<00:07, 29.54it/s]
T4 S42 25/30:  35%|███▌      | 124/352 [00:04<00:07, 29.53it/s]
T4 S42 25/30:  36%|███▌      | 127/352 [00:04<00:07, 29.53it/s]
T4 S42 25/30:  37%|███▋      | 130/352 [00:04<00:07, 29.52it/s]
T4 S42 25/30:  38%|███▊      | 133/352 [00:04<00:07, 29.53it/s]
T4 S42 25/30:  39%|███▊      | 136/352 [00:05<00:07, 29.52it/s]
T4 S42 25/30:  39%|███▉      | 139/352 [00:05<00:07, 29.51it/s]
T4 S42 25/30:  40%|████      | 142/352 [00:05<00:07, 29.50it/s]
T4 S42 25/30:  41%|████      | 145/352 [00:05<00:07, 29.48it/s]
T4 S42 25/30:  42%|████▏     | 148/352 [00:05<00:06, 29.50it/s]
T4 S42 25/30:  43%|████▎     | 151/352 [00:05<00:06, 29.52it/s]
T4 S42 25/30:  44%|████▍     | 154/352 [00:05<00:06, 29.53it/s]
T4 S42 25/30:  45%|████▍     | 157/352 [00:05<00:06, 29.51it/s]
T4 S42 25/30:  45%|████▌     | 160/352 [00:05<00:06, 29.49it/s]
T4 S42 25/30:  46%|████▋     | 163/352 [00:05<00:06, 29.50it/s]
T4 S42 25/30:  47%|████▋     | 166/352 [00:06<00:06, 29.50it/s]
T4 S42 25/30:  48%|████▊     | 169/352 [00:06<00:06, 29.50it/s]
T4 S42 25/30:  49%|████▉     | 172/352 [00:06<00:06, 29.49it/s]
T4 S42 25/30:  50%|████▉     | 175/352 [00:06<00:06, 29.49it/s]
T4 S42 25/30:  51%|█████     | 178/352 [00:06<00:05, 29.50it/s]
T4 S42 25/30:  51%|█████▏    | 181/352 [00:06<00:05, 29.50it/s]
T4 S42 25/30:  52%|█████▏    | 184/352 [00:06<00:05, 29.50it/s]
T4 S42 25/30:  53%|█████▎    | 187/352 [00:06<00:05, 29.53it/s]
T4 S42 25/30:  54%|█████▍    | 190/352 [00:06<00:05, 29.54it/s]
T4 S42 25/30:  55%|█████▍    | 193/352 [00:06<00:05, 29.53it/s]
T4 S42 25/30:  56%|█████▌    | 196/352 [00:07<00:05, 29.53it/s]
T4 S42 25/30:  57%|█████▋    | 199/352 [00:07<00:05, 29.53it/s]
T4 S42 25/30:  57%|█████▋    | 202/352 [00:07<00:05, 29.53it/s]
T4 S42 25/30:  58%|█████▊    | 205/352 [00:07<00:04, 29.52it/s]
T4 S42 25/30:  59%|█████▉    | 208/352 [00:07<00:04, 29.52it/s]
T4 S42 25/30:  60%|█████▉    | 211/352 [00:07<00:04, 29.50it/s]
T4 S42 25/30:  61%|██████    | 214/352 [00:07<00:04, 29.50it/s]
T4 S42 25/30:  62%|██████▏   | 217/352 [00:07<00:04, 29.50it/s]
T4 S42 25/30:  62%|██████▎   | 220/352 [00:07<00:04, 29.53it/s]
T4 S42 25/30:  63%|██████▎   | 223/352 [00:07<00:04, 29.53it/s]
T4 S42 25/30:  64%|██████▍   | 226/352 [00:08<00:04, 29.53it/s]
T4 S42 25/30:  65%|██████▌   | 229/352 [00:08<00:04, 29.53it/s]
T4 S42 25/30:  66%|██████▌   | 232/352 [00:08<00:04, 29.53it/s]
T4 S42 25/30:  67%|██████▋   | 235/352 [00:08<00:03, 29.53it/s]
T4 S42 25/30:  68%|██████▊   | 238/352 [00:08<00:03, 29.54it/s]
T4 S42 25/30:  68%|██████▊   | 241/352 [00:08<00:03, 29.54it/s]
T4 S42 25/30:  69%|██████▉   | 244/352 [00:08<00:03, 29.53it/s]
T4 S42 25/30:  70%|███████   | 247/352 [00:08<00:03, 29.52it/s]
T4 S42 25/30:  71%|███████   | 250/352 [00:08<00:03, 29.53it/s]
T4 S42 25/30:  72%|███████▏  | 253/352 [00:08<00:03, 29.59it/s]
T4 S42 25/30:  73%|███████▎  | 256/352 [00:09<00:03, 29.59it/s]
T4 S42 25/30:  74%|███████▎  | 259/352 [00:09<00:03, 29.58it/s]
T4 S42 25/30:  74%|███████▍  | 262/352 [00:09<00:03, 29.57it/s]
T4 S42 25/30:  75%|███████▌  | 265/352 [00:09<00:02, 29.56it/s]
T4 S42 25/30:  76%|███████▌  | 268/352 [00:09<00:02, 29.53it/s]
T4 S42 25/30:  77%|███████▋  | 271/352 [00:09<00:02, 29.51it/s]
T4 S42 25/30:  78%|███████▊  | 274/352 [00:09<00:02, 29.50it/s]
T4 S42 25/30:  79%|███████▊  | 277/352 [00:09<00:02, 29.50it/s]
T4 S42 25/30:  80%|███████▉  | 280/352 [00:09<00:02, 29.51it/s]
T4 S42 25/30:  80%|████████  | 283/352 [00:09<00:02, 29.54it/s]
T4 S42 25/30:  81%|████████▏ | 286/352 [00:10<00:02, 29.58it/s]
T4 S42 25/30:  82%|████████▏ | 289/352 [00:10<00:02, 29.57it/s]
T4 S42 25/30:  83%|████████▎ | 292/352 [00:10<00:02, 29.56it/s]
T4 S42 25/30:  84%|████████▍ | 295/352 [00:10<00:01, 29.55it/s]
T4 S42 25/30:  85%|████████▍ | 298/352 [00:10<00:01, 29.53it/s]
T4 S42 25/30:  86%|████████▌ | 301/352 [00:10<00:01, 29.52it/s]
T4 S42 25/30:  86%|████████▋ | 304/352 [00:10<00:01, 29.53it/s]
T4 S42 25/30:  87%|████████▋ | 307/352 [00:10<00:01, 29.53it/s]
T4 S42 25/30:  88%|████████▊ | 310/352 [00:10<00:01, 29.53it/s]
T4 S42 25/30:  89%|████████▉ | 313/352 [00:11<00:01, 29.53it/s]
T4 S42 25/30:  90%|████████▉ | 316/352 [00:11<00:01, 29.53it/s]
T4 S42 25/30:  91%|█████████ | 319/352 [00:11<00:01, 29.57it/s]
T4 S42 25/30:  91%|█████████▏| 322/352 [00:11<00:01, 29.58it/s]
T4 S42 25/30:  92%|█████████▏| 325/352 [00:11<00:00, 29.57it/s]
T4 S42 25/30:  93%|█████████▎| 328/352 [00:11<00:00, 29.54it/s]
T4 S42 25/30:  94%|█████████▍| 331/352 [00:11<00:00, 29.54it/s]
T4 S42 25/30:  95%|█████████▍| 334/352 [00:11<00:00, 29.54it/s]
T4 S42 25/30:  96%|█████████▌| 337/352 [00:11<00:00, 29.54it/s]
T4 S42 25/30:  97%|█████████▋| 340/352 [00:11<00:00, 29.54it/s]
T4 S42 25/30:  97%|█████████▋| 343/352 [00:12<00:00, 29.53it/s]
T4 S42 25/30:  98%|█████████▊| 346/352 [00:12<00:00, 29.48it/s]
T4 S42 25/30:  99%|█████████▉| 349/352 [00:12<00:00, 29.54it/s]
                                                               
S42 E 25/30 total=0.3526 CE=0.5016 KD=0.0048 val=94.96% lr=0.013552 <-- best

T4 S42 26/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 26/30:   0%|          | 1/352 [00:00<01:16,  4.61it/s]
T4 S42 26/30:   1%|          | 4/352 [00:00<00:25, 13.87it/s]
T4 S42 26/30:   2%|▏         | 7/352 [00:00<00:20, 17.10it/s]
T4 S42 26/30:   3%|▎         | 10/352 [00:00<00:17, 19.05it/s]
T4 S42 26/30:   4%|▎         | 13/352 [00:00<00:16, 20.27it/s]
T4 S42 26/30:   5%|▍         | 16/352 [00:00<00:15, 21.89it/s]
T4 S42 26/30:   5%|▌         | 19/352 [00:01<00:15, 21.34it/s]
T4 S42 26/30:   6%|▋         | 22/352 [00:01<00:15, 21.50it/s]
T4 S42 26/30:   7%|▋         | 25/352 [00:01<00:15, 21.39it/s]
T4 S42 26/30:   8%|▊         | 28/352 [00:01<00:14, 21.61it/s]
T4 S42 26/30:   9%|▉         | 31/352 [00:01<00:14, 21.88it/s]
T4 S42 26/30:  10%|▉         | 34/352 [00:01<00:14, 21.93it/s]
T4 S42 26/30:  11%|█         | 37/352 [00:01<00:14, 22.08it/s]
T4 S42 26/30:  11%|█▏        | 40/352 [00:01<00:13, 22.63it/s]
T4 S42 26/30:  12%|█▏        | 43/352 [00:02<00:13, 23.75it/s]
T4 S42 26/30:  13%|█▎        | 46/352 [00:02<00:12, 25.16it/s]
T4 S42 26/30:  14%|█▍        | 49/352 [00:02<00:11, 26.27it/s]
T4 S42 26/30:  15%|█▍        | 52/352 [00:02<00:11, 27.12it/s]
T4 S42 26/30:  16%|█▌        | 55/352 [00:02<00:10, 27.79it/s]
T4 S42 26/30:  16%|█▋        | 58/352 [00:02<00:10, 28.28it/s]
T4 S42 26/30:  17%|█▋        | 61/352 [00:02<00:10, 28.63it/s]
T4 S42 26/30:  18%|█▊        | 64/352 [00:02<00:09, 28.89it/s]
T4 S42 26/30:  19%|█▉        | 67/352 [00:02<00:09, 29.09it/s]
T4 S42 26/30:  20%|█▉        | 70/352 [00:02<00:09, 29.20it/s]
T4 S42 26/30:  21%|██        | 73/352 [00:03<00:09, 29.28it/s]
T4 S42 26/30:  22%|██▏       | 76/352 [00:03<00:09, 29.38it/s]
T4 S42 26/30:  22%|██▏       | 79/352 [00:03<00:09, 29.45it/s]
T4 S42 26/30:  23%|██▎       | 82/352 [00:03<00:09, 29.47it/s]
T4 S42 26/30:  24%|██▍       | 85/352 [00:03<00:09, 29.48it/s]
T4 S42 26/30:  25%|██▌       | 88/352 [00:03<00:08, 29.48it/s]
T4 S42 26/30:  26%|██▌       | 91/352 [00:03<00:08, 29.50it/s]
T4 S42 26/30:  27%|██▋       | 94/352 [00:03<00:08, 29.48it/s]
T4 S42 26/30:  28%|██▊       | 97/352 [00:03<00:08, 29.49it/s]
T4 S42 26/30:  28%|██▊       | 100/352 [00:03<00:08, 29.50it/s]
T4 S42 26/30:  29%|██▉       | 103/352 [00:04<00:08, 29.50it/s]
T4 S42 26/30:  30%|███       | 106/352 [00:04<00:08, 29.50it/s]
T4 S42 26/30:  31%|███       | 109/352 [00:04<00:08, 29.53it/s]
T4 S42 26/30:  32%|███▏      | 112/352 [00:04<00:08, 29.55it/s]
T4 S42 26/30:  33%|███▎      | 115/352 [00:04<00:08, 29.55it/s]
T4 S42 26/30:  34%|███▎      | 118/352 [00:04<00:07, 29.54it/s]
T4 S42 26/30:  34%|███▍      | 121/352 [00:04<00:07, 29.54it/s]
T4 S42 26/30:  35%|███▌      | 124/352 [00:04<00:07, 29.53it/s]
T4 S42 26/30:  36%|███▌      | 127/352 [00:04<00:07, 29.51it/s]
T4 S42 26/30:  37%|███▋      | 130/352 [00:05<00:07, 29.48it/s]
T4 S42 26/30:  38%|███▊      | 133/352 [00:05<00:07, 29.47it/s]
T4 S42 26/30:  39%|███▊      | 136/352 [00:05<00:07, 29.49it/s]
T4 S42 26/30:  39%|███▉      | 139/352 [00:05<00:07, 29.50it/s]
T4 S42 26/30:  40%|████      | 142/352 [00:05<00:07, 29.55it/s]
T4 S42 26/30:  41%|████      | 145/352 [00:05<00:07, 29.51it/s]
T4 S42 26/30:  42%|████▏     | 148/352 [00:05<00:06, 29.50it/s]
T4 S42 26/30:  43%|████▎     | 151/352 [00:05<00:06, 29.49it/s]
T4 S42 26/30:  44%|████▍     | 154/352 [00:05<00:06, 29.49it/s]
T4 S42 26/30:  45%|████▍     | 157/352 [00:05<00:06, 29.46it/s]
T4 S42 26/30:  45%|████▌     | 160/352 [00:06<00:06, 29.45it/s]
T4 S42 26/30:  46%|████▋     | 163/352 [00:06<00:06, 29.45it/s]
T4 S42 26/30:  47%|████▋     | 166/352 [00:06<00:06, 29.43it/s]
T4 S42 26/30:  48%|████▊     | 169/352 [00:06<00:06, 29.45it/s]
T4 S42 26/30:  49%|████▉     | 172/352 [00:06<00:06, 29.44it/s]
T4 S42 26/30:  50%|████▉     | 175/352 [00:06<00:06, 29.46it/s]
T4 S42 26/30:  51%|█████     | 178/352 [00:06<00:05, 29.50it/s]
T4 S42 26/30:  51%|█████▏    | 181/352 [00:06<00:05, 29.52it/s]
T4 S42 26/30:  52%|█████▏    | 184/352 [00:06<00:05, 29.52it/s]
T4 S42 26/30:  53%|█████▎    | 187/352 [00:06<00:05, 29.51it/s]
T4 S42 26/30:  54%|█████▍    | 190/352 [00:07<00:05, 29.49it/s]
T4 S42 26/30:  55%|█████▍    | 193/352 [00:07<00:05, 29.47it/s]
T4 S42 26/30:  56%|█████▌    | 196/352 [00:07<00:05, 29.49it/s]
T4 S42 26/30:  57%|█████▋    | 199/352 [00:07<00:05, 29.49it/s]
T4 S42 26/30:  57%|█████▋    | 202/352 [00:07<00:05, 29.48it/s]
T4 S42 26/30:  58%|█████▊    | 205/352 [00:07<00:04, 29.51it/s]
T4 S42 26/30:  59%|█████▉    | 208/352 [00:07<00:04, 29.55it/s]
T4 S42 26/30:  60%|█████▉    | 211/352 [00:07<00:04, 29.56it/s]
T4 S42 26/30:  61%|██████    | 214/352 [00:07<00:04, 29.54it/s]
T4 S42 26/30:  62%|██████▏   | 217/352 [00:07<00:04, 29.53it/s]
T4 S42 26/30:  62%|██████▎   | 220/352 [00:08<00:04, 29.52it/s]
T4 S42 26/30:  63%|██████▎   | 223/352 [00:08<00:04, 29.52it/s]
T4 S42 26/30:  64%|██████▍   | 226/352 [00:08<00:04, 29.49it/s]
T4 S42 26/30:  65%|██████▌   | 229/352 [00:08<00:04, 29.51it/s]
T4 S42 26/30:  66%|██████▌   | 232/352 [00:08<00:04, 29.52it/s]
T4 S42 26/30:  67%|██████▋   | 235/352 [00:08<00:03, 29.52it/s]
T4 S42 26/30:  68%|██████▊   | 238/352 [00:08<00:03, 29.50it/s]
T4 S42 26/30:  68%|██████▊   | 241/352 [00:08<00:03, 29.55it/s]
T4 S42 26/30:  69%|██████▉   | 244/352 [00:08<00:03, 29.57it/s]
T4 S42 26/30:  70%|███████   | 247/352 [00:08<00:03, 29.57it/s]
T4 S42 26/30:  71%|███████   | 250/352 [00:09<00:03, 29.57it/s]
T4 S42 26/30:  72%|███████▏  | 253/352 [00:09<00:03, 29.49it/s]
T4 S42 26/30:  73%|███████▎  | 256/352 [00:09<00:03, 29.40it/s]
T4 S42 26/30:  74%|███████▎  | 259/352 [00:09<00:03, 29.44it/s]
T4 S42 26/30:  74%|███████▍  | 262/352 [00:09<00:03, 29.45it/s]
T4 S42 26/30:  75%|███████▌  | 265/352 [00:09<00:02, 29.46it/s]
T4 S42 26/30:  76%|███████▌  | 268/352 [00:09<00:02, 29.49it/s]
T4 S42 26/30:  77%|███████▋  | 271/352 [00:09<00:02, 29.49it/s]
T4 S42 26/30:  78%|███████▊  | 274/352 [00:09<00:02, 29.55it/s]
T4 S42 26/30:  79%|███████▊  | 277/352 [00:09<00:02, 29.57it/s]
T4 S42 26/30:  80%|███████▉  | 280/352 [00:10<00:02, 29.56it/s]
T4 S42 26/30:  80%|████████  | 283/352 [00:10<00:02, 29.55it/s]
T4 S42 26/30:  81%|████████▏ | 286/352 [00:10<00:02, 29.53it/s]
T4 S42 26/30:  82%|████████▏ | 289/352 [00:10<00:02, 29.54it/s]
T4 S42 26/30:  83%|████████▎ | 292/352 [00:10<00:02, 29.52it/s]
T4 S42 26/30:  84%|████████▍ | 295/352 [00:10<00:01, 29.49it/s]
T4 S42 26/30:  85%|████████▍ | 298/352 [00:10<00:01, 29.49it/s]
T4 S42 26/30:  86%|████████▌ | 301/352 [00:10<00:01, 29.49it/s]
T4 S42 26/30:  86%|████████▋ | 304/352 [00:10<00:01, 29.52it/s]
T4 S42 26/30:  87%|████████▋ | 307/352 [00:11<00:01, 29.55it/s]
T4 S42 26/30:  88%|████████▊ | 310/352 [00:11<00:01, 29.53it/s]
T4 S42 26/30:  89%|████████▉ | 313/352 [00:11<00:01, 29.52it/s]
T4 S42 26/30:  90%|████████▉ | 316/352 [00:11<00:01, 29.50it/s]
T4 S42 26/30:  91%|█████████ | 319/352 [00:11<00:01, 29.48it/s]
T4 S42 26/30:  91%|█████████▏| 322/352 [00:11<00:01, 29.48it/s]
T4 S42 26/30:  92%|█████████▏| 325/352 [00:11<00:00, 29.50it/s]
T4 S42 26/30:  93%|█████████▎| 328/352 [00:11<00:00, 29.51it/s]
T4 S42 26/30:  94%|█████████▍| 331/352 [00:11<00:00, 29.52it/s]
T4 S42 26/30:  95%|█████████▍| 334/352 [00:11<00:00, 29.52it/s]
T4 S42 26/30:  96%|█████████▌| 337/352 [00:12<00:00, 29.52it/s]
T4 S42 26/30:  97%|█████████▋| 340/352 [00:12<00:00, 29.54it/s]
T4 S42 26/30:  97%|█████████▋| 343/352 [00:12<00:00, 29.53it/s]
T4 S42 26/30:  98%|█████████▊| 346/352 [00:12<00:00, 29.43it/s]
T4 S42 26/30:  99%|█████████▉| 349/352 [00:12<00:00, 29.45it/s]
                                                               
S42 E 26/30 total=0.3525 CE=0.5016 KD=0.0046 val=94.86% lr=0.009549

T4 S42 27/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 27/30:   1%|          | 2/352 [00:00<00:23, 14.77it/s]
T4 S42 27/30:   1%|▏         | 5/352 [00:00<00:18, 18.97it/s]
T4 S42 27/30:   2%|▏         | 8/352 [00:00<00:17, 20.23it/s]
T4 S42 27/30:   3%|▎         | 11/352 [00:00<00:16, 20.84it/s]
T4 S42 27/30:   4%|▍         | 14/352 [00:00<00:15, 21.32it/s]
T4 S42 27/30:   5%|▍         | 17/352 [00:00<00:15, 21.31it/s]
T4 S42 27/30:   6%|▌         | 20/352 [00:00<00:14, 22.35it/s]
T4 S42 27/30:   7%|▋         | 23/352 [00:01<00:13, 24.24it/s]
T4 S42 27/30:   7%|▋         | 26/352 [00:01<00:12, 25.68it/s]
T4 S42 27/30:   8%|▊         | 29/352 [00:01<00:12, 26.76it/s]
T4 S42 27/30:   9%|▉         | 32/352 [00:01<00:11, 27.53it/s]
T4 S42 27/30:  10%|▉         | 35/352 [00:01<00:11, 28.10it/s]
T4 S42 27/30:  11%|█         | 38/352 [00:01<00:11, 28.52it/s]
T4 S42 27/30:  12%|█▏        | 41/352 [00:01<00:10, 28.80it/s]
T4 S42 27/30:  12%|█▎        | 44/352 [00:01<00:10, 29.02it/s]
T4 S42 27/30:  13%|█▎        | 47/352 [00:01<00:10, 29.21it/s]
T4 S42 27/30:  14%|█▍        | 50/352 [00:01<00:10, 29.33it/s]
T4 S42 27/30:  15%|█▌        | 53/352 [00:02<00:10, 29.36it/s]
T4 S42 27/30:  16%|█▌        | 56/352 [00:02<00:10, 29.38it/s]
T4 S42 27/30:  17%|█▋        | 59/352 [00:02<00:09, 29.45it/s]
T4 S42 27/30:  18%|█▊        | 62/352 [00:02<00:09, 29.46it/s]
T4 S42 27/30:  18%|█▊        | 65/352 [00:02<00:09, 29.46it/s]
T4 S42 27/30:  19%|█▉        | 68/352 [00:02<00:09, 29.45it/s]
T4 S42 27/30:  20%|██        | 71/352 [00:02<00:09, 29.47it/s]
T4 S42 27/30:  21%|██        | 74/352 [00:02<00:09, 29.49it/s]
T4 S42 27/30:  22%|██▏       | 77/352 [00:02<00:09, 28.81it/s]
T4 S42 27/30:  23%|██▎       | 80/352 [00:03<00:10, 26.56it/s]
T4 S42 27/30:  24%|██▎       | 83/352 [00:03<00:10, 25.34it/s]
T4 S42 27/30:  24%|██▍       | 86/352 [00:03<00:10, 24.34it/s]
T4 S42 27/30:  25%|██▌       | 89/352 [00:03<00:11, 23.84it/s]
T4 S42 27/30:  26%|██▌       | 92/352 [00:03<00:11, 23.30it/s]
T4 S42 27/30:  27%|██▋       | 95/352 [00:03<00:11, 23.22it/s]
T4 S42 27/30:  28%|██▊       | 98/352 [00:03<00:11, 23.02it/s]
T4 S42 27/30:  29%|██▊       | 101/352 [00:03<00:10, 22.83it/s]
T4 S42 27/30:  30%|██▉       | 104/352 [00:04<00:10, 22.58it/s]
T4 S42 27/30:  30%|███       | 107/352 [00:04<00:10, 22.57it/s]
T4 S42 27/30:  31%|███▏      | 110/352 [00:04<00:10, 22.65it/s]
T4 S42 27/30:  32%|███▏      | 113/352 [00:04<00:10, 22.67it/s]
T4 S42 27/30:  33%|███▎      | 116/352 [00:04<00:10, 22.13it/s]
T4 S42 27/30:  34%|███▍      | 119/352 [00:04<00:10, 21.72it/s]
T4 S42 27/30:  35%|███▍      | 122/352 [00:04<00:10, 21.98it/s]
T4 S42 27/30:  36%|███▌      | 125/352 [00:05<00:10, 22.19it/s]
T4 S42 27/30:  36%|███▋      | 128/352 [00:05<00:10, 22.22it/s]
T4 S42 27/30:  37%|███▋      | 131/352 [00:05<00:09, 22.99it/s]
T4 S42 27/30:  38%|███▊      | 134/352 [00:05<00:09, 22.79it/s]
T4 S42 27/30:  39%|███▉      | 137/352 [00:05<00:09, 22.29it/s]
T4 S42 27/30:  40%|███▉      | 140/352 [00:05<00:08, 23.68it/s]
T4 S42 27/30:  41%|████      | 143/352 [00:05<00:08, 25.20it/s]
T4 S42 27/30:  41%|████▏     | 146/352 [00:05<00:07, 26.37it/s]
T4 S42 27/30:  42%|████▏     | 149/352 [00:05<00:07, 27.26it/s]
T4 S42 27/30:  43%|████▎     | 152/352 [00:06<00:07, 27.92it/s]
T4 S42 27/30:  44%|████▍     | 155/352 [00:06<00:06, 28.38it/s]
T4 S42 27/30:  45%|████▍     | 158/352 [00:06<00:06, 28.70it/s]
T4 S42 27/30:  46%|████▌     | 161/352 [00:06<00:06, 28.94it/s]
T4 S42 27/30:  47%|████▋     | 164/352 [00:06<00:06, 29.10it/s]
T4 S42 27/30:  47%|████▋     | 167/352 [00:06<00:06, 29.23it/s]
T4 S42 27/30:  48%|████▊     | 170/352 [00:06<00:06, 29.30it/s]
T4 S42 27/30:  49%|████▉     | 173/352 [00:06<00:06, 29.38it/s]
T4 S42 27/30:  50%|█████     | 176/352 [00:06<00:05, 29.47it/s]
T4 S42 27/30:  51%|█████     | 179/352 [00:06<00:05, 29.51it/s]
T4 S42 27/30:  52%|█████▏    | 182/352 [00:07<00:05, 29.51it/s]
T4 S42 27/30:  53%|█████▎    | 185/352 [00:07<00:05, 28.23it/s]
T4 S42 27/30:  53%|█████▎    | 188/352 [00:07<00:06, 25.82it/s]
T4 S42 27/30:  54%|█████▍    | 191/352 [00:07<00:06, 24.30it/s]
T4 S42 27/30:  55%|█████▌    | 194/352 [00:07<00:06, 23.52it/s]
T4 S42 27/30:  56%|█████▌    | 197/352 [00:07<00:06, 23.11it/s]
T4 S42 27/30:  57%|█████▋    | 200/352 [00:07<00:06, 22.69it/s]
T4 S42 27/30:  58%|█████▊    | 203/352 [00:08<00:06, 22.44it/s]
T4 S42 27/30:  59%|█████▊    | 206/352 [00:08<00:06, 22.18it/s]
T4 S42 27/30:  59%|█████▉    | 209/352 [00:08<00:06, 21.44it/s]
T4 S42 27/30:  60%|██████    | 212/352 [00:08<00:06, 21.48it/s]
T4 S42 27/30:  61%|██████    | 215/352 [00:08<00:06, 21.37it/s]
T4 S42 27/30:  62%|██████▏   | 218/352 [00:08<00:06, 21.69it/s]
T4 S42 27/30:  63%|██████▎   | 221/352 [00:08<00:06, 21.73it/s]
T4 S42 27/30:  64%|██████▎   | 224/352 [00:09<00:05, 21.88it/s]
T4 S42 27/30:  64%|██████▍   | 227/352 [00:09<00:05, 21.79it/s]
T4 S42 27/30:  65%|██████▌   | 230/352 [00:09<00:05, 22.16it/s]
T4 S42 27/30:  66%|██████▌   | 233/352 [00:09<00:04, 23.95it/s]
T4 S42 27/30:  67%|██████▋   | 236/352 [00:09<00:04, 25.39it/s]
T4 S42 27/30:  68%|██████▊   | 239/352 [00:09<00:04, 26.51it/s]
T4 S42 27/30:  69%|██████▉   | 242/352 [00:09<00:04, 27.34it/s]
T4 S42 27/30:  70%|██████▉   | 245/352 [00:09<00:03, 27.96it/s]
T4 S42 27/30:  70%|███████   | 248/352 [00:09<00:03, 28.40it/s]
T4 S42 27/30:  71%|███████▏  | 251/352 [00:09<00:03, 28.71it/s]
T4 S42 27/30:  72%|███████▏  | 254/352 [00:10<00:03, 28.94it/s]
T4 S42 27/30:  73%|███████▎  | 257/352 [00:10<00:03, 29.11it/s]
T4 S42 27/30:  74%|███████▍  | 260/352 [00:10<00:03, 29.24it/s]
T4 S42 27/30:  75%|███████▍  | 263/352 [00:10<00:03, 29.29it/s]
T4 S42 27/30:  76%|███████▌  | 266/352 [00:10<00:02, 29.34it/s]
T4 S42 27/30:  76%|███████▋  | 269/352 [00:10<00:02, 29.43it/s]
T4 S42 27/30:  77%|███████▋  | 272/352 [00:10<00:02, 29.49it/s]
