Task 3 task3_screen_b2_identity_ste_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'derived', 'symmetric': True, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'identity', 'clip': 1.0}

=== task3_screen_b2_identity_ste_s42 | seed 42 | 10 epochs | per_channel/twn/sym/derived/identity | warm-start=True ===

T3 task3_screen_b2_identity_ste_s42 S42 7/10:  85%|████████▍ | 298/352 [00:08<00:01, 39.55it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  86%|████████▌ | 302/352 [00:08<00:01, 39.50it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  87%|████████▋ | 306/352 [00:08<00:01, 39.57it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  88%|████████▊ | 310/352 [00:09<00:01, 35.52it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  89%|████████▉ | 314/352 [00:09<00:01, 31.15it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  90%|█████████ | 318/352 [00:09<00:01, 28.43it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  91%|█████████ | 321/352 [00:09<00:01, 27.50it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  92%|█████████▏| 324/352 [00:09<00:01, 26.59it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  93%|█████████▎| 327/352 [00:09<00:00, 25.58it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  94%|█████████▍| 330/352 [00:09<00:00, 24.71it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  95%|█████████▍| 333/352 [00:10<00:00, 24.50it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  95%|█████████▌| 336/352 [00:10<00:00, 24.22it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  96%|█████████▋| 339/352 [00:10<00:00, 24.37it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  97%|█████████▋| 342/352 [00:10<00:00, 24.52it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  98%|█████████▊| 345/352 [00:10<00:00, 23.81it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10:  99%|█████████▉| 348/352 [00:10<00:00, 24.16it/s]
T3 task3_screen_b2_identity_ste_s42 S42 7/10: 100%|█████████▉| 351/352 [00:10<00:00, 24.42it/s]
                                                                                               
S42 E  7/10 train=99.22% val=92.58% loss=0.7000 lr=0.090451  <-- best

T3 task3_screen_b2_identity_ste_s42 S42 8/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:   0%|          | 1/352 [00:00<01:42,  3.44it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:   1%|▏         | 5/352 [00:00<00:23, 14.60it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:   2%|▏         | 8/352 [00:00<00:19, 17.82it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:   3%|▎         | 11/352 [00:00<00:17, 19.73it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:   4%|▍         | 14/352 [00:00<00:16, 20.92it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:   5%|▍         | 17/352 [00:00<00:15, 21.86it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:   6%|▌         | 20/352 [00:01<00:14, 22.42it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:   7%|▋         | 23/352 [00:01<00:14, 22.80it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:   7%|▋         | 26/352 [00:01<00:14, 22.97it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:   8%|▊         | 29/352 [00:01<00:14, 23.02it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:   9%|▉         | 32/352 [00:01<00:13, 23.22it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  10%|▉         | 35/352 [00:01<00:13, 23.65it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  11%|█         | 38/352 [00:01<00:13, 23.22it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  12%|█▏        | 41/352 [00:01<00:13, 22.92it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  12%|█▎        | 44/352 [00:02<00:13, 23.27it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  13%|█▎        | 47/352 [00:02<00:12, 23.94it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  14%|█▍        | 50/352 [00:02<00:12, 23.83it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  15%|█▌        | 53/352 [00:02<00:12, 23.70it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  16%|█▌        | 56/352 [00:02<00:12, 23.80it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  17%|█▋        | 59/352 [00:02<00:12, 23.73it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  18%|█▊        | 62/352 [00:02<00:12, 23.06it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  18%|█▊        | 65/352 [00:02<00:12, 23.36it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  19%|█▉        | 68/352 [00:03<00:12, 23.28it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  20%|██        | 71/352 [00:03<00:12, 23.37it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  21%|██        | 74/352 [00:03<00:11, 23.57it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  22%|██▏       | 77/352 [00:03<00:11, 23.80it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  23%|██▎       | 80/352 [00:03<00:11, 23.60it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  24%|██▎       | 83/352 [00:03<00:11, 23.73it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  24%|██▍       | 86/352 [00:03<00:11, 23.72it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  25%|██▌       | 89/352 [00:03<00:11, 23.77it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  26%|██▌       | 92/352 [00:04<00:10, 23.74it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  27%|██▋       | 95/352 [00:04<00:10, 23.52it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  28%|██▊       | 98/352 [00:04<00:10, 23.52it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  29%|██▊       | 101/352 [00:04<00:10, 23.32it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  30%|██▉       | 104/352 [00:04<00:10, 23.38it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  30%|███       | 107/352 [00:04<00:10, 23.23it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  31%|███▏      | 110/352 [00:04<00:10, 23.36it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  32%|███▏      | 113/352 [00:04<00:10, 23.50it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  33%|███▎      | 116/352 [00:05<00:09, 24.00it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  34%|███▍      | 119/352 [00:05<00:09, 24.49it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  35%|███▍      | 122/352 [00:05<00:09, 24.42it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  36%|███▌      | 125/352 [00:05<00:09, 23.88it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  36%|███▋      | 128/352 [00:05<00:09, 23.64it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  37%|███▋      | 131/352 [00:05<00:09, 23.65it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  38%|███▊      | 134/352 [00:05<00:09, 23.54it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  39%|███▉      | 137/352 [00:05<00:09, 23.87it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  40%|███▉      | 140/352 [00:06<00:08, 23.62it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  41%|████      | 143/352 [00:06<00:08, 23.65it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  41%|████▏     | 146/352 [00:06<00:08, 23.61it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  42%|████▏     | 149/352 [00:06<00:08, 23.53it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  43%|████▎     | 152/352 [00:06<00:08, 23.43it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  44%|████▍     | 155/352 [00:06<00:08, 23.39it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  45%|████▍     | 158/352 [00:06<00:08, 23.34it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  46%|████▌     | 162/352 [00:06<00:06, 27.51it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  47%|████▋     | 166/352 [00:07<00:06, 30.78it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  48%|████▊     | 170/352 [00:07<00:05, 33.28it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  49%|████▉     | 174/352 [00:07<00:05, 35.16it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  51%|█████     | 178/352 [00:07<00:04, 34.83it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  52%|█████▏    | 182/352 [00:07<00:05, 30.26it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  53%|█████▎    | 186/352 [00:07<00:05, 27.75it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  54%|█████▎    | 189/352 [00:07<00:06, 26.17it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  55%|█████▍    | 192/352 [00:08<00:06, 25.59it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  55%|█████▌    | 195/352 [00:08<00:06, 24.87it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  56%|█████▋    | 198/352 [00:08<00:06, 24.51it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  57%|█████▋    | 201/352 [00:08<00:06, 23.47it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  58%|█████▊    | 204/352 [00:08<00:06, 22.62it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  59%|█████▉    | 207/352 [00:08<00:06, 22.82it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  60%|█████▉    | 210/352 [00:08<00:06, 22.81it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  61%|██████    | 213/352 [00:08<00:06, 22.92it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  61%|██████▏   | 216/352 [00:09<00:05, 23.46it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  62%|██████▏   | 219/352 [00:09<00:05, 23.76it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  63%|██████▎   | 222/352 [00:09<00:05, 23.33it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  64%|██████▍   | 225/352 [00:09<00:05, 23.36it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  65%|██████▍   | 228/352 [00:09<00:05, 22.67it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  66%|██████▌   | 231/352 [00:09<00:05, 23.02it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  66%|██████▋   | 234/352 [00:09<00:05, 23.09it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  67%|██████▋   | 237/352 [00:09<00:04, 23.15it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  68%|██████▊   | 240/352 [00:10<00:04, 22.72it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  69%|██████▉   | 243/352 [00:10<00:04, 22.79it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  70%|██████▉   | 246/352 [00:10<00:04, 23.01it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  71%|███████   | 249/352 [00:10<00:04, 23.28it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  72%|███████▏  | 252/352 [00:10<00:04, 22.96it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  72%|███████▏  | 255/352 [00:10<00:04, 22.83it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  73%|███████▎  | 258/352 [00:10<00:04, 23.11it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  74%|███████▍  | 261/352 [00:11<00:03, 23.26it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  75%|███████▌  | 264/352 [00:11<00:03, 23.06it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  76%|███████▌  | 267/352 [00:11<00:03, 23.38it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  77%|███████▋  | 270/352 [00:11<00:03, 23.05it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  78%|███████▊  | 273/352 [00:11<00:03, 23.44it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  78%|███████▊  | 276/352 [00:11<00:03, 23.51it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  79%|███████▉  | 279/352 [00:11<00:03, 23.76it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  80%|████████  | 282/352 [00:11<00:03, 23.01it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  81%|████████  | 285/352 [00:12<00:02, 23.75it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  82%|████████▏ | 288/352 [00:12<00:02, 23.52it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  83%|████████▎ | 291/352 [00:12<00:02, 23.52it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  84%|████████▎ | 294/352 [00:12<00:02, 23.64it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  84%|████████▍ | 297/352 [00:12<00:02, 23.67it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  85%|████████▌ | 300/352 [00:12<00:02, 23.74it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  86%|████████▌ | 303/352 [00:12<00:02, 23.92it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  87%|████████▋ | 306/352 [00:12<00:01, 24.06it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  88%|████████▊ | 309/352 [00:13<00:01, 24.26it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  89%|████████▊ | 312/352 [00:13<00:01, 23.90it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  89%|████████▉ | 315/352 [00:13<00:01, 23.99it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  90%|█████████ | 318/352 [00:13<00:01, 24.28it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  91%|█████████ | 321/352 [00:13<00:01, 24.47it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  92%|█████████▏| 324/352 [00:13<00:01, 24.31it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  93%|█████████▎| 327/352 [00:13<00:01, 24.27it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  94%|█████████▍| 330/352 [00:13<00:00, 24.03it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  95%|█████████▍| 333/352 [00:14<00:00, 24.21it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  95%|█████████▌| 336/352 [00:14<00:00, 24.01it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  96%|█████████▋| 339/352 [00:14<00:00, 23.91it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  97%|█████████▋| 342/352 [00:14<00:00, 23.56it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  98%|█████████▊| 345/352 [00:14<00:00, 24.39it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10:  99%|█████████▉| 348/352 [00:14<00:00, 25.72it/s]
T3 task3_screen_b2_identity_ste_s42 S42 8/10: 100%|█████████▉| 351/352 [00:14<00:00, 25.89it/s]
                                                                                               
S42 E  8/10 train=99.59% val=93.88% loss=0.6663 lr=0.065451  <-- best

T3 task3_screen_b2_identity_ste_s42 S42 9/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:   0%|          | 1/352 [00:00<01:47,  3.25it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:   1%|          | 4/352 [00:00<00:30, 11.29it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:   2%|▏         | 7/352 [00:00<00:22, 15.62it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:   3%|▎         | 10/352 [00:00<00:18, 18.13it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:   4%|▎         | 13/352 [00:00<00:17, 19.74it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:   5%|▍         | 16/352 [00:00<00:16, 20.74it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:   5%|▌         | 19/352 [00:01<00:15, 21.69it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:   6%|▋         | 22/352 [00:01<00:15, 21.90it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:   7%|▋         | 25/352 [00:01<00:14, 22.82it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:   8%|▊         | 28/352 [00:01<00:14, 22.85it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:   9%|▉         | 31/352 [00:01<00:13, 23.15it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  10%|▉         | 34/352 [00:01<00:13, 23.19it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  11%|█         | 37/352 [00:01<00:13, 23.24it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  11%|█▏        | 40/352 [00:01<00:13, 23.22it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  12%|█▏        | 43/352 [00:02<00:13, 23.30it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  13%|█▎        | 46/352 [00:02<00:13, 22.80it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  14%|█▍        | 49/352 [00:02<00:13, 23.13it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  15%|█▍        | 52/352 [00:02<00:13, 22.24it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  16%|█▌        | 55/352 [00:02<00:13, 22.80it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  16%|█▋        | 58/352 [00:02<00:12, 23.44it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  17%|█▋        | 61/352 [00:02<00:12, 23.39it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  18%|█▊        | 64/352 [00:03<00:12, 23.39it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  19%|█▉        | 67/352 [00:03<00:12, 23.49it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  20%|█▉        | 70/352 [00:03<00:12, 22.87it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  21%|██        | 73/352 [00:03<00:11, 23.73it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  22%|██▏       | 76/352 [00:03<00:11, 23.55it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  22%|██▏       | 79/352 [00:03<00:11, 23.55it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  23%|██▎       | 82/352 [00:03<00:11, 23.47it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  24%|██▍       | 85/352 [00:03<00:11, 23.48it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  25%|██▌       | 88/352 [00:04<00:11, 23.41it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  26%|██▌       | 91/352 [00:04<00:11, 23.59it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  27%|██▋       | 94/352 [00:04<00:10, 23.60it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  28%|██▊       | 97/352 [00:04<00:10, 23.54it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  28%|██▊       | 100/352 [00:04<00:10, 23.59it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  29%|██▉       | 103/352 [00:04<00:10, 23.28it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  30%|███       | 106/352 [00:04<00:10, 23.38it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  31%|███       | 109/352 [00:04<00:10, 23.15it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  32%|███▏      | 112/352 [00:05<00:10, 23.13it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  33%|███▎      | 115/352 [00:05<00:10, 23.07it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  34%|███▎      | 118/352 [00:05<00:10, 22.56it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  34%|███▍      | 121/352 [00:05<00:10, 22.95it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  35%|███▌      | 124/352 [00:05<00:09, 22.96it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  36%|███▌      | 127/352 [00:05<00:09, 23.26it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  37%|███▋      | 130/352 [00:05<00:09, 23.33it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  38%|███▊      | 133/352 [00:05<00:09, 23.40it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  39%|███▊      | 136/352 [00:06<00:09, 23.36it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  39%|███▉      | 139/352 [00:06<00:09, 22.87it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  40%|████      | 142/352 [00:06<00:09, 23.07it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  41%|████      | 145/352 [00:06<00:08, 23.08it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  42%|████▏     | 148/352 [00:06<00:08, 23.16it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  43%|████▎     | 151/352 [00:06<00:08, 23.20it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  44%|████▍     | 154/352 [00:06<00:08, 22.83it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  45%|████▍     | 157/352 [00:07<00:08, 22.99it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  45%|████▌     | 160/352 [00:07<00:08, 22.96it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  46%|████▋     | 163/352 [00:07<00:08, 23.15it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  47%|████▋     | 166/352 [00:07<00:08, 23.15it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  48%|████▊     | 169/352 [00:07<00:07, 23.12it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  49%|████▉     | 172/352 [00:07<00:07, 22.91it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  50%|████▉     | 175/352 [00:07<00:07, 23.24it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  51%|█████     | 178/352 [00:07<00:07, 23.12it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  51%|█████▏    | 181/352 [00:08<00:07, 23.21it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  52%|█████▏    | 184/352 [00:08<00:07, 23.23it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  53%|█████▎    | 187/352 [00:08<00:07, 23.51it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  54%|█████▍    | 190/352 [00:08<00:06, 23.61it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  55%|█████▍    | 193/352 [00:08<00:06, 23.47it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  56%|█████▌    | 196/352 [00:08<00:06, 23.18it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  57%|█████▋    | 199/352 [00:08<00:06, 23.15it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  57%|█████▋    | 202/352 [00:08<00:06, 23.28it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  58%|█████▊    | 205/352 [00:09<00:06, 23.43it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  59%|█████▉    | 208/352 [00:09<00:06, 23.45it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  60%|█████▉    | 211/352 [00:09<00:06, 23.48it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  61%|██████    | 214/352 [00:09<00:05, 23.76it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  62%|██████▏   | 217/352 [00:09<00:05, 23.84it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  62%|██████▎   | 220/352 [00:09<00:05, 24.05it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  63%|██████▎   | 223/352 [00:09<00:05, 23.85it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  64%|██████▍   | 226/352 [00:09<00:05, 23.76it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  65%|██████▌   | 229/352 [00:10<00:05, 23.53it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  66%|██████▌   | 232/352 [00:10<00:05, 23.64it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  67%|██████▋   | 235/352 [00:10<00:04, 23.53it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  68%|██████▊   | 238/352 [00:10<00:04, 22.82it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  68%|██████▊   | 241/352 [00:10<00:04, 23.41it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  69%|██████▉   | 244/352 [00:10<00:04, 23.80it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  70%|███████   | 247/352 [00:10<00:04, 23.53it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  71%|███████   | 250/352 [00:10<00:04, 23.67it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  72%|███████▏  | 253/352 [00:11<00:04, 23.63it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  73%|███████▎  | 256/352 [00:11<00:04, 23.18it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  74%|███████▎  | 259/352 [00:11<00:04, 23.01it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  74%|███████▍  | 262/352 [00:11<00:03, 22.83it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  76%|███████▌  | 266/352 [00:11<00:03, 25.02it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  76%|███████▋  | 269/352 [00:11<00:03, 24.53it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  77%|███████▋  | 272/352 [00:11<00:03, 23.93it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  78%|███████▊  | 275/352 [00:12<00:03, 23.33it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  79%|███████▉  | 278/352 [00:12<00:03, 23.20it/s]
