Task 3 task3_screen_b2_ttq_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'ttq', 'scale': 'learned', 'symmetric': False, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_ttq_s42 | seed 42 | 10 epochs | per_channel/ttq/asym/learned/clipped | warm-start=True ===

T3 task3_screen_b2_ttq_s42 S42 7/10:  86%|████████▋ | 304/352 [00:13<00:02, 22.45it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  87%|████████▋ | 307/352 [00:13<00:02, 22.35it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  88%|████████▊ | 310/352 [00:13<00:01, 21.77it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  89%|████████▉ | 313/352 [00:13<00:01, 22.01it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  90%|████████▉ | 316/352 [00:14<00:01, 22.39it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  91%|█████████ | 319/352 [00:14<00:01, 21.75it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  91%|█████████▏| 322/352 [00:14<00:01, 22.26it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  92%|█████████▏| 325/352 [00:14<00:01, 22.12it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  93%|█████████▎| 328/352 [00:14<00:01, 21.97it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  94%|█████████▍| 331/352 [00:14<00:00, 22.22it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  95%|█████████▍| 334/352 [00:14<00:00, 22.29it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  96%|█████████▌| 337/352 [00:15<00:00, 22.32it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  97%|█████████▋| 340/352 [00:15<00:00, 22.34it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  97%|█████████▋| 343/352 [00:15<00:00, 22.51it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  98%|█████████▊| 346/352 [00:15<00:00, 19.44it/s]
T3 task3_screen_b2_ttq_s42 S42 7/10:  99%|█████████▉| 349/352 [00:15<00:00, 21.58it/s]
                                                                                      
S42 E  7/10 train=98.54% val=90.10% loss=0.7526 lr=0.090451

T3 task3_screen_b2_ttq_s42 S42 8/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:   0%|          | 1/352 [00:00<02:00,  2.91it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:   1%|          | 3/352 [00:00<00:45,  7.74it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:   2%|▏         | 6/352 [00:00<00:26, 12.91it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:   2%|▏         | 8/352 [00:00<00:23, 14.80it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:   3%|▎         | 11/352 [00:00<00:19, 17.54it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:   4%|▍         | 14/352 [00:00<00:17, 19.21it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:   5%|▍         | 17/352 [00:01<00:16, 20.05it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:   6%|▌         | 20/352 [00:01<00:15, 20.96it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:   7%|▋         | 23/352 [00:01<00:15, 21.59it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:   7%|▋         | 26/352 [00:01<00:14, 21.92it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:   8%|▊         | 29/352 [00:01<00:14, 22.35it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:   9%|▉         | 32/352 [00:01<00:14, 22.62it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  10%|▉         | 35/352 [00:01<00:13, 22.83it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  11%|█         | 38/352 [00:02<00:13, 22.73it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  12%|█▏        | 41/352 [00:02<00:13, 22.82it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  13%|█▎        | 45/352 [00:02<00:11, 26.46it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  14%|█▍        | 49/352 [00:02<00:10, 29.42it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  15%|█▌        | 53/352 [00:02<00:09, 31.56it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  16%|█▌        | 57/352 [00:02<00:08, 33.20it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  17%|█▋        | 61/352 [00:02<00:08, 34.36it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  18%|█▊        | 65/352 [00:02<00:08, 35.28it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  20%|█▉        | 69/352 [00:02<00:07, 35.82it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  21%|██        | 73/352 [00:02<00:07, 36.24it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  22%|██▏       | 77/352 [00:03<00:07, 36.58it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  23%|██▎       | 81/352 [00:03<00:07, 36.74it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  24%|██▍       | 85/352 [00:03<00:07, 36.77it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  25%|██▌       | 89/352 [00:03<00:07, 36.83it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  26%|██▋       | 93/352 [00:03<00:07, 36.81it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  28%|██▊       | 97/352 [00:03<00:06, 36.83it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  29%|██▊       | 101/352 [00:03<00:06, 36.91it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  30%|██▉       | 105/352 [00:03<00:06, 37.03it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  31%|███       | 109/352 [00:03<00:06, 37.12it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  32%|███▏      | 113/352 [00:04<00:06, 37.17it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  33%|███▎      | 117/352 [00:04<00:06, 37.20it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  34%|███▍      | 121/352 [00:04<00:06, 37.16it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  36%|███▌      | 125/352 [00:04<00:06, 37.23it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  37%|███▋      | 129/352 [00:04<00:05, 37.21it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  38%|███▊      | 133/352 [00:04<00:06, 34.70it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  39%|███▉      | 137/352 [00:04<00:07, 30.13it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  40%|████      | 141/352 [00:04<00:07, 27.64it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  41%|████      | 144/352 [00:05<00:07, 26.22it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  42%|████▏     | 147/352 [00:05<00:08, 25.36it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  43%|████▎     | 150/352 [00:05<00:08, 24.63it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  43%|████▎     | 153/352 [00:05<00:08, 24.30it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  44%|████▍     | 156/352 [00:05<00:08, 23.83it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  45%|████▌     | 159/352 [00:05<00:08, 23.53it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  46%|████▌     | 162/352 [00:05<00:08, 23.28it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  47%|████▋     | 165/352 [00:06<00:08, 23.22it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  48%|████▊     | 168/352 [00:06<00:08, 23.00it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  49%|████▊     | 171/352 [00:06<00:07, 22.66it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  49%|████▉     | 174/352 [00:06<00:07, 22.74it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  50%|█████     | 177/352 [00:06<00:07, 22.88it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  51%|█████     | 180/352 [00:06<00:07, 23.04it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  52%|█████▏    | 183/352 [00:06<00:07, 22.86it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  53%|█████▎    | 186/352 [00:06<00:07, 23.03it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  54%|█████▎    | 189/352 [00:07<00:07, 22.90it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  55%|█████▍    | 192/352 [00:07<00:06, 22.92it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  55%|█████▌    | 195/352 [00:07<00:06, 22.74it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  56%|█████▋    | 198/352 [00:07<00:06, 23.13it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  57%|█████▋    | 201/352 [00:07<00:06, 23.11it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  58%|█████▊    | 204/352 [00:07<00:06, 22.72it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  59%|█████▉    | 207/352 [00:07<00:06, 22.57it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  60%|█████▉    | 210/352 [00:08<00:06, 22.55it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  61%|██████    | 213/352 [00:08<00:06, 22.35it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  61%|██████▏   | 216/352 [00:08<00:06, 22.46it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  62%|██████▏   | 219/352 [00:08<00:05, 22.72it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  63%|██████▎   | 222/352 [00:08<00:05, 22.77it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  64%|██████▍   | 225/352 [00:08<00:05, 22.64it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  65%|██████▍   | 228/352 [00:08<00:05, 22.71it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  66%|██████▌   | 231/352 [00:08<00:05, 22.65it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  66%|██████▋   | 234/352 [00:09<00:05, 23.43it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  67%|██████▋   | 237/352 [00:09<00:04, 23.24it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  68%|██████▊   | 240/352 [00:09<00:04, 23.18it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  69%|██████▉   | 243/352 [00:09<00:05, 21.76it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  70%|██████▉   | 246/352 [00:09<00:04, 22.42it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  71%|███████   | 249/352 [00:09<00:04, 22.57it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  72%|███████▏  | 252/352 [00:09<00:04, 22.66it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  72%|███████▏  | 255/352 [00:09<00:04, 23.33it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  74%|███████▎  | 259/352 [00:10<00:03, 27.10it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  75%|███████▍  | 263/352 [00:10<00:02, 30.00it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  76%|███████▌  | 267/352 [00:10<00:02, 32.15it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  77%|███████▋  | 271/352 [00:10<00:02, 29.22it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  78%|███████▊  | 275/352 [00:10<00:02, 28.84it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  79%|███████▉  | 279/352 [00:10<00:02, 31.08it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  80%|████████  | 283/352 [00:10<00:02, 32.85it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  82%|████████▏ | 287/352 [00:10<00:01, 34.28it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  83%|████████▎ | 291/352 [00:11<00:01, 35.25it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  84%|████████▍ | 295/352 [00:11<00:01, 35.99it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  85%|████████▍ | 299/352 [00:11<00:01, 36.47it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  86%|████████▌ | 303/352 [00:11<00:01, 36.79it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  87%|████████▋ | 307/352 [00:11<00:01, 37.19it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  88%|████████▊ | 311/352 [00:11<00:01, 37.31it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  89%|████████▉ | 315/352 [00:11<00:00, 37.35it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  91%|█████████ | 319/352 [00:11<00:00, 37.44it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  92%|█████████▏| 323/352 [00:11<00:00, 34.67it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  93%|█████████▎| 327/352 [00:12<00:00, 30.46it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  94%|█████████▍| 331/352 [00:12<00:00, 30.32it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  95%|█████████▌| 335/352 [00:12<00:00, 32.34it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  96%|█████████▋| 339/352 [00:12<00:00, 33.86it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  97%|█████████▋| 343/352 [00:12<00:00, 34.85it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10:  99%|█████████▊| 347/352 [00:12<00:00, 34.09it/s]
T3 task3_screen_b2_ttq_s42 S42 8/10: 100%|█████████▉| 351/352 [00:12<00:00, 34.90it/s]
                                                                                      
S42 E  8/10 train=99.03% val=93.06% loss=0.6772 lr=0.065451  <-- best

T3 task3_screen_b2_ttq_s42 S42 9/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:   0%|          | 1/352 [00:00<01:27,  4.01it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:   1%|▏         | 5/352 [00:00<00:21, 16.49it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:   3%|▎         | 9/352 [00:00<00:14, 23.85it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:   4%|▎         | 13/352 [00:00<00:11, 28.51it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:   5%|▍         | 17/352 [00:00<00:10, 31.32it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:   6%|▌         | 21/352 [00:00<00:10, 30.65it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:   7%|▋         | 25/352 [00:01<00:12, 26.59it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:   8%|▊         | 28/352 [00:01<00:12, 25.05it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:   9%|▉         | 31/352 [00:01<00:13, 24.07it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  10%|▉         | 34/352 [00:01<00:13, 23.76it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  11%|█         | 37/352 [00:01<00:12, 25.11it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  12%|█▏        | 41/352 [00:01<00:10, 28.51it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  13%|█▎        | 45/352 [00:01<00:09, 31.06it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  14%|█▍        | 49/352 [00:01<00:09, 32.95it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  15%|█▌        | 53/352 [00:01<00:08, 34.33it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  16%|█▌        | 57/352 [00:02<00:08, 35.30it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  17%|█▋        | 61/352 [00:02<00:08, 35.98it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  18%|█▊        | 65/352 [00:02<00:07, 36.58it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  20%|█▉        | 69/352 [00:02<00:07, 36.83it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  21%|██        | 73/352 [00:02<00:07, 37.05it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  22%|██▏       | 77/352 [00:02<00:07, 37.28it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  23%|██▎       | 81/352 [00:02<00:08, 33.58it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  24%|██▍       | 85/352 [00:02<00:08, 29.85it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  25%|██▌       | 89/352 [00:03<00:09, 26.52it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  26%|██▌       | 92/352 [00:03<00:10, 25.93it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  27%|██▋       | 95/352 [00:03<00:10, 25.08it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  28%|██▊       | 98/352 [00:03<00:10, 24.58it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  29%|██▊       | 101/352 [00:03<00:10, 23.94it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  30%|██▉       | 104/352 [00:03<00:10, 24.51it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  30%|███       | 107/352 [00:03<00:10, 23.87it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  31%|███▏      | 110/352 [00:03<00:10, 23.66it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  32%|███▏      | 113/352 [00:04<00:10, 23.33it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  33%|███▎      | 116/352 [00:04<00:10, 23.17it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  34%|███▍      | 119/352 [00:04<00:10, 23.00it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  35%|███▍      | 122/352 [00:04<00:10, 22.52it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  36%|███▌      | 125/352 [00:04<00:10, 22.51it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  36%|███▋      | 128/352 [00:04<00:09, 22.76it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  37%|███▋      | 131/352 [00:04<00:10, 22.07it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  38%|███▊      | 134/352 [00:05<00:09, 22.42it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  39%|███▉      | 137/352 [00:05<00:09, 22.44it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  40%|███▉      | 140/352 [00:05<00:09, 22.66it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  41%|████      | 143/352 [00:05<00:09, 21.96it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  41%|████▏     | 146/352 [00:05<00:09, 22.26it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  42%|████▏     | 149/352 [00:05<00:09, 22.21it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  43%|████▎     | 152/352 [00:05<00:08, 22.35it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  44%|████▍     | 155/352 [00:05<00:08, 22.50it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  45%|████▍     | 158/352 [00:06<00:08, 22.09it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  46%|████▌     | 161/352 [00:06<00:08, 21.99it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  47%|████▋     | 164/352 [00:06<00:08, 21.65it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  47%|████▋     | 167/352 [00:06<00:08, 22.03it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  48%|████▊     | 170/352 [00:06<00:08, 22.09it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  49%|████▉     | 173/352 [00:06<00:08, 22.27it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  50%|█████     | 176/352 [00:06<00:07, 22.43it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  51%|█████     | 179/352 [00:07<00:07, 22.46it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  52%|█████▏    | 182/352 [00:07<00:07, 22.26it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  53%|█████▎    | 185/352 [00:07<00:07, 22.51it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  53%|█████▎    | 188/352 [00:07<00:07, 22.55it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  54%|█████▍    | 191/352 [00:07<00:07, 22.68it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  55%|█████▌    | 194/352 [00:07<00:07, 22.21it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  56%|█████▌    | 197/352 [00:07<00:06, 22.46it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  57%|█████▋    | 200/352 [00:08<00:06, 22.61it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  58%|█████▊    | 203/352 [00:08<00:06, 22.71it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  59%|█████▊    | 206/352 [00:08<00:06, 22.74it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  59%|█████▉    | 209/352 [00:08<00:06, 22.79it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  60%|██████    | 212/352 [00:08<00:06, 22.83it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  61%|██████    | 215/352 [00:08<00:06, 22.72it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  62%|██████▏   | 218/352 [00:08<00:05, 23.02it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  63%|██████▎   | 221/352 [00:08<00:05, 23.01it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  64%|██████▎   | 224/352 [00:09<00:05, 22.89it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  64%|██████▍   | 227/352 [00:09<00:05, 22.86it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  65%|██████▌   | 230/352 [00:09<00:05, 22.80it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  66%|██████▌   | 233/352 [00:09<00:05, 22.82it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  67%|██████▋   | 236/352 [00:09<00:05, 22.52it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  68%|██████▊   | 240/352 [00:09<00:04, 25.74it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  69%|██████▉   | 244/352 [00:09<00:03, 28.80it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  70%|███████   | 248/352 [00:09<00:03, 31.09it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  72%|███████▏  | 252/352 [00:10<00:03, 32.91it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  73%|███████▎  | 256/352 [00:10<00:02, 34.00it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  74%|███████▍  | 260/352 [00:10<00:02, 35.00it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  75%|███████▌  | 264/352 [00:10<00:02, 35.64it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  76%|███████▌  | 268/352 [00:10<00:02, 36.23it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  77%|███████▋  | 272/352 [00:10<00:02, 36.48it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  78%|███████▊  | 276/352 [00:10<00:02, 36.72it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  80%|███████▉  | 280/352 [00:10<00:01, 36.80it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  81%|████████  | 284/352 [00:10<00:01, 35.37it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  82%|████████▏ | 288/352 [00:11<00:01, 32.82it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  83%|████████▎ | 292/352 [00:11<00:01, 34.05it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  84%|████████▍ | 296/352 [00:11<00:01, 35.02it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  85%|████████▌ | 300/352 [00:11<00:01, 35.63it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  86%|████████▋ | 304/352 [00:11<00:01, 36.12it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  88%|████████▊ | 308/352 [00:11<00:01, 36.38it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  89%|████████▊ | 312/352 [00:11<00:01, 36.69it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  90%|████████▉ | 316/352 [00:11<00:00, 36.84it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  91%|█████████ | 320/352 [00:11<00:00, 37.01it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  92%|█████████▏| 324/352 [00:12<00:00, 37.16it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  93%|█████████▎| 328/352 [00:12<00:00, 37.21it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  94%|█████████▍| 332/352 [00:12<00:00, 37.25it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  95%|█████████▌| 336/352 [00:12<00:00, 37.34it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  97%|█████████▋| 340/352 [00:12<00:00, 37.39it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  98%|█████████▊| 344/352 [00:12<00:00, 37.32it/s]
T3 task3_screen_b2_ttq_s42 S42 9/10:  99%|█████████▉| 348/352 [00:12<00:00, 37.34it/s]
                                                                                      
S42 E  9/10 train=99.47% val=94.02% loss=0.6593 lr=0.034549  <-- best

T3 task3_screen_b2_ttq_s42 S42 10/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:   0%|          | 1/352 [00:00<01:55,  3.03it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:   1%|          | 4/352 [00:00<00:34, 10.18it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:   2%|▏         | 7/352 [00:00<00:23, 14.48it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:   3%|▎         | 10/352 [00:00<00:19, 17.70it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:   4%|▎         | 13/352 [00:00<00:17, 19.50it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:   5%|▍         | 16/352 [00:00<00:16, 20.47it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:   5%|▌         | 19/352 [00:01<00:15, 21.23it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:   6%|▋         | 22/352 [00:01<00:15, 21.32it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:   7%|▋         | 25/352 [00:01<00:15, 21.72it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:   8%|▊         | 28/352 [00:01<00:14, 22.10it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:   9%|▉         | 31/352 [00:01<00:14, 22.32it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  10%|▉         | 34/352 [00:01<00:14, 22.38it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  11%|█         | 37/352 [00:01<00:13, 22.53it/s]
