Task 3 task3_screen_b2_default_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'derived', 'symmetric': True, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_default_s42 | seed 42 | 10 epochs | per_channel/twn/sym/derived/clipped | warm-start=True ===

T3 task3_screen_b2_default_s42 S42 9/10:  45%|████▍     | 157/352 [00:05<00:07, 24.96it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  45%|████▌     | 160/352 [00:05<00:07, 24.75it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  46%|████▋     | 163/352 [00:05<00:07, 24.64it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  47%|████▋     | 166/352 [00:05<00:07, 24.54it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  48%|████▊     | 169/352 [00:05<00:07, 24.43it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  49%|████▉     | 172/352 [00:05<00:07, 24.15it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  50%|████▉     | 175/352 [00:06<00:07, 24.16it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  51%|█████     | 178/352 [00:06<00:07, 24.12it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  51%|█████▏    | 181/352 [00:06<00:07, 24.40it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  52%|█████▏    | 184/352 [00:06<00:06, 24.44it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  53%|█████▎    | 187/352 [00:06<00:06, 25.27it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  54%|█████▍    | 190/352 [00:06<00:06, 24.94it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  55%|█████▍    | 193/352 [00:06<00:06, 24.74it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  56%|█████▌    | 196/352 [00:06<00:06, 24.69it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  57%|█████▋    | 199/352 [00:06<00:06, 24.30it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  57%|█████▋    | 202/352 [00:07<00:06, 24.15it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  58%|█████▊    | 205/352 [00:07<00:06, 24.39it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  59%|█████▉    | 208/352 [00:07<00:05, 24.84it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  60%|█████▉    | 211/352 [00:07<00:05, 24.54it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  61%|██████    | 214/352 [00:07<00:05, 24.56it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  62%|██████▏   | 217/352 [00:07<00:05, 24.56it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  62%|██████▎   | 220/352 [00:07<00:05, 24.83it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  63%|██████▎   | 223/352 [00:07<00:05, 24.49it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  64%|██████▍   | 226/352 [00:08<00:05, 23.92it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  65%|██████▌   | 229/352 [00:08<00:05, 23.74it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  66%|██████▌   | 232/352 [00:08<00:05, 23.62it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  67%|██████▋   | 235/352 [00:08<00:04, 23.49it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  68%|██████▊   | 238/352 [00:08<00:04, 23.65it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  68%|██████▊   | 241/352 [00:08<00:04, 24.98it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  70%|██████▉   | 245/352 [00:08<00:03, 28.88it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  71%|███████   | 249/352 [00:08<00:03, 31.91it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  72%|███████▏  | 253/352 [00:09<00:02, 34.12it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  73%|███████▎  | 257/352 [00:09<00:02, 35.71it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  74%|███████▍  | 261/352 [00:09<00:02, 36.95it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  76%|███████▌  | 266/352 [00:09<00:02, 38.04it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  77%|███████▋  | 271/352 [00:09<00:02, 38.73it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  78%|███████▊  | 275/352 [00:09<00:01, 39.07it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  79%|███████▉  | 279/352 [00:09<00:01, 39.32it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  80%|████████  | 283/352 [00:09<00:01, 39.50it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  82%|████████▏ | 288/352 [00:09<00:01, 39.75it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  83%|████████▎ | 292/352 [00:09<00:01, 39.70it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  84%|████████▍ | 297/352 [00:10<00:01, 39.81it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  86%|████████▌ | 301/352 [00:10<00:01, 39.83it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  87%|████████▋ | 306/352 [00:10<00:01, 39.92it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  88%|████████▊ | 311/352 [00:10<00:01, 39.99it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  89%|████████▉ | 315/352 [00:10<00:00, 39.98it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  91%|█████████ | 319/352 [00:10<00:00, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  92%|█████████▏| 324/352 [00:10<00:00, 40.06it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  93%|█████████▎| 329/352 [00:10<00:00, 39.99it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  95%|█████████▍| 333/352 [00:11<00:00, 39.99it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  96%|█████████▌| 337/352 [00:11<00:00, 39.95it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  97%|█████████▋| 341/352 [00:11<00:00, 39.95it/s]
T3 task3_screen_b2_default_s42 S42 9/10:  98%|█████████▊| 346/352 [00:11<00:00, 40.03it/s]
T3 task3_screen_b2_default_s42 S42 9/10: 100%|█████████▉| 351/352 [00:11<00:00, 40.03it/s]
                                                                                          
S42 E  9/10 train=99.83% val=94.50% loss=0.6502 lr=0.034549  <-- best

T3 task3_screen_b2_default_s42 S42 10/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_default_s42 S42 10/10:   0%|          | 1/352 [00:00<01:23,  4.22it/s]
T3 task3_screen_b2_default_s42 S42 10/10:   1%|          | 4/352 [00:00<00:26, 13.26it/s]
T3 task3_screen_b2_default_s42 S42 10/10:   2%|▏         | 7/352 [00:00<00:19, 17.45it/s]
T3 task3_screen_b2_default_s42 S42 10/10:   3%|▎         | 10/352 [00:00<00:17, 19.77it/s]
T3 task3_screen_b2_default_s42 S42 10/10:   4%|▎         | 13/352 [00:00<00:16, 21.01it/s]
T3 task3_screen_b2_default_s42 S42 10/10:   5%|▍         | 16/352 [00:00<00:15, 22.17it/s]
T3 task3_screen_b2_default_s42 S42 10/10:   5%|▌         | 19/352 [00:00<00:14, 22.64it/s]
T3 task3_screen_b2_default_s42 S42 10/10:   6%|▋         | 22/352 [00:01<00:14, 23.25it/s]
T3 task3_screen_b2_default_s42 S42 10/10:   7%|▋         | 25/352 [00:01<00:13, 24.74it/s]
T3 task3_screen_b2_default_s42 S42 10/10:   8%|▊         | 29/352 [00:01<00:11, 28.85it/s]
T3 task3_screen_b2_default_s42 S42 10/10:   9%|▉         | 33/352 [00:01<00:09, 31.96it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  11%|█         | 38/352 [00:01<00:09, 34.61it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  12%|█▏        | 43/352 [00:01<00:08, 36.39it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  13%|█▎        | 47/352 [00:01<00:08, 37.36it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  15%|█▍        | 52/352 [00:01<00:07, 38.18it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  16%|█▌        | 56/352 [00:01<00:07, 38.66it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  17%|█▋        | 61/352 [00:02<00:07, 39.14it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  19%|█▉        | 66/352 [00:02<00:07, 39.38it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  20%|█▉        | 70/352 [00:02<00:07, 39.38it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  21%|██        | 74/352 [00:02<00:07, 39.50it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  22%|██▏       | 78/352 [00:02<00:06, 39.59it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  23%|██▎       | 82/352 [00:02<00:06, 39.64it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  24%|██▍       | 86/352 [00:02<00:06, 39.65it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  26%|██▌       | 90/352 [00:02<00:06, 39.69it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  27%|██▋       | 94/352 [00:02<00:06, 38.68it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  28%|██▊       | 98/352 [00:03<00:06, 38.59it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  29%|██▉       | 102/352 [00:03<00:06, 38.96it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  30%|███       | 106/352 [00:03<00:06, 39.26it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  31%|███▏      | 110/352 [00:03<00:06, 39.40it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  32%|███▏      | 114/352 [00:03<00:06, 39.53it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  34%|███▎      | 118/352 [00:03<00:05, 39.57it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  35%|███▍      | 122/352 [00:03<00:05, 39.68it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  36%|███▌      | 127/352 [00:03<00:05, 39.76it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  38%|███▊      | 132/352 [00:03<00:05, 39.85it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  39%|███▊      | 136/352 [00:04<00:06, 34.27it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  40%|███▉      | 140/352 [00:04<00:06, 35.15it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  41%|████      | 144/352 [00:04<00:05, 36.39it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  42%|████▏     | 148/352 [00:04<00:05, 37.33it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  43%|████▎     | 152/352 [00:04<00:05, 38.06it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  45%|████▍     | 157/352 [00:04<00:05, 38.60it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  46%|████▌     | 161/352 [00:04<00:04, 38.89it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  47%|████▋     | 165/352 [00:04<00:04, 39.12it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  48%|████▊     | 169/352 [00:04<00:04, 39.28it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  49%|████▉     | 173/352 [00:04<00:04, 39.42it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  51%|█████     | 178/352 [00:05<00:04, 39.64it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  52%|█████▏    | 183/352 [00:05<00:04, 39.78it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  53%|█████▎    | 187/352 [00:05<00:04, 39.84it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  54%|█████▍    | 191/352 [00:05<00:04, 39.82it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  55%|█████▌    | 195/352 [00:05<00:03, 39.86it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  57%|█████▋    | 200/352 [00:05<00:03, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  58%|█████▊    | 205/352 [00:05<00:03, 40.00it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  60%|█████▉    | 210/352 [00:05<00:03, 40.04it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  61%|██████    | 215/352 [00:06<00:03, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  62%|██████▏   | 219/352 [00:06<00:03, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  63%|██████▎   | 223/352 [00:06<00:03, 39.90it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  64%|██████▍   | 227/352 [00:06<00:03, 39.82it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  66%|██████▌   | 231/352 [00:06<00:03, 39.80it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  67%|██████▋   | 235/352 [00:06<00:02, 39.65it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  68%|██████▊   | 239/352 [00:06<00:02, 39.73it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  69%|██████▉   | 243/352 [00:06<00:02, 39.79it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  70%|███████   | 248/352 [00:06<00:02, 39.87it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  72%|███████▏  | 252/352 [00:06<00:02, 39.90it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  73%|███████▎  | 257/352 [00:07<00:02, 39.98it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  74%|███████▍  | 262/352 [00:07<00:02, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  76%|███████▌  | 266/352 [00:07<00:02, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  77%|███████▋  | 270/352 [00:07<00:02, 39.92it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  78%|███████▊  | 274/352 [00:07<00:01, 39.83it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  79%|███████▉  | 278/352 [00:07<00:01, 39.79it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  80%|████████  | 282/352 [00:07<00:01, 39.79it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  81%|████████▏ | 286/352 [00:07<00:01, 39.83it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  82%|████████▏ | 290/352 [00:07<00:01, 39.81it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  84%|████████▎ | 294/352 [00:08<00:01, 39.83it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  85%|████████▍ | 299/352 [00:08<00:01, 39.93it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  86%|████████▋ | 304/352 [00:08<00:01, 39.92it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  88%|████████▊ | 308/352 [00:08<00:01, 39.93it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  89%|████████▉ | 313/352 [00:08<00:00, 39.99it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  90%|█████████ | 317/352 [00:08<00:00, 39.82it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  91%|█████████ | 321/352 [00:08<00:00, 39.80it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  92%|█████████▏| 325/352 [00:08<00:00, 39.79it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  93%|█████████▎| 329/352 [00:08<00:00, 39.77it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  95%|█████████▍| 333/352 [00:09<00:00, 39.74it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  96%|█████████▌| 337/352 [00:09<00:00, 39.72it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  97%|█████████▋| 342/352 [00:09<00:00, 39.88it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  98%|█████████▊| 346/352 [00:09<00:00, 39.77it/s]
T3 task3_screen_b2_default_s42 S42 10/10:  99%|█████████▉| 350/352 [00:09<00:00, 39.77it/s]
                                                                                           
S42 E 10/10 train=99.91% val=94.66% loss=0.6475 lr=0.009549  <-- best
Validation: 94.66% ± 0.00%
Best checkpoint: /home/vu-lab03-pc17/ATDL-1/results/best_models/task3_screen_b2_default_s42_best.pth
Summary: /home/vu-lab03-pc17/ATDL-1/results/task3_screen_b2_default_s42_summary.json
