Task 3 task3_screen_b2_learned_symmetric_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'learned', 'symmetric': True, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_learned_symmetric_s42 | seed 42 | 10 epochs | per_channel/twn/sym/learned/clipped | warm-start=True ===

T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  76%|███████▌  | 267/352 [00:10<00:03, 22.96it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  77%|███████▋  | 270/352 [00:11<00:03, 22.92it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  78%|███████▊  | 273/352 [00:11<00:03, 22.99it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  78%|███████▊  | 276/352 [00:11<00:03, 22.94it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  79%|███████▉  | 279/352 [00:11<00:03, 23.23it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  80%|████████  | 282/352 [00:11<00:02, 23.41it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  81%|████████  | 285/352 [00:11<00:02, 23.46it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  82%|████████▏ | 288/352 [00:11<00:02, 23.70it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  83%|████████▎ | 291/352 [00:11<00:02, 23.80it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  84%|████████▎ | 294/352 [00:12<00:02, 24.04it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  84%|████████▍ | 297/352 [00:12<00:02, 24.25it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  85%|████████▌ | 300/352 [00:12<00:02, 23.98it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  86%|████████▌ | 303/352 [00:12<00:02, 23.95it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  87%|████████▋ | 306/352 [00:12<00:01, 23.92it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  88%|████████▊ | 309/352 [00:12<00:01, 23.92it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  89%|████████▊ | 312/352 [00:12<00:01, 23.43it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  89%|████████▉ | 315/352 [00:12<00:01, 22.82it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  90%|█████████ | 318/352 [00:13<00:01, 22.94it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  91%|█████████ | 321/352 [00:13<00:01, 22.99it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  92%|█████████▏| 324/352 [00:13<00:01, 23.20it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  93%|█████████▎| 327/352 [00:13<00:01, 23.04it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  94%|█████████▍| 330/352 [00:13<00:00, 22.99it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  95%|█████████▍| 333/352 [00:13<00:00, 23.23it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  95%|█████████▌| 336/352 [00:13<00:00, 23.41it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  96%|█████████▋| 339/352 [00:14<00:00, 23.56it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  97%|█████████▋| 342/352 [00:14<00:00, 23.59it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  98%|█████████▊| 345/352 [00:14<00:00, 23.69it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10:  99%|█████████▉| 348/352 [00:14<00:00, 24.34it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 7/10: 100%|█████████▉| 351/352 [00:14<00:00, 24.64it/s]
                                                                                                    
S42 E  7/10 train=98.69% val=92.32% loss=0.6895 lr=0.090451

T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:   0%|          | 1/352 [00:00<00:53,  6.58it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:   1%|          | 4/352 [00:00<00:19, 17.54it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:   2%|▏         | 7/352 [00:00<00:17, 19.74it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:   3%|▎         | 10/352 [00:00<00:16, 21.00it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:   4%|▎         | 13/352 [00:00<00:15, 21.51it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:   5%|▍         | 16/352 [00:00<00:15, 22.10it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:   5%|▌         | 19/352 [00:00<00:14, 22.34it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:   6%|▋         | 22/352 [00:01<00:14, 22.52it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:   7%|▋         | 25/352 [00:01<00:14, 22.14it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:   8%|▊         | 28/352 [00:01<00:14, 22.45it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:   9%|▉         | 31/352 [00:01<00:14, 22.66it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  10%|▉         | 34/352 [00:01<00:13, 22.72it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  11%|█         | 37/352 [00:01<00:13, 22.65it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  12%|█▏        | 41/352 [00:01<00:11, 26.30it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  13%|█▎        | 45/352 [00:01<00:10, 29.36it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  14%|█▍        | 49/352 [00:02<00:09, 31.63it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  15%|█▌        | 53/352 [00:02<00:08, 33.27it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  16%|█▌        | 57/352 [00:02<00:08, 34.46it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  17%|█▋        | 61/352 [00:02<00:08, 35.34it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  18%|█▊        | 65/352 [00:02<00:07, 35.92it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  20%|█▉        | 69/352 [00:02<00:07, 36.49it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  21%|██        | 73/352 [00:02<00:07, 36.91it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  22%|██▏       | 77/352 [00:02<00:07, 37.08it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  23%|██▎       | 81/352 [00:02<00:07, 37.27it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  24%|██▍       | 85/352 [00:02<00:07, 37.53it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  25%|██▌       | 89/352 [00:03<00:06, 37.61it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  26%|██▋       | 93/352 [00:03<00:06, 37.59it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  28%|██▊       | 97/352 [00:03<00:06, 37.68it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  29%|██▊       | 101/352 [00:03<00:06, 37.65it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  30%|██▉       | 105/352 [00:03<00:06, 37.52it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  31%|███       | 109/352 [00:03<00:06, 37.58it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  32%|███▏      | 113/352 [00:03<00:06, 37.60it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  33%|███▎      | 117/352 [00:03<00:06, 37.57it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  34%|███▍      | 121/352 [00:03<00:06, 37.56it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  36%|███▌      | 125/352 [00:04<00:06, 37.54it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  37%|███▋      | 129/352 [00:04<00:05, 37.53it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  38%|███▊      | 133/352 [00:04<00:05, 37.54it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  39%|███▉      | 137/352 [00:04<00:05, 37.61it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  40%|████      | 141/352 [00:04<00:05, 37.62it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  41%|████      | 145/352 [00:04<00:05, 37.76it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  42%|████▏     | 149/352 [00:04<00:05, 37.69it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  43%|████▎     | 153/352 [00:04<00:05, 37.60it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  45%|████▍     | 157/352 [00:04<00:05, 37.54it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  46%|████▌     | 161/352 [00:05<00:05, 37.55it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  47%|████▋     | 165/352 [00:05<00:04, 37.57it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  48%|████▊     | 169/352 [00:05<00:04, 37.59it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  49%|████▉     | 173/352 [00:05<00:04, 37.64it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  50%|█████     | 177/352 [00:05<00:04, 37.60it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  51%|█████▏    | 181/352 [00:05<00:04, 37.53it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  53%|█████▎    | 185/352 [00:05<00:04, 37.61it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  54%|█████▎    | 189/352 [00:05<00:04, 37.66it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  55%|█████▍    | 193/352 [00:05<00:04, 37.67it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  56%|█████▌    | 197/352 [00:05<00:04, 37.73it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  57%|█████▋    | 201/352 [00:06<00:04, 37.74it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  58%|█████▊    | 205/352 [00:06<00:03, 37.74it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  59%|█████▉    | 209/352 [00:06<00:03, 37.72it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  61%|██████    | 213/352 [00:06<00:03, 37.75it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  62%|██████▏   | 217/352 [00:06<00:03, 37.63it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  63%|██████▎   | 221/352 [00:06<00:03, 37.64it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  64%|██████▍   | 225/352 [00:06<00:03, 37.59it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  65%|██████▌   | 229/352 [00:06<00:03, 37.61it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  66%|██████▌   | 233/352 [00:06<00:03, 37.56it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  67%|██████▋   | 237/352 [00:07<00:03, 37.63it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  68%|██████▊   | 241/352 [00:07<00:02, 37.66it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  70%|██████▉   | 245/352 [00:07<00:02, 37.76it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  71%|███████   | 249/352 [00:07<00:02, 37.70it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  72%|███████▏  | 253/352 [00:07<00:02, 37.73it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  73%|███████▎  | 257/352 [00:07<00:02, 37.62it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  74%|███████▍  | 261/352 [00:07<00:02, 37.65it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  75%|███████▌  | 265/352 [00:07<00:02, 37.73it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  76%|███████▋  | 269/352 [00:07<00:02, 37.57it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  78%|███████▊  | 273/352 [00:07<00:02, 37.51it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  79%|███████▊  | 277/352 [00:08<00:01, 37.62it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  80%|███████▉  | 281/352 [00:08<00:01, 37.62it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  81%|████████  | 285/352 [00:08<00:01, 37.63it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  82%|████████▏ | 289/352 [00:08<00:01, 37.61it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  83%|████████▎ | 293/352 [00:08<00:01, 37.61it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  84%|████████▍ | 297/352 [00:08<00:01, 37.63it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  86%|████████▌ | 301/352 [00:08<00:01, 37.59it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  87%|████████▋ | 305/352 [00:08<00:01, 37.52it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  88%|████████▊ | 309/352 [00:08<00:01, 37.50it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  89%|████████▉ | 313/352 [00:09<00:01, 37.52it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  90%|█████████ | 317/352 [00:09<00:00, 37.57it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  91%|█████████ | 321/352 [00:09<00:00, 37.57it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  92%|█████████▏| 325/352 [00:09<00:00, 37.49it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  93%|█████████▎| 329/352 [00:09<00:00, 37.45it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  95%|█████████▍| 333/352 [00:09<00:00, 37.50it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  96%|█████████▌| 337/352 [00:09<00:00, 37.47it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  97%|█████████▋| 341/352 [00:09<00:00, 37.47it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  98%|█████████▊| 345/352 [00:09<00:00, 37.48it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 8/10:  99%|█████████▉| 349/352 [00:10<00:00, 37.62it/s]
                                                                                                    
S42 E  8/10 train=99.13% val=93.50% loss=0.6626 lr=0.065451  <-- best

T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:   0%|          | 1/352 [00:00<01:15,  4.66it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:   1%|          | 4/352 [00:00<00:23, 14.67it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:   2%|▏         | 7/352 [00:00<00:18, 18.55it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:   3%|▎         | 10/352 [00:00<00:17, 19.19it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:   4%|▎         | 13/352 [00:00<00:16, 20.02it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:   5%|▍         | 16/352 [00:00<00:15, 21.27it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:   5%|▌         | 19/352 [00:00<00:15, 21.94it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:   6%|▋         | 22/352 [00:01<00:14, 22.34it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:   7%|▋         | 25/352 [00:01<00:14, 22.04it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:   8%|▊         | 28/352 [00:01<00:14, 21.65it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:   9%|▉         | 31/352 [00:01<00:13, 23.51it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  10%|▉         | 35/352 [00:01<00:11, 27.33it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  11%|█         | 39/352 [00:01<00:10, 30.19it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  12%|█▏        | 43/352 [00:01<00:09, 32.22it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  13%|█▎        | 47/352 [00:01<00:09, 33.80it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  14%|█▍        | 51/352 [00:02<00:08, 34.90it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  16%|█▌        | 55/352 [00:02<00:08, 35.72it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  17%|█▋        | 59/352 [00:02<00:08, 36.23it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  18%|█▊        | 63/352 [00:02<00:07, 36.71it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  19%|█▉        | 67/352 [00:02<00:07, 37.01it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  20%|██        | 71/352 [00:02<00:07, 37.23it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  21%|██▏       | 75/352 [00:02<00:07, 37.29it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  22%|██▏       | 79/352 [00:02<00:07, 37.47it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  24%|██▎       | 83/352 [00:02<00:07, 37.60it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  25%|██▍       | 87/352 [00:02<00:07, 37.64it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  26%|██▌       | 91/352 [00:03<00:06, 37.68it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  27%|██▋       | 95/352 [00:03<00:06, 37.68it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  28%|██▊       | 99/352 [00:03<00:06, 37.73it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  29%|██▉       | 103/352 [00:03<00:06, 37.62it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  30%|███       | 107/352 [00:03<00:06, 37.69it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  32%|███▏      | 111/352 [00:03<00:06, 37.71it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  33%|███▎      | 115/352 [00:03<00:06, 37.78it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  34%|███▍      | 119/352 [00:03<00:06, 37.64it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  35%|███▍      | 123/352 [00:03<00:06, 37.81it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  36%|███▌      | 127/352 [00:04<00:06, 36.25it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  37%|███▋      | 131/352 [00:04<00:06, 36.63it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  38%|███▊      | 135/352 [00:04<00:05, 36.94it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  39%|███▉      | 139/352 [00:04<00:05, 37.19it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  41%|████      | 143/352 [00:04<00:05, 37.32it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  42%|████▏     | 147/352 [00:04<00:05, 37.48it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  43%|████▎     | 151/352 [00:04<00:05, 37.64it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  44%|████▍     | 155/352 [00:04<00:05, 37.72it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  45%|████▌     | 159/352 [00:04<00:05, 37.65it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  46%|████▋     | 163/352 [00:05<00:05, 37.75it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  47%|████▋     | 167/352 [00:05<00:04, 37.72it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  49%|████▊     | 171/352 [00:05<00:04, 37.64it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  50%|████▉     | 175/352 [00:05<00:04, 37.70it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  51%|█████     | 179/352 [00:05<00:04, 37.70it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  52%|█████▏    | 183/352 [00:05<00:04, 37.69it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  53%|█████▎    | 187/352 [00:05<00:04, 37.58it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  54%|█████▍    | 191/352 [00:05<00:04, 37.61it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  55%|█████▌    | 195/352 [00:05<00:04, 37.62it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  57%|█████▋    | 199/352 [00:05<00:04, 37.61it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  58%|█████▊    | 203/352 [00:06<00:03, 37.60it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  59%|█████▉    | 207/352 [00:06<00:03, 37.84it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  60%|█████▉    | 211/352 [00:06<00:03, 37.87it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  61%|██████    | 215/352 [00:06<00:03, 37.80it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  62%|██████▏   | 219/352 [00:06<00:03, 37.82it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  63%|██████▎   | 223/352 [00:06<00:03, 37.74it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  64%|██████▍   | 227/352 [00:06<00:03, 37.70it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  66%|██████▌   | 231/352 [00:06<00:03, 37.59it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  67%|██████▋   | 235/352 [00:06<00:03, 37.63it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  68%|██████▊   | 239/352 [00:07<00:02, 37.75it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  69%|██████▉   | 243/352 [00:07<00:02, 37.62it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  70%|███████   | 247/352 [00:07<00:02, 37.74it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  71%|███████▏  | 251/352 [00:07<00:02, 37.78it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  72%|███████▏  | 255/352 [00:07<00:02, 37.72it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  74%|███████▎  | 259/352 [00:07<00:02, 37.63it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  75%|███████▍  | 263/352 [00:07<00:02, 37.61it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  76%|███████▌  | 267/352 [00:07<00:02, 37.17it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  77%|███████▋  | 271/352 [00:07<00:02, 37.23it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  78%|███████▊  | 275/352 [00:07<00:02, 37.42it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  79%|███████▉  | 279/352 [00:08<00:01, 37.64it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  80%|████████  | 283/352 [00:08<00:01, 37.67it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  82%|████████▏ | 287/352 [00:08<00:01, 37.68it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  83%|████████▎ | 291/352 [00:08<00:01, 37.82it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  84%|████████▍ | 295/352 [00:08<00:01, 37.78it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  85%|████████▍ | 299/352 [00:08<00:01, 37.73it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  86%|████████▌ | 303/352 [00:08<00:01, 37.60it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  87%|████████▋ | 307/352 [00:08<00:01, 37.59it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  88%|████████▊ | 311/352 [00:08<00:01, 37.68it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  89%|████████▉ | 315/352 [00:09<00:00, 37.71it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  91%|█████████ | 319/352 [00:09<00:00, 37.77it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  92%|█████████▏| 323/352 [00:09<00:00, 37.66it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  93%|█████████▎| 327/352 [00:09<00:00, 37.58it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  94%|█████████▍| 331/352 [00:09<00:00, 37.75it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  95%|█████████▌| 335/352 [00:09<00:00, 37.82it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  96%|█████████▋| 339/352 [00:09<00:00, 37.71it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  97%|█████████▋| 343/352 [00:09<00:00, 37.65it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10:  99%|█████████▊| 347/352 [00:09<00:00, 37.58it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 9/10: 100%|█████████▉| 351/352 [00:10<00:00, 37.65it/s]
                                                                                                    
S42 E  9/10 train=99.42% val=93.72% loss=0.6607 lr=0.034549  <-- best

T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:   0%|          | 1/352 [00:00<01:30,  3.86it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:   1%|          | 4/352 [00:00<00:27, 12.76it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:   2%|▏         | 7/352 [00:00<00:20, 16.88it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:   3%|▎         | 10/352 [00:00<00:17, 19.12it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:   4%|▎         | 13/352 [00:00<00:16, 20.65it/s]
