Task 3 task3_screen_b2_random_init_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'derived', 'symmetric': True, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_random_init_s42 | seed 42 | 10 epochs | per_channel/twn/sym/derived/clipped | warm-start=False ===

T3 task3_screen_b2_random_init_s42 S42 8/10:  65%|██████▌   | 229/352 [00:07<00:03, 34.70it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  66%|██████▌   | 233/352 [00:07<00:03, 30.32it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  67%|██████▋   | 237/352 [00:07<00:04, 27.89it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  68%|██████▊   | 240/352 [00:07<00:04, 26.64it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  69%|██████▉   | 243/352 [00:07<00:04, 25.94it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  70%|███████   | 247/352 [00:08<00:03, 28.74it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  71%|███████▏  | 251/352 [00:08<00:03, 31.42it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  72%|███████▏  | 255/352 [00:08<00:02, 33.51it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  74%|███████▎  | 259/352 [00:08<00:02, 35.18it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  75%|███████▍  | 263/352 [00:08<00:02, 36.44it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  76%|███████▌  | 267/352 [00:08<00:02, 37.32it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  77%|███████▋  | 271/352 [00:08<00:02, 37.96it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  78%|███████▊  | 275/352 [00:08<00:02, 38.42it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  79%|███████▉  | 279/352 [00:08<00:01, 38.68it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  80%|████████  | 283/352 [00:08<00:01, 38.92it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  82%|████████▏ | 287/352 [00:09<00:01, 39.11it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  83%|████████▎ | 291/352 [00:09<00:01, 39.22it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  84%|████████▍ | 295/352 [00:09<00:01, 35.20it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  85%|████████▍ | 299/352 [00:09<00:01, 31.79it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  86%|████████▌ | 303/352 [00:09<00:01, 28.76it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  87%|████████▋ | 307/352 [00:09<00:01, 27.47it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  88%|████████▊ | 311/352 [00:09<00:01, 30.25it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  89%|████████▉ | 315/352 [00:09<00:01, 32.55it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  91%|█████████ | 319/352 [00:10<00:00, 34.25it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  92%|█████████▏| 323/352 [00:10<00:00, 32.85it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  93%|█████████▎| 327/352 [00:10<00:00, 30.32it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  94%|█████████▍| 331/352 [00:10<00:00, 32.54it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  95%|█████████▌| 335/352 [00:10<00:00, 34.39it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  96%|█████████▋| 339/352 [00:10<00:00, 35.81it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  97%|█████████▋| 343/352 [00:10<00:00, 36.86it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10:  99%|█████████▊| 347/352 [00:10<00:00, 37.57it/s]
T3 task3_screen_b2_random_init_s42 S42 8/10: 100%|█████████▉| 351/352 [00:10<00:00, 38.20it/s]
                                                                                              
S42 E  8/10 train=69.22% val=62.30% loss=1.3856 lr=0.065451  <-- best

T3 task3_screen_b2_random_init_s42 S42 9/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:   0%|          | 1/352 [00:00<01:36,  3.65it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:   1%|          | 4/352 [00:00<00:30, 11.52it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:   2%|▏         | 7/352 [00:00<00:21, 15.89it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:   3%|▎         | 10/352 [00:00<00:18, 18.69it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:   4%|▎         | 13/352 [00:00<00:16, 20.22it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:   5%|▍         | 16/352 [00:00<00:15, 21.10it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:   5%|▌         | 19/352 [00:01<00:14, 22.35it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:   7%|▋         | 23/352 [00:01<00:12, 26.64it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:   8%|▊         | 27/352 [00:01<00:10, 30.11it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:   9%|▉         | 31/352 [00:01<00:09, 32.69it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  10%|▉         | 35/352 [00:01<00:09, 34.56it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  11%|█         | 39/352 [00:01<00:08, 36.02it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  12%|█▏        | 43/352 [00:01<00:08, 37.01it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  13%|█▎        | 47/352 [00:01<00:08, 37.68it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  14%|█▍        | 51/352 [00:01<00:07, 38.17it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  16%|█▌        | 55/352 [00:01<00:07, 38.48it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  17%|█▋        | 59/352 [00:02<00:07, 38.79it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  18%|█▊        | 63/352 [00:02<00:07, 38.97it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  19%|█▉        | 67/352 [00:02<00:07, 39.06it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  20%|██        | 71/352 [00:02<00:07, 39.10it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  21%|██▏       | 75/352 [00:02<00:07, 39.16it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  22%|██▏       | 79/352 [00:02<00:06, 39.32it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  24%|██▍       | 84/352 [00:02<00:06, 39.53it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  25%|██▌       | 88/352 [00:02<00:06, 39.50it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  26%|██▌       | 92/352 [00:02<00:06, 39.48it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  27%|██▋       | 96/352 [00:02<00:06, 39.51it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  28%|██▊       | 100/352 [00:03<00:06, 39.50it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  30%|██▉       | 104/352 [00:03<00:06, 39.43it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  31%|███       | 108/352 [00:03<00:06, 39.40it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  32%|███▏      | 112/352 [00:03<00:06, 39.42it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  33%|███▎      | 116/352 [00:03<00:05, 39.47it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  34%|███▍      | 120/352 [00:03<00:05, 39.50it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  35%|███▌      | 124/352 [00:03<00:06, 36.19it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  36%|███▋      | 128/352 [00:03<00:07, 30.30it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  38%|███▊      | 132/352 [00:04<00:08, 27.01it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  38%|███▊      | 135/352 [00:04<00:08, 25.95it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  39%|███▉      | 138/352 [00:04<00:08, 25.72it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  40%|████      | 142/352 [00:04<00:07, 28.97it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  41%|████▏     | 146/352 [00:04<00:06, 31.51it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  43%|████▎     | 150/352 [00:04<00:07, 28.65it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  44%|████▍     | 154/352 [00:04<00:07, 26.87it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  45%|████▍     | 157/352 [00:05<00:07, 26.02it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  45%|████▌     | 160/352 [00:05<00:07, 25.28it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  46%|████▋     | 163/352 [00:05<00:07, 24.72it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  47%|████▋     | 166/352 [00:05<00:07, 25.72it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  48%|████▊     | 170/352 [00:05<00:06, 29.26it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  49%|████▉     | 174/352 [00:05<00:05, 30.21it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  51%|█████     | 178/352 [00:05<00:05, 32.26it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  52%|█████▏    | 182/352 [00:05<00:04, 34.25it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  53%|█████▎    | 186/352 [00:05<00:04, 35.71it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  54%|█████▍    | 190/352 [00:06<00:04, 36.73it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  55%|█████▌    | 194/352 [00:06<00:04, 37.49it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  56%|█████▋    | 198/352 [00:06<00:04, 37.98it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  57%|█████▋    | 202/352 [00:06<00:04, 36.40it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  59%|█████▊    | 206/352 [00:06<00:04, 31.01it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  60%|█████▉    | 210/352 [00:06<00:05, 27.87it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  61%|██████    | 213/352 [00:06<00:05, 26.54it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  61%|██████▏   | 216/352 [00:06<00:05, 25.63it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  62%|██████▏   | 219/352 [00:07<00:05, 25.06it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  63%|██████▎   | 222/352 [00:07<00:05, 24.51it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  64%|██████▍   | 225/352 [00:07<00:05, 23.83it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  65%|██████▍   | 228/352 [00:07<00:05, 23.86it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  66%|██████▌   | 231/352 [00:07<00:05, 23.60it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  67%|██████▋   | 235/352 [00:07<00:04, 27.36it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  68%|██████▊   | 239/352 [00:07<00:03, 30.50it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  69%|██████▉   | 243/352 [00:07<00:03, 32.87it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  70%|███████   | 247/352 [00:08<00:03, 34.76it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  71%|███████▏  | 251/352 [00:08<00:02, 36.07it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  72%|███████▏  | 255/352 [00:08<00:02, 37.04it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  74%|███████▎  | 259/352 [00:08<00:02, 37.69it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  75%|███████▍  | 263/352 [00:08<00:02, 38.12it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  76%|███████▌  | 267/352 [00:08<00:02, 38.47it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  77%|███████▋  | 271/352 [00:08<00:02, 38.64it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  78%|███████▊  | 275/352 [00:08<00:01, 38.84it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  79%|███████▉  | 279/352 [00:08<00:01, 38.91it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  80%|████████  | 283/352 [00:08<00:01, 39.02it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  82%|████████▏ | 287/352 [00:09<00:01, 39.14it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  83%|████████▎ | 291/352 [00:09<00:01, 39.31it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  84%|████████▍ | 295/352 [00:09<00:01, 39.39it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  85%|████████▍ | 299/352 [00:09<00:01, 39.30it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  86%|████████▌ | 303/352 [00:09<00:01, 39.34it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  87%|████████▋ | 307/352 [00:09<00:01, 39.32it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  88%|████████▊ | 311/352 [00:09<00:01, 39.27it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  89%|████████▉ | 315/352 [00:09<00:00, 39.23it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  91%|█████████ | 319/352 [00:09<00:00, 39.20it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  92%|█████████▏| 323/352 [00:09<00:00, 39.26it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  93%|█████████▎| 327/352 [00:10<00:00, 39.29it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  94%|█████████▍| 331/352 [00:10<00:00, 39.40it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  95%|█████████▌| 335/352 [00:10<00:00, 39.39it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  96%|█████████▋| 339/352 [00:10<00:00, 39.30it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  97%|█████████▋| 343/352 [00:10<00:00, 39.33it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10:  99%|█████████▊| 347/352 [00:10<00:00, 39.26it/s]
T3 task3_screen_b2_random_init_s42 S42 9/10: 100%|█████████▉| 351/352 [00:10<00:00, 39.34it/s]
                                                                                              
S42 E  9/10 train=72.08% val=71.52% loss=1.1675 lr=0.034549  <-- best

T3 task3_screen_b2_random_init_s42 S42 10/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:   0%|          | 1/352 [00:00<01:26,  4.07it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:   1%|          | 4/352 [00:00<00:27, 12.75it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:   2%|▏         | 8/352 [00:00<00:15, 21.50it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:   3%|▎         | 12/352 [00:00<00:12, 27.23it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:   5%|▍         | 16/352 [00:00<00:10, 30.98it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:   6%|▌         | 20/352 [00:00<00:09, 33.63it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:   7%|▋         | 24/352 [00:00<00:09, 35.44it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:   8%|▊         | 28/352 [00:00<00:08, 36.58it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:   9%|▉         | 32/352 [00:01<00:08, 37.32it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  10%|█         | 36/352 [00:01<00:08, 37.94it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  11%|█▏        | 40/352 [00:01<00:08, 38.46it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  12%|█▎        | 44/352 [00:01<00:07, 38.81it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  14%|█▎        | 48/352 [00:01<00:07, 38.76it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  15%|█▍        | 52/352 [00:01<00:07, 38.75it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  16%|█▌        | 56/352 [00:01<00:07, 39.02it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  17%|█▋        | 60/352 [00:01<00:07, 39.22it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  18%|█▊        | 64/352 [00:01<00:07, 39.31it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  19%|█▉        | 68/352 [00:01<00:07, 39.24it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  20%|██        | 72/352 [00:02<00:07, 39.27it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  22%|██▏       | 76/352 [00:02<00:07, 39.31it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  23%|██▎       | 80/352 [00:02<00:06, 39.39it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  24%|██▍       | 84/352 [00:02<00:06, 39.36it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  25%|██▌       | 88/352 [00:02<00:06, 39.25it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  26%|██▌       | 92/352 [00:02<00:06, 39.27it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  27%|██▋       | 96/352 [00:02<00:06, 39.29it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  28%|██▊       | 100/352 [00:02<00:06, 39.44it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  30%|██▉       | 104/352 [00:02<00:06, 39.48it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  31%|███       | 108/352 [00:03<00:06, 39.39it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  32%|███▏      | 112/352 [00:03<00:06, 39.34it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  33%|███▎      | 116/352 [00:03<00:05, 39.37it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  34%|███▍      | 120/352 [00:03<00:05, 39.38it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  35%|███▌      | 124/352 [00:03<00:05, 39.37it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  36%|███▋      | 128/352 [00:03<00:05, 39.24it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  38%|███▊      | 132/352 [00:03<00:05, 39.23it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  39%|███▊      | 136/352 [00:03<00:05, 39.27it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  40%|███▉      | 140/352 [00:03<00:05, 39.43it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  41%|████      | 144/352 [00:03<00:05, 39.50it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  42%|████▏     | 148/352 [00:04<00:05, 39.37it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  43%|████▎     | 152/352 [00:04<00:05, 39.34it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  44%|████▍     | 156/352 [00:04<00:04, 39.39it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  45%|████▌     | 160/352 [00:04<00:04, 39.43it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  47%|████▋     | 164/352 [00:04<00:04, 39.34it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  48%|████▊     | 168/352 [00:04<00:04, 39.22it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  49%|████▉     | 172/352 [00:04<00:04, 39.20it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  50%|█████     | 176/352 [00:04<00:04, 39.27it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  51%|█████     | 180/352 [00:04<00:04, 39.39it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  52%|█████▏    | 184/352 [00:04<00:04, 39.40it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  53%|█████▎    | 188/352 [00:05<00:04, 39.29it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  55%|█████▍    | 192/352 [00:05<00:04, 39.28it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  56%|█████▌    | 196/352 [00:05<00:03, 39.34it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  57%|█████▋    | 200/352 [00:05<00:03, 39.50it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  58%|█████▊    | 204/352 [00:05<00:03, 39.44it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  59%|█████▉    | 208/352 [00:05<00:03, 39.41it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  60%|██████    | 212/352 [00:05<00:03, 39.33it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  61%|██████▏   | 216/352 [00:05<00:03, 39.37it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  62%|██████▎   | 220/352 [00:05<00:03, 39.47it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  64%|██████▎   | 224/352 [00:05<00:03, 39.53it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  65%|██████▍   | 228/352 [00:06<00:03, 39.46it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  66%|██████▌   | 232/352 [00:06<00:03, 39.40it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  67%|██████▋   | 236/352 [00:06<00:02, 39.33it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  68%|██████▊   | 240/352 [00:06<00:02, 39.43it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  69%|██████▉   | 244/352 [00:06<00:02, 39.46it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  70%|███████   | 248/352 [00:06<00:02, 39.49it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  72%|███████▏  | 252/352 [00:06<00:02, 39.41it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  73%|███████▎  | 256/352 [00:06<00:02, 39.31it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  74%|███████▍  | 260/352 [00:06<00:02, 39.30it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  75%|███████▌  | 264/352 [00:06<00:02, 39.35it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  76%|███████▌  | 268/352 [00:07<00:02, 39.45it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  77%|███████▋  | 272/352 [00:07<00:02, 39.45it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  78%|███████▊  | 276/352 [00:07<00:01, 39.32it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  80%|███████▉  | 280/352 [00:07<00:01, 39.30it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  81%|████████  | 284/352 [00:07<00:01, 39.22it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  82%|████████▏ | 288/352 [00:07<00:01, 39.25it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  83%|████████▎ | 292/352 [00:07<00:01, 39.18it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  84%|████████▍ | 296/352 [00:07<00:01, 39.10it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  85%|████████▌ | 300/352 [00:07<00:01, 39.23it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  86%|████████▋ | 304/352 [00:07<00:01, 39.30it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  88%|████████▊ | 308/352 [00:08<00:01, 39.18it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  89%|████████▊ | 312/352 [00:08<00:01, 39.19it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  90%|████████▉ | 316/352 [00:08<00:00, 39.22it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  91%|█████████ | 320/352 [00:08<00:00, 39.34it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  92%|█████████▏| 324/352 [00:08<00:00, 39.30it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  93%|█████████▎| 328/352 [00:08<00:00, 39.16it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  94%|█████████▍| 332/352 [00:08<00:00, 39.15it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  95%|█████████▌| 336/352 [00:08<00:00, 39.35it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  97%|█████████▋| 340/352 [00:08<00:00, 39.31it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  98%|█████████▊| 344/352 [00:09<00:00, 39.06it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10:  99%|█████████▉| 348/352 [00:09<00:00, 34.38it/s]
T3 task3_screen_b2_random_init_s42 S42 10/10: 100%|██████████| 352/352 [00:09<00:00, 31.51it/s]
                                                                                               
S42 E 10/10 train=74.04% val=73.48% loss=1.1172 lr=0.009549  <-- best
Validation: 73.48% ± 0.00%
Best checkpoint: /home/vu-lab03-pc17/ATDL-1/results/best_models/task3_screen_b2_random_init_s42_best.pth
Summary: /home/vu-lab03-pc17/ATDL-1/results/task3_screen_b2_random_init_s42_summary.json
