Task 3 task3_screen_b2_per_tensor_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'derived', 'symmetric': True, 'scope': 'per_tensor', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_per_tensor_s42 | seed 42 | 10 epochs | per_tensor/twn/sym/derived/clipped | warm-start=True ===

T3 task3_screen_b2_per_tensor_s42 S42 7/10:  19%|█▉        | 68/352 [00:01<00:07, 39.46it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  20%|██        | 72/352 [00:02<00:07, 39.59it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  22%|██▏       | 76/352 [00:02<00:06, 39.57it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  23%|██▎       | 80/352 [00:02<00:06, 39.46it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  24%|██▍       | 84/352 [00:02<00:06, 39.47it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  25%|██▌       | 88/352 [00:02<00:07, 37.04it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  26%|██▌       | 92/352 [00:02<00:08, 31.54it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  27%|██▋       | 96/352 [00:02<00:09, 28.25it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  28%|██▊       | 100/352 [00:03<00:09, 26.77it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  29%|██▉       | 103/352 [00:03<00:09, 26.04it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  30%|███       | 106/352 [00:03<00:09, 25.54it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  31%|███       | 109/352 [00:03<00:09, 25.16it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  32%|███▏      | 112/352 [00:03<00:09, 24.88it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  33%|███▎      | 115/352 [00:03<00:09, 24.73it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  34%|███▎      | 118/352 [00:03<00:09, 24.22it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  34%|███▍      | 121/352 [00:03<00:09, 24.22it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  35%|███▌      | 124/352 [00:04<00:09, 23.82it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  36%|███▌      | 127/352 [00:04<00:09, 23.10it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  37%|███▋      | 130/352 [00:04<00:09, 23.32it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  38%|███▊      | 133/352 [00:04<00:09, 23.56it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  39%|███▊      | 136/352 [00:04<00:09, 23.36it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  39%|███▉      | 139/352 [00:04<00:09, 23.52it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  40%|████      | 142/352 [00:04<00:08, 23.87it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  41%|████      | 145/352 [00:04<00:08, 23.93it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  42%|████▏     | 148/352 [00:05<00:08, 23.94it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  43%|████▎     | 151/352 [00:05<00:08, 23.47it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  44%|████▍     | 154/352 [00:05<00:08, 23.57it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  45%|████▍     | 157/352 [00:05<00:08, 23.09it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  45%|████▌     | 160/352 [00:05<00:08, 23.43it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  46%|████▋     | 163/352 [00:05<00:08, 23.59it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  47%|████▋     | 166/352 [00:05<00:07, 24.13it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  48%|████▊     | 169/352 [00:05<00:07, 23.96it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  49%|████▉     | 172/352 [00:06<00:07, 24.01it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  50%|████▉     | 175/352 [00:06<00:08, 22.09it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  51%|█████     | 178/352 [00:06<00:07, 22.68it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  51%|█████▏    | 181/352 [00:06<00:07, 22.89it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  52%|█████▏    | 184/352 [00:06<00:07, 23.08it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  53%|█████▎    | 187/352 [00:06<00:07, 23.30it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  54%|█████▍    | 190/352 [00:06<00:06, 23.63it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  55%|█████▍    | 193/352 [00:06<00:06, 23.69it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  56%|█████▌    | 196/352 [00:07<00:06, 23.91it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  57%|█████▋    | 199/352 [00:07<00:06, 23.96it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  57%|█████▋    | 202/352 [00:07<00:06, 23.77it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  58%|█████▊    | 205/352 [00:07<00:06, 24.08it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  59%|█████▉    | 209/352 [00:07<00:05, 26.96it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  61%|██████    | 213/352 [00:07<00:04, 30.27it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  62%|██████▏   | 217/352 [00:07<00:04, 32.85it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  63%|██████▎   | 221/352 [00:07<00:03, 34.79it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  64%|██████▍   | 225/352 [00:07<00:03, 36.22it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  65%|██████▌   | 229/352 [00:08<00:03, 37.11it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  66%|██████▌   | 233/352 [00:08<00:03, 37.77it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  67%|██████▋   | 237/352 [00:08<00:03, 38.19it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  68%|██████▊   | 241/352 [00:08<00:02, 38.47it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  70%|██████▉   | 245/352 [00:08<00:02, 38.79it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  71%|███████   | 249/352 [00:08<00:02, 38.98it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  72%|███████▏  | 253/352 [00:08<00:02, 39.10it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  73%|███████▎  | 257/352 [00:08<00:02, 39.20it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  74%|███████▍  | 261/352 [00:08<00:02, 39.35it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  75%|███████▌  | 265/352 [00:08<00:02, 39.39it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  76%|███████▋  | 269/352 [00:09<00:02, 39.46it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  78%|███████▊  | 273/352 [00:09<00:01, 39.51it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  79%|███████▊  | 277/352 [00:09<00:01, 39.50it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  80%|███████▉  | 281/352 [00:09<00:01, 39.43it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  81%|████████  | 285/352 [00:09<00:01, 39.31it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  82%|████████▏ | 289/352 [00:09<00:01, 39.31it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  83%|████████▎ | 293/352 [00:09<00:01, 39.34it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  84%|████████▍ | 297/352 [00:09<00:01, 39.30it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  86%|████████▌ | 301/352 [00:09<00:01, 39.42it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  87%|████████▋ | 305/352 [00:10<00:01, 39.40it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  88%|████████▊ | 309/352 [00:10<00:01, 39.36it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  89%|████████▉ | 313/352 [00:10<00:00, 39.36it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  90%|█████████ | 317/352 [00:10<00:00, 39.42it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  91%|█████████ | 321/352 [00:10<00:00, 39.34it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  92%|█████████▏| 325/352 [00:10<00:00, 39.27it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  93%|█████████▎| 329/352 [00:10<00:00, 39.15it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  95%|█████████▍| 333/352 [00:10<00:00, 38.76it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  96%|█████████▌| 337/352 [00:10<00:00, 39.03it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  97%|█████████▋| 341/352 [00:10<00:00, 39.19it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  98%|█████████▊| 345/352 [00:11<00:00, 39.14it/s]
T3 task3_screen_b2_per_tensor_s42 S42 7/10:  99%|█████████▉| 349/352 [00:11<00:00, 39.26it/s]
                                                                                             
S42 E  7/10 train=99.16% val=93.08% loss=0.6802 lr=0.090451  <-- best

T3 task3_screen_b2_per_tensor_s42 S42 8/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:   0%|          | 1/352 [00:00<01:30,  3.89it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:   1%|          | 4/352 [00:00<00:30, 11.35it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:   2%|▏         | 6/352 [00:00<00:26, 13.10it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:   3%|▎         | 9/352 [00:00<00:20, 16.77it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:   3%|▎         | 12/352 [00:00<00:18, 17.99it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:   4%|▍         | 15/352 [00:00<00:17, 19.21it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:   5%|▌         | 18/352 [00:01<00:16, 19.70it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:   6%|▌         | 21/352 [00:01<00:15, 20.97it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:   7%|▋         | 24/352 [00:01<00:15, 21.61it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:   8%|▊         | 27/352 [00:01<00:14, 21.83it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:   9%|▊         | 30/352 [00:01<00:14, 22.20it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:   9%|▉         | 33/352 [00:01<00:13, 22.80it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  10%|█         | 36/352 [00:01<00:13, 22.92it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  11%|█         | 39/352 [00:01<00:13, 22.78it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  12%|█▏        | 42/352 [00:02<00:13, 22.87it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  13%|█▎        | 45/352 [00:02<00:13, 22.39it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  14%|█▍        | 49/352 [00:02<00:11, 25.35it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  15%|█▌        | 53/352 [00:02<00:10, 28.49it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  16%|█▌        | 57/352 [00:02<00:09, 31.36it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  17%|█▋        | 61/352 [00:02<00:08, 33.52it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  18%|█▊        | 65/352 [00:02<00:08, 35.16it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  20%|█▉        | 69/352 [00:02<00:07, 36.36it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  21%|██        | 73/352 [00:02<00:07, 37.31it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  22%|██▏       | 77/352 [00:03<00:07, 37.96it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  23%|██▎       | 81/352 [00:03<00:07, 38.29it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  24%|██▍       | 85/352 [00:03<00:06, 38.72it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  25%|██▌       | 89/352 [00:03<00:06, 38.94it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  26%|██▋       | 93/352 [00:03<00:06, 39.03it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  28%|██▊       | 97/352 [00:03<00:06, 39.13it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  29%|██▊       | 101/352 [00:03<00:06, 39.21it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  30%|██▉       | 105/352 [00:03<00:06, 39.22it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  31%|███       | 109/352 [00:03<00:06, 39.26it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  32%|███▏      | 113/352 [00:04<00:06, 36.09it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  33%|███▎      | 117/352 [00:04<00:07, 31.41it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  34%|███▍      | 121/352 [00:04<00:08, 27.34it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  35%|███▌      | 124/352 [00:04<00:08, 26.26it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  36%|███▌      | 127/352 [00:04<00:08, 25.24it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  37%|███▋      | 130/352 [00:04<00:08, 24.93it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  38%|███▊      | 133/352 [00:04<00:08, 24.45it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  39%|███▊      | 136/352 [00:05<00:08, 24.45it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  39%|███▉      | 139/352 [00:05<00:08, 24.09it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  40%|████      | 142/352 [00:05<00:08, 23.87it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  41%|████      | 145/352 [00:05<00:08, 23.83it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  42%|████▏     | 148/352 [00:05<00:08, 23.95it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  43%|████▎     | 151/352 [00:05<00:08, 23.07it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  44%|████▍     | 154/352 [00:05<00:08, 23.30it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  45%|████▍     | 157/352 [00:05<00:08, 22.98it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  45%|████▌     | 160/352 [00:06<00:08, 23.59it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  46%|████▋     | 163/352 [00:06<00:07, 23.63it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  47%|████▋     | 166/352 [00:06<00:08, 22.71it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  48%|████▊     | 169/352 [00:06<00:07, 23.02it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  49%|████▉     | 172/352 [00:06<00:07, 23.25it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  50%|████▉     | 175/352 [00:06<00:07, 23.50it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  51%|█████     | 178/352 [00:06<00:07, 23.81it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  51%|█████▏    | 181/352 [00:06<00:07, 23.61it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  52%|█████▏    | 184/352 [00:07<00:07, 23.51it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  53%|█████▎    | 187/352 [00:07<00:06, 23.82it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  54%|█████▍    | 190/352 [00:07<00:07, 23.12it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  55%|█████▍    | 193/352 [00:07<00:06, 22.90it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  56%|█████▌    | 196/352 [00:07<00:06, 23.18it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  57%|█████▋    | 199/352 [00:07<00:06, 22.87it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  57%|█████▋    | 202/352 [00:07<00:06, 23.03it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  58%|█████▊    | 205/352 [00:07<00:06, 23.25it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  59%|█████▉    | 208/352 [00:08<00:06, 23.43it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  60%|█████▉    | 211/352 [00:08<00:05, 23.88it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  61%|██████    | 214/352 [00:08<00:05, 23.69it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  62%|██████▏   | 217/352 [00:08<00:05, 23.65it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  62%|██████▎   | 220/352 [00:08<00:05, 23.69it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  63%|██████▎   | 223/352 [00:08<00:05, 23.50it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  64%|██████▍   | 226/352 [00:08<00:05, 23.46it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  65%|██████▌   | 229/352 [00:09<00:05, 23.04it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  66%|██████▌   | 232/352 [00:09<00:05, 23.18it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  67%|██████▋   | 235/352 [00:09<00:05, 23.36it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  68%|██████▊   | 238/352 [00:09<00:04, 23.00it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  68%|██████▊   | 241/352 [00:09<00:04, 23.26it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  69%|██████▉   | 244/352 [00:09<00:04, 22.66it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  70%|███████   | 247/352 [00:09<00:04, 23.01it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  71%|███████   | 250/352 [00:09<00:04, 23.19it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  72%|███████▏  | 253/352 [00:10<00:04, 23.42it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  73%|███████▎  | 256/352 [00:10<00:04, 22.87it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  74%|███████▎  | 259/352 [00:10<00:04, 23.10it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  74%|███████▍  | 262/352 [00:10<00:03, 23.31it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  75%|███████▌  | 265/352 [00:10<00:03, 23.37it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  76%|███████▌  | 268/352 [00:10<00:03, 23.35it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  77%|███████▋  | 271/352 [00:10<00:03, 23.58it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  78%|███████▊  | 274/352 [00:10<00:03, 23.47it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  79%|███████▊  | 277/352 [00:11<00:03, 23.54it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  80%|███████▉  | 280/352 [00:11<00:03, 22.87it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  80%|████████  | 283/352 [00:11<00:02, 23.13it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  81%|████████▏ | 286/352 [00:11<00:02, 23.23it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  82%|████████▏ | 289/352 [00:11<00:02, 23.53it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  83%|████████▎ | 292/352 [00:11<00:02, 23.62it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  84%|████████▍ | 295/352 [00:11<00:02, 23.70it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  85%|████████▍ | 298/352 [00:11<00:02, 23.62it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  86%|████████▌ | 301/352 [00:12<00:02, 23.41it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  86%|████████▋ | 304/352 [00:12<00:02, 23.28it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  87%|████████▋ | 307/352 [00:12<00:01, 23.34it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  88%|████████▊ | 310/352 [00:12<00:01, 23.43it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  89%|████████▉ | 313/352 [00:12<00:01, 23.63it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  90%|████████▉ | 316/352 [00:12<00:01, 23.40it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  91%|█████████ | 319/352 [00:12<00:01, 24.82it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  92%|█████████▏| 323/352 [00:12<00:01, 28.70it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  93%|█████████▎| 327/352 [00:13<00:00, 31.62it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  94%|█████████▍| 331/352 [00:13<00:00, 33.73it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  95%|█████████▌| 335/352 [00:13<00:00, 35.40it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  97%|█████████▋| 340/352 [00:13<00:00, 37.00it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  98%|█████████▊| 344/352 [00:13<00:00, 37.69it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10:  99%|█████████▉| 348/352 [00:13<00:00, 33.66it/s]
T3 task3_screen_b2_per_tensor_s42 S42 8/10: 100%|██████████| 352/352 [00:13<00:00, 34.00it/s]
                                                                                             
S42 E  8/10 train=99.63% val=93.56% loss=0.6717 lr=0.065451  <-- best

T3 task3_screen_b2_per_tensor_s42 S42 9/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:   0%|          | 1/352 [00:00<01:33,  3.75it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:   1%|▏         | 5/352 [00:00<00:24, 14.41it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:   2%|▏         | 7/352 [00:00<00:23, 15.00it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:   3%|▎         | 11/352 [00:00<00:16, 20.49it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:   4%|▍         | 14/352 [00:00<00:16, 21.01it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:   5%|▍         | 17/352 [00:00<00:15, 21.73it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:   6%|▌         | 20/352 [00:01<00:15, 22.09it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:   7%|▋         | 23/352 [00:01<00:14, 22.35it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:   7%|▋         | 26/352 [00:01<00:14, 22.52it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:   8%|▊         | 29/352 [00:01<00:14, 23.05it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:   9%|▉         | 32/352 [00:01<00:13, 23.27it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  10%|▉         | 35/352 [00:01<00:13, 23.46it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  11%|█         | 38/352 [00:01<00:13, 23.62it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  12%|█▏        | 41/352 [00:01<00:13, 23.60it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  12%|█▎        | 44/352 [00:02<00:13, 23.54it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  14%|█▎        | 48/352 [00:02<00:11, 27.46it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  15%|█▍        | 52/352 [00:02<00:09, 30.48it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  16%|█▌        | 56/352 [00:02<00:09, 32.74it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  17%|█▋        | 60/352 [00:02<00:08, 34.45it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  18%|█▊        | 64/352 [00:02<00:08, 35.97it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  20%|█▉        | 69/352 [00:02<00:07, 37.34it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  21%|██        | 73/352 [00:02<00:07, 37.02it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  22%|██▏       | 77/352 [00:02<00:07, 37.70it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  23%|██▎       | 81/352 [00:03<00:07, 38.22it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  24%|██▍       | 85/352 [00:03<00:06, 38.55it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  25%|██▌       | 89/352 [00:03<00:06, 38.84it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  26%|██▋       | 93/352 [00:03<00:06, 39.02it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  28%|██▊       | 97/352 [00:03<00:06, 39.23it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  29%|██▊       | 101/352 [00:03<00:06, 39.20it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  30%|██▉       | 105/352 [00:03<00:06, 39.16it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  31%|███       | 109/352 [00:03<00:06, 39.25it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  32%|███▏      | 113/352 [00:03<00:06, 39.35it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  33%|███▎      | 117/352 [00:03<00:05, 39.42it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  34%|███▍      | 121/352 [00:04<00:05, 39.49it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  36%|███▌      | 125/352 [00:04<00:05, 39.51it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  37%|███▋      | 129/352 [00:04<00:05, 39.52it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  38%|███▊      | 133/352 [00:04<00:05, 39.45it/s]
