Task 3 task3_b2_default: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
T3 task3_b2_default S44 139/200:  87%|████████▋ | 306/352 [00:08<00:01, 40.38it/s]
T3 task3_b2_default S44 139/200:  88%|████████▊ | 311/352 [00:08<00:01, 40.39it/s]
T3 task3_b2_default S44 139/200:  90%|████████▉ | 316/352 [00:08<00:00, 40.39it/s]
T3 task3_b2_default S44 139/200:  91%|█████████ | 321/352 [00:09<00:00, 40.46it/s]
T3 task3_b2_default S44 139/200:  93%|█████████▎| 326/352 [00:09<00:00, 40.48it/s]
T3 task3_b2_default S44 139/200:  94%|█████████▍| 331/352 [00:09<00:00, 40.52it/s]
T3 task3_b2_default S44 139/200:  95%|█████████▌| 336/352 [00:09<00:00, 40.51it/s]
T3 task3_b2_default S44 139/200:  97%|█████████▋| 341/352 [00:09<00:00, 40.48it/s]
T3 task3_b2_default S44 139/200:  98%|█████████▊| 346/352 [00:09<00:00, 40.36it/s]
T3 task3_b2_default S44 139/200: 100%|█████████▉| 351/352 [00:09<00:00, 40.40it/s]
                                                                                  
S44 E139/200 train=100.00% val=94.60% loss=0.6408 lr=0.022937

T3 task3_b2_default S44 140/200:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_b2_default S44 140/200:   1%|          | 2/352 [00:00<00:17, 19.79it/s]
T3 task3_b2_default S44 140/200:   1%|▏         | 5/352 [00:00<00:15, 22.79it/s]
T3 task3_b2_default S44 140/200:   2%|▏         | 8/352 [00:00<00:15, 22.85it/s]
T3 task3_b2_default S44 140/200:   3%|▎         | 11/352 [00:00<00:14, 23.80it/s]
T3 task3_b2_default S44 140/200:   4%|▍         | 14/352 [00:00<00:14, 24.10it/s]
T3 task3_b2_default S44 140/200:   5%|▍         | 17/352 [00:00<00:14, 23.31it/s]
T3 task3_b2_default S44 140/200:   6%|▌         | 20/352 [00:00<00:15, 22.04it/s]
T3 task3_b2_default S44 140/200:   7%|▋         | 23/352 [00:01<00:14, 22.36it/s]
T3 task3_b2_default S44 140/200:   7%|▋         | 26/352 [00:01<00:14, 22.88it/s]
T3 task3_b2_default S44 140/200:   8%|▊         | 29/352 [00:01<00:14, 23.02it/s]
T3 task3_b2_default S44 140/200:   9%|▉         | 32/352 [00:01<00:13, 23.43it/s]
T3 task3_b2_default S44 140/200:  10%|▉         | 35/352 [00:01<00:13, 23.43it/s]
T3 task3_b2_default S44 140/200:  11%|█         | 38/352 [00:01<00:13, 23.60it/s]
T3 task3_b2_default S44 140/200:  12%|█▏        | 41/352 [00:01<00:13, 23.69it/s]
T3 task3_b2_default S44 140/200:  12%|█▎        | 44/352 [00:01<00:12, 24.12it/s]
T3 task3_b2_default S44 140/200:  13%|█▎        | 47/352 [00:02<00:12, 24.26it/s]
T3 task3_b2_default S44 140/200:  14%|█▍        | 50/352 [00:02<00:12, 24.12it/s]
T3 task3_b2_default S44 140/200:  15%|█▌        | 53/352 [00:02<00:12, 24.29it/s]
T3 task3_b2_default S44 140/200:  16%|█▌        | 56/352 [00:02<00:12, 24.43it/s]
T3 task3_b2_default S44 140/200:  17%|█▋        | 59/352 [00:02<00:12, 24.23it/s]
T3 task3_b2_default S44 140/200:  18%|█▊        | 62/352 [00:02<00:11, 24.22it/s]
T3 task3_b2_default S44 140/200:  18%|█▊        | 65/352 [00:02<00:11, 24.35it/s]
T3 task3_b2_default S44 140/200:  19%|█▉        | 68/352 [00:02<00:11, 25.63it/s]
T3 task3_b2_default S44 140/200:  21%|██        | 73/352 [00:02<00:09, 30.26it/s]
T3 task3_b2_default S44 140/200:  22%|██▏       | 78/352 [00:03<00:08, 33.48it/s]
T3 task3_b2_default S44 140/200:  24%|██▎       | 83/352 [00:03<00:07, 35.72it/s]
T3 task3_b2_default S44 140/200:  25%|██▌       | 88/352 [00:03<00:07, 37.14it/s]
T3 task3_b2_default S44 140/200:  26%|██▋       | 93/352 [00:03<00:06, 38.19it/s]
T3 task3_b2_default S44 140/200:  28%|██▊       | 98/352 [00:03<00:06, 38.95it/s]
T3 task3_b2_default S44 140/200:  29%|██▉       | 103/352 [00:03<00:06, 39.51it/s]
T3 task3_b2_default S44 140/200:  31%|███       | 108/352 [00:03<00:06, 39.78it/s]
T3 task3_b2_default S44 140/200:  32%|███▏      | 113/352 [00:03<00:05, 39.99it/s]
T3 task3_b2_default S44 140/200:  34%|███▎      | 118/352 [00:04<00:05, 40.22it/s]
T3 task3_b2_default S44 140/200:  35%|███▍      | 123/352 [00:04<00:05, 40.51it/s]
T3 task3_b2_default S44 140/200:  36%|███▋      | 128/352 [00:04<00:05, 40.54it/s]
T3 task3_b2_default S44 140/200:  38%|███▊      | 133/352 [00:04<00:05, 40.43it/s]
T3 task3_b2_default S44 140/200:  39%|███▉      | 138/352 [00:04<00:05, 40.48it/s]
T3 task3_b2_default S44 140/200:  41%|████      | 143/352 [00:04<00:05, 40.60it/s]
T3 task3_b2_default S44 140/200:  42%|████▏     | 148/352 [00:04<00:05, 40.65it/s]
T3 task3_b2_default S44 140/200:  43%|████▎     | 153/352 [00:04<00:04, 40.62it/s]
T3 task3_b2_default S44 140/200:  45%|████▍     | 158/352 [00:05<00:04, 40.53it/s]
T3 task3_b2_default S44 140/200:  46%|████▋     | 163/352 [00:05<00:04, 40.65it/s]
T3 task3_b2_default S44 140/200:  48%|████▊     | 168/352 [00:05<00:04, 40.70it/s]
T3 task3_b2_default S44 140/200:  49%|████▉     | 173/352 [00:05<00:04, 40.66it/s]
T3 task3_b2_default S44 140/200:  51%|█████     | 178/352 [00:05<00:04, 40.64it/s]
T3 task3_b2_default S44 140/200:  52%|█████▏    | 183/352 [00:05<00:04, 40.60it/s]
T3 task3_b2_default S44 140/200:  53%|█████▎    | 188/352 [00:05<00:04, 40.72it/s]
T3 task3_b2_default S44 140/200:  55%|█████▍    | 193/352 [00:05<00:03, 40.69it/s]
T3 task3_b2_default S44 140/200:  56%|█████▋    | 198/352 [00:06<00:03, 40.70it/s]
T3 task3_b2_default S44 140/200:  58%|█████▊    | 203/352 [00:06<00:03, 40.78it/s]
T3 task3_b2_default S44 140/200:  59%|█████▉    | 208/352 [00:06<00:03, 40.62it/s]
T3 task3_b2_default S44 140/200:  61%|██████    | 213/352 [00:06<00:03, 40.63it/s]
T3 task3_b2_default S44 140/200:  62%|██████▏   | 218/352 [00:06<00:03, 40.62it/s]
T3 task3_b2_default S44 140/200:  63%|██████▎   | 223/352 [00:06<00:03, 40.71it/s]
T3 task3_b2_default S44 140/200:  65%|██████▍   | 228/352 [00:06<00:03, 40.74it/s]
T3 task3_b2_default S44 140/200:  66%|██████▌   | 233/352 [00:06<00:02, 40.54it/s]
T3 task3_b2_default S44 140/200:  68%|██████▊   | 238/352 [00:07<00:02, 40.56it/s]
T3 task3_b2_default S44 140/200:  69%|██████▉   | 243/352 [00:07<00:02, 40.58it/s]
T3 task3_b2_default S44 140/200:  70%|███████   | 248/352 [00:07<00:02, 40.67it/s]
T3 task3_b2_default S44 140/200:  72%|███████▏  | 253/352 [00:07<00:02, 40.67it/s]
T3 task3_b2_default S44 140/200:  73%|███████▎  | 258/352 [00:07<00:02, 40.52it/s]
T3 task3_b2_default S44 140/200:  75%|███████▍  | 263/352 [00:07<00:02, 40.56it/s]
T3 task3_b2_default S44 140/200:  76%|███████▌  | 268/352 [00:07<00:02, 40.65it/s]
T3 task3_b2_default S44 140/200:  78%|███████▊  | 273/352 [00:07<00:01, 40.69it/s]
T3 task3_b2_default S44 140/200:  79%|███████▉  | 278/352 [00:08<00:01, 40.67it/s]
T3 task3_b2_default S44 140/200:  80%|████████  | 283/352 [00:08<00:01, 40.60it/s]
T3 task3_b2_default S44 140/200:  82%|████████▏ | 288/352 [00:08<00:01, 40.27it/s]
T3 task3_b2_default S44 140/200:  83%|████████▎ | 293/352 [00:08<00:01, 34.32it/s]
T3 task3_b2_default S44 140/200:  84%|████████▍ | 297/352 [00:08<00:01, 33.89it/s]
T3 task3_b2_default S44 140/200:  86%|████████▌ | 302/352 [00:08<00:01, 35.69it/s]
T3 task3_b2_default S44 140/200:  87%|████████▋ | 307/352 [00:08<00:01, 37.21it/s]
T3 task3_b2_default S44 140/200:  89%|████████▊ | 312/352 [00:08<00:01, 38.26it/s]
T3 task3_b2_default S44 140/200:  90%|█████████ | 317/352 [00:09<00:00, 38.97it/s]
T3 task3_b2_default S44 140/200:  91%|█████████▏| 322/352 [00:09<00:00, 39.47it/s]
T3 task3_b2_default S44 140/200:  93%|█████████▎| 327/352 [00:09<00:00, 39.79it/s]
T3 task3_b2_default S44 140/200:  94%|█████████▍| 332/352 [00:09<00:00, 40.08it/s]
T3 task3_b2_default S44 140/200:  96%|█████████▌| 337/352 [00:09<00:00, 40.23it/s]
T3 task3_b2_default S44 140/200:  97%|█████████▋| 342/352 [00:09<00:00, 40.30it/s]
T3 task3_b2_default S44 140/200:  99%|█████████▊| 347/352 [00:09<00:00, 40.33it/s]
T3 task3_b2_default S44 140/200: 100%|██████████| 352/352 [00:09<00:00, 41.32it/s]
                                                                                  
S44 E140/200 train=99.98% val=94.70% loss=0.6368 lr=0.022263

T3 task3_b2_default S44 141/200:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_b2_default S44 141/200:   0%|          | 1/352 [00:00<01:01,  5.67it/s]
T3 task3_b2_default S44 141/200:   1%|          | 4/352 [00:00<00:22, 15.40it/s]
T3 task3_b2_default S44 141/200:   2%|▏         | 7/352 [00:00<00:18, 18.91it/s]
T3 task3_b2_default S44 141/200:   3%|▎         | 10/352 [00:00<00:16, 20.28it/s]
T3 task3_b2_default S44 141/200:   4%|▎         | 13/352 [00:00<00:16, 21.15it/s]
T3 task3_b2_default S44 141/200:   5%|▍         | 16/352 [00:00<00:14, 22.54it/s]
T3 task3_b2_default S44 141/200:   5%|▌         | 19/352 [00:00<00:14, 23.36it/s]
T3 task3_b2_default S44 141/200:   6%|▋         | 22/352 [00:01<00:13, 23.89it/s]
T3 task3_b2_default S44 141/200:   7%|▋         | 25/352 [00:01<00:13, 24.75it/s]
T3 task3_b2_default S44 141/200:   8%|▊         | 28/352 [00:01<00:13, 24.86it/s]
T3 task3_b2_default S44 141/200:   9%|▉         | 31/352 [00:01<00:13, 24.41it/s]
T3 task3_b2_default S44 141/200:  10%|▉         | 34/352 [00:01<00:12, 24.66it/s]
T3 task3_b2_default S44 141/200:  11%|█         | 37/352 [00:01<00:12, 24.59it/s]
T3 task3_b2_default S44 141/200:  11%|█▏        | 40/352 [00:01<00:12, 24.47it/s]
T3 task3_b2_default S44 141/200:  12%|█▏        | 43/352 [00:01<00:12, 24.74it/s]
T3 task3_b2_default S44 141/200:  14%|█▎        | 48/352 [00:02<00:10, 29.42it/s]
T3 task3_b2_default S44 141/200:  15%|█▌        | 53/352 [00:02<00:09, 32.76it/s]
T3 task3_b2_default S44 141/200:  16%|█▋        | 58/352 [00:02<00:08, 35.13it/s]
T3 task3_b2_default S44 141/200:  18%|█▊        | 63/352 [00:02<00:07, 36.91it/s]
T3 task3_b2_default S44 141/200:  19%|█▉        | 68/352 [00:02<00:07, 38.03it/s]
T3 task3_b2_default S44 141/200:  21%|██        | 73/352 [00:02<00:07, 38.75it/s]
T3 task3_b2_default S44 141/200:  22%|██▏       | 78/352 [00:02<00:06, 39.34it/s]
T3 task3_b2_default S44 141/200:  24%|██▎       | 83/352 [00:02<00:06, 39.76it/s]
T3 task3_b2_default S44 141/200:  25%|██▌       | 88/352 [00:02<00:06, 40.00it/s]
T3 task3_b2_default S44 141/200:  26%|██▋       | 93/352 [00:03<00:06, 40.15it/s]
T3 task3_b2_default S44 141/200:  28%|██▊       | 98/352 [00:03<00:06, 40.11it/s]
T3 task3_b2_default S44 141/200:  29%|██▉       | 103/352 [00:03<00:06, 40.27it/s]
T3 task3_b2_default S44 141/200:  31%|███       | 108/352 [00:03<00:06, 40.60it/s]
T3 task3_b2_default S44 141/200:  32%|███▏      | 113/352 [00:03<00:05, 40.57it/s]
T3 task3_b2_default S44 141/200:  34%|███▎      | 118/352 [00:03<00:05, 40.63it/s]
T3 task3_b2_default S44 141/200:  35%|███▍      | 123/352 [00:03<00:05, 40.61it/s]
T3 task3_b2_default S44 141/200:  36%|███▋      | 128/352 [00:03<00:05, 40.69it/s]
T3 task3_b2_default S44 141/200:  38%|███▊      | 133/352 [00:04<00:05, 40.70it/s]
T3 task3_b2_default S44 141/200:  39%|███▉      | 138/352 [00:04<00:05, 40.70it/s]
T3 task3_b2_default S44 141/200:  41%|████      | 143/352 [00:04<00:05, 40.80it/s]
T3 task3_b2_default S44 141/200:  42%|████▏     | 148/352 [00:04<00:05, 40.67it/s]
T3 task3_b2_default S44 141/200:  43%|████▎     | 153/352 [00:04<00:04, 40.64it/s]
T3 task3_b2_default S44 141/200:  45%|████▍     | 158/352 [00:04<00:04, 40.75it/s]
T3 task3_b2_default S44 141/200:  46%|████▋     | 163/352 [00:04<00:04, 40.80it/s]
T3 task3_b2_default S44 141/200:  48%|████▊     | 168/352 [00:04<00:04, 40.74it/s]
T3 task3_b2_default S44 141/200:  49%|████▉     | 173/352 [00:05<00:04, 40.66it/s]
T3 task3_b2_default S44 141/200:  51%|█████     | 178/352 [00:05<00:04, 40.68it/s]
T3 task3_b2_default S44 141/200:  52%|█████▏    | 183/352 [00:05<00:04, 40.72it/s]
T3 task3_b2_default S44 141/200:  53%|█████▎    | 188/352 [00:05<00:04, 40.68it/s]
T3 task3_b2_default S44 141/200:  55%|█████▍    | 193/352 [00:05<00:03, 40.63it/s]
T3 task3_b2_default S44 141/200:  56%|█████▋    | 198/352 [00:05<00:03, 40.60it/s]
T3 task3_b2_default S44 141/200:  58%|█████▊    | 203/352 [00:05<00:03, 40.73it/s]
T3 task3_b2_default S44 141/200:  59%|█████▉    | 208/352 [00:05<00:03, 40.70it/s]
T3 task3_b2_default S44 141/200:  61%|██████    | 213/352 [00:06<00:03, 40.67it/s]
T3 task3_b2_default S44 141/200:  62%|██████▏   | 218/352 [00:06<00:03, 40.63it/s]
T3 task3_b2_default S44 141/200:  63%|██████▎   | 223/352 [00:06<00:03, 40.69it/s]
T3 task3_b2_default S44 141/200:  65%|██████▍   | 228/352 [00:06<00:03, 40.68it/s]
T3 task3_b2_default S44 141/200:  66%|██████▌   | 233/352 [00:06<00:02, 40.65it/s]
T3 task3_b2_default S44 141/200:  68%|██████▊   | 238/352 [00:06<00:02, 40.71it/s]
T3 task3_b2_default S44 141/200:  69%|██████▉   | 243/352 [00:06<00:02, 40.77it/s]
T3 task3_b2_default S44 141/200:  70%|███████   | 248/352 [00:06<00:02, 40.78it/s]
T3 task3_b2_default S44 141/200:  72%|███████▏  | 253/352 [00:07<00:02, 40.72it/s]
T3 task3_b2_default S44 141/200:  73%|███████▎  | 258/352 [00:07<00:02, 40.79it/s]
T3 task3_b2_default S44 141/200:  75%|███████▍  | 263/352 [00:07<00:02, 40.76it/s]
T3 task3_b2_default S44 141/200:  76%|███████▌  | 268/352 [00:07<00:02, 40.65it/s]
T3 task3_b2_default S44 141/200:  78%|███████▊  | 273/352 [00:07<00:01, 40.62it/s]
T3 task3_b2_default S44 141/200:  79%|███████▉  | 278/352 [00:07<00:01, 40.70it/s]
T3 task3_b2_default S44 141/200:  80%|████████  | 283/352 [00:07<00:01, 40.75it/s]
T3 task3_b2_default S44 141/200:  82%|████████▏ | 288/352 [00:07<00:01, 40.68it/s]
T3 task3_b2_default S44 141/200:  83%|████████▎ | 293/352 [00:08<00:01, 40.78it/s]
T3 task3_b2_default S44 141/200:  85%|████████▍ | 298/352 [00:08<00:01, 40.81it/s]
T3 task3_b2_default S44 141/200:  86%|████████▌ | 303/352 [00:08<00:01, 40.71it/s]
T3 task3_b2_default S44 141/200:  88%|████████▊ | 308/352 [00:08<00:01, 40.67it/s]
T3 task3_b2_default S44 141/200:  89%|████████▉ | 313/352 [00:08<00:00, 40.68it/s]
T3 task3_b2_default S44 141/200:  90%|█████████ | 318/352 [00:08<00:00, 40.66it/s]
T3 task3_b2_default S44 141/200:  92%|█████████▏| 323/352 [00:08<00:00, 40.65it/s]
T3 task3_b2_default S44 141/200:  93%|█████████▎| 328/352 [00:08<00:00, 40.62it/s]
T3 task3_b2_default S44 141/200:  95%|█████████▍| 333/352 [00:09<00:00, 40.63it/s]
T3 task3_b2_default S44 141/200:  96%|█████████▌| 338/352 [00:09<00:00, 40.82it/s]
T3 task3_b2_default S44 141/200:  97%|█████████▋| 343/352 [00:09<00:00, 40.68it/s]
T3 task3_b2_default S44 141/200:  99%|█████████▉| 348/352 [00:09<00:00, 40.60it/s]
                                                                                  
S44 E141/200 train=100.00% val=94.78% loss=0.6374 lr=0.021597

T3 task3_b2_default S44 142/200:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_b2_default S44 142/200:   1%|          | 2/352 [00:00<00:21, 16.58it/s]
T3 task3_b2_default S44 142/200:   1%|▏         | 5/352 [00:00<00:16, 21.24it/s]
T3 task3_b2_default S44 142/200:   2%|▏         | 8/352 [00:00<00:15, 21.64it/s]
T3 task3_b2_default S44 142/200:   3%|▎         | 11/352 [00:00<00:15, 21.69it/s]
T3 task3_b2_default S44 142/200:   4%|▍         | 14/352 [00:00<00:14, 22.66it/s]
T3 task3_b2_default S44 142/200:   5%|▍         | 17/352 [00:00<00:14, 23.37it/s]
T3 task3_b2_default S44 142/200:   6%|▌         | 20/352 [00:00<00:14, 23.59it/s]
T3 task3_b2_default S44 142/200:   7%|▋         | 23/352 [00:01<00:13, 23.90it/s]
T3 task3_b2_default S44 142/200:   7%|▋         | 26/352 [00:01<00:13, 24.63it/s]
T3 task3_b2_default S44 142/200:   8%|▊         | 29/352 [00:01<00:13, 24.00it/s]
T3 task3_b2_default S44 142/200:   9%|▉         | 32/352 [00:01<00:14, 22.71it/s]
T3 task3_b2_default S44 142/200:  10%|▉         | 35/352 [00:01<00:13, 23.41it/s]
T3 task3_b2_default S44 142/200:  11%|█         | 38/352 [00:01<00:13, 23.79it/s]
T3 task3_b2_default S44 142/200:  12%|█▏        | 41/352 [00:01<00:12, 24.06it/s]
T3 task3_b2_default S44 142/200:  12%|█▎        | 44/352 [00:01<00:12, 24.14it/s]
T3 task3_b2_default S44 142/200:  13%|█▎        | 47/352 [00:02<00:12, 24.30it/s]
T3 task3_b2_default S44 142/200:  14%|█▍        | 50/352 [00:02<00:12, 24.43it/s]
T3 task3_b2_default S44 142/200:  15%|█▌        | 53/352 [00:02<00:12, 24.47it/s]
T3 task3_b2_default S44 142/200:  16%|█▌        | 56/352 [00:02<00:12, 24.53it/s]
T3 task3_b2_default S44 142/200:  17%|█▋        | 59/352 [00:02<00:11, 24.56it/s]
T3 task3_b2_default S44 142/200:  18%|█▊        | 63/352 [00:02<00:10, 28.04it/s]
T3 task3_b2_default S44 142/200:  19%|█▉        | 68/352 [00:02<00:08, 32.02it/s]
T3 task3_b2_default S44 142/200:  21%|██        | 73/352 [00:02<00:08, 34.68it/s]
T3 task3_b2_default S44 142/200:  22%|██▏       | 78/352 [00:02<00:07, 36.48it/s]
T3 task3_b2_default S44 142/200:  24%|██▎       | 83/352 [00:03<00:07, 37.63it/s]
T3 task3_b2_default S44 142/200:  25%|██▌       | 88/352 [00:03<00:06, 38.53it/s]
T3 task3_b2_default S44 142/200:  26%|██▋       | 93/352 [00:03<00:06, 39.21it/s]
T3 task3_b2_default S44 142/200:  28%|██▊       | 98/352 [00:03<00:06, 39.70it/s]
T3 task3_b2_default S44 142/200:  29%|██▉       | 103/352 [00:03<00:06, 40.08it/s]
T3 task3_b2_default S44 142/200:  31%|███       | 108/352 [00:03<00:06, 40.22it/s]
T3 task3_b2_default S44 142/200:  32%|███▏      | 113/352 [00:03<00:05, 40.37it/s]
T3 task3_b2_default S44 142/200:  34%|███▎      | 118/352 [00:03<00:05, 40.44it/s]
T3 task3_b2_default S44 142/200:  35%|███▍      | 123/352 [00:04<00:05, 40.47it/s]
T3 task3_b2_default S44 142/200:  36%|███▋      | 128/352 [00:04<00:05, 40.53it/s]
T3 task3_b2_default S44 142/200:  38%|███▊      | 133/352 [00:04<00:05, 40.64it/s]
T3 task3_b2_default S44 142/200:  39%|███▉      | 138/352 [00:04<00:05, 40.59it/s]
T3 task3_b2_default S44 142/200:  41%|████      | 143/352 [00:04<00:05, 40.63it/s]
T3 task3_b2_default S44 142/200:  42%|████▏     | 148/352 [00:04<00:04, 40.80it/s]
T3 task3_b2_default S44 142/200:  43%|████▎     | 153/352 [00:04<00:04, 40.62it/s]
T3 task3_b2_default S44 142/200:  45%|████▍     | 158/352 [00:04<00:04, 40.65it/s]
T3 task3_b2_default S44 142/200:  46%|████▋     | 163/352 [00:05<00:04, 40.64it/s]
T3 task3_b2_default S44 142/200:  48%|████▊     | 168/352 [00:05<00:04, 40.70it/s]
T3 task3_b2_default S44 142/200:  49%|████▉     | 173/352 [00:05<00:04, 40.73it/s]
T3 task3_b2_default S44 142/200:  51%|█████     | 178/352 [00:05<00:04, 40.57it/s]
T3 task3_b2_default S44 142/200:  52%|█████▏    | 183/352 [00:05<00:04, 40.58it/s]
T3 task3_b2_default S44 142/200:  53%|█████▎    | 188/352 [00:05<00:04, 40.59it/s]
T3 task3_b2_default S44 142/200:  55%|█████▍    | 193/352 [00:05<00:03, 40.73it/s]
T3 task3_b2_default S44 142/200:  56%|█████▋    | 198/352 [00:05<00:03, 40.70it/s]
T3 task3_b2_default S44 142/200:  58%|█████▊    | 203/352 [00:06<00:03, 40.53it/s]
T3 task3_b2_default S44 142/200:  59%|█████▉    | 208/352 [00:06<00:03, 40.56it/s]
T3 task3_b2_default S44 142/200:  61%|██████    | 213/352 [00:06<00:03, 40.64it/s]
T3 task3_b2_default S44 142/200:  62%|██████▏   | 218/352 [00:06<00:03, 40.62it/s]
T3 task3_b2_default S44 142/200:  63%|██████▎   | 223/352 [00:06<00:03, 40.65it/s]
T3 task3_b2_default S44 142/200:  65%|██████▍   | 228/352 [00:06<00:03, 40.53it/s]
T3 task3_b2_default S44 142/200:  66%|██████▌   | 233/352 [00:06<00:02, 40.58it/s]
T3 task3_b2_default S44 142/200:  68%|██████▊   | 238/352 [00:06<00:02, 40.73it/s]
T3 task3_b2_default S44 142/200:  69%|██████▉   | 243/352 [00:07<00:02, 40.65it/s]
T3 task3_b2_default S44 142/200:  70%|███████   | 248/352 [00:07<00:02, 40.61it/s]
T3 task3_b2_default S44 142/200:  72%|███████▏  | 253/352 [00:07<00:02, 40.55it/s]
T3 task3_b2_default S44 142/200:  73%|███████▎  | 258/352 [00:07<00:02, 40.62it/s]
T3 task3_b2_default S44 142/200:  75%|███████▍  | 263/352 [00:07<00:02, 40.64it/s]
T3 task3_b2_default S44 142/200:  76%|███████▌  | 268/352 [00:07<00:02, 40.58it/s]
T3 task3_b2_default S44 142/200:  78%|███████▊  | 273/352 [00:07<00:01, 40.60it/s]
T3 task3_b2_default S44 142/200:  79%|███████▉  | 278/352 [00:07<00:01, 40.56it/s]
T3 task3_b2_default S44 142/200:  80%|████████  | 283/352 [00:08<00:01, 40.76it/s]
T3 task3_b2_default S44 142/200:  82%|████████▏ | 288/352 [00:08<00:01, 40.75it/s]
T3 task3_b2_default S44 142/200:  83%|████████▎ | 293/352 [00:08<00:01, 40.76it/s]
T3 task3_b2_default S44 142/200:  85%|████████▍ | 298/352 [00:08<00:01, 40.74it/s]
T3 task3_b2_default S44 142/200:  86%|████████▌ | 303/352 [00:08<00:01, 40.62it/s]
T3 task3_b2_default S44 142/200:  88%|████████▊ | 308/352 [00:08<00:01, 40.58it/s]
T3 task3_b2_default S44 142/200:  89%|████████▉ | 313/352 [00:08<00:00, 40.61it/s]
T3 task3_b2_default S44 142/200:  90%|█████████ | 318/352 [00:08<00:00, 40.73it/s]
T3 task3_b2_default S44 142/200:  92%|█████████▏| 323/352 [00:08<00:00, 40.61it/s]
T3 task3_b2_default S44 142/200:  93%|█████████▎| 328/352 [00:09<00:00, 40.52it/s]
T3 task3_b2_default S44 142/200:  95%|█████████▍| 333/352 [00:09<00:00, 40.47it/s]
T3 task3_b2_default S44 142/200:  96%|█████████▌| 338/352 [00:09<00:00, 40.44it/s]
T3 task3_b2_default S44 142/200:  97%|█████████▋| 343/352 [00:09<00:00, 40.47it/s]
T3 task3_b2_default S44 142/200:  99%|█████████▉| 348/352 [00:09<00:00, 40.44it/s]
                                                                                  
S44 E142/200 train=99.99% val=94.72% loss=0.6387 lr=0.020938

T3 task3_b2_default S44 143/200:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_b2_default S44 143/200:   1%|          | 3/352 [00:00<00:13, 25.05it/s]
T3 task3_b2_default S44 143/200:   2%|▏         | 8/352 [00:00<00:10, 34.14it/s]
T3 task3_b2_default S44 143/200:   4%|▎         | 13/352 [00:00<00:09, 37.29it/s]
T3 task3_b2_default S44 143/200:   5%|▌         | 18/352 [00:00<00:08, 38.64it/s]
T3 task3_b2_default S44 143/200:   7%|▋         | 23/352 [00:00<00:08, 39.41it/s]
T3 task3_b2_default S44 143/200:   8%|▊         | 28/352 [00:00<00:08, 39.83it/s]
T3 task3_b2_default S44 143/200:   9%|▉         | 33/352 [00:00<00:07, 39.95it/s]
T3 task3_b2_default S44 143/200:  11%|█         | 38/352 [00:00<00:07, 40.15it/s]
T3 task3_b2_default S44 143/200:  12%|█▏        | 43/352 [00:01<00:07, 40.34it/s]
T3 task3_b2_default S44 143/200:  14%|█▎        | 48/352 [00:01<00:07, 40.49it/s]
T3 task3_b2_default S44 143/200:  15%|█▌        | 53/352 [00:01<00:07, 40.52it/s]
T3 task3_b2_default S44 143/200:  16%|█▋        | 58/352 [00:01<00:07, 40.47it/s]
T3 task3_b2_default S44 143/200:  18%|█▊        | 63/352 [00:01<00:07, 39.47it/s]
T3 task3_b2_default S44 143/200:  19%|█▉        | 67/352 [00:01<00:08, 34.11it/s]
T3 task3_b2_default S44 143/200:  20%|██        | 72/352 [00:01<00:07, 35.92it/s]
T3 task3_b2_default S44 143/200:  22%|██▏       | 77/352 [00:02<00:07, 37.17it/s]
T3 task3_b2_default S44 143/200:  23%|██▎       | 81/352 [00:02<00:07, 37.84it/s]
T3 task3_b2_default S44 143/200:  24%|██▍       | 86/352 [00:02<00:06, 38.61it/s]
T3 task3_b2_default S44 143/200:  26%|██▌       | 91/352 [00:02<00:06, 39.19it/s]
T3 task3_b2_default S44 143/200:  27%|██▋       | 96/352 [00:02<00:06, 39.62it/s]
T3 task3_b2_default S44 143/200:  29%|██▊       | 101/352 [00:02<00:06, 40.00it/s]
T3 task3_b2_default S44 143/200:  30%|███       | 106/352 [00:02<00:06, 40.22it/s]
T3 task3_b2_default S44 143/200:  32%|███▏      | 111/352 [00:02<00:05, 40.31it/s]
T3 task3_b2_default S44 143/200:  33%|███▎      | 116/352 [00:02<00:05, 40.43it/s]
T3 task3_b2_default S44 143/200:  34%|███▍      | 121/352 [00:03<00:05, 40.57it/s]
T3 task3_b2_default S44 143/200:  36%|███▌      | 126/352 [00:03<00:05, 40.50it/s]
T3 task3_b2_default S44 143/200:  37%|███▋      | 131/352 [00:03<00:05, 40.53it/s]
T3 task3_b2_default S44 143/200:  39%|███▊      | 136/352 [00:03<00:05, 40.53it/s]
T3 task3_b2_default S44 143/200:  40%|████      | 141/352 [00:03<00:05, 40.61it/s]
T3 task3_b2_default S44 143/200:  41%|████▏     | 146/352 [00:03<00:05, 40.76it/s]
T3 task3_b2_default S44 143/200:  43%|████▎     | 151/352 [00:03<00:04, 40.61it/s]
T3 task3_b2_default S44 143/200:  44%|████▍     | 156/352 [00:03<00:04, 40.61it/s]
T3 task3_b2_default S44 143/200:  46%|████▌     | 161/352 [00:04<00:04, 40.70it/s]
